22,-36,TxFA/jPa36unBKCdfT9HIJ5/9hc=,6f1P94R6VWPClRNyEPjQaJE8fHY=
24,-38,TxFA/jPa36unBKCdfT9HIJ5/9hc=,P6zb9pRJv1N3R6THRwLNzbOofOw=
25,-38,TxFA/jPa36unBKCdfT9HIJ5/9hc=,P6zb9pRJv1N3R6THRwLNzbOofOw=
26,-38,TxFA/jPa36unBKCdfT9HIJ5/9hc=,P6zb9pRJv1N3R6THRwLNzbOofOw=
26,-39,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,P6zb9pRJv1N3R6THRwLNzbOofOw=
24,-36,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,JsxiH5S8BZrCu229yCut7UK8pAQ=
23,-38,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,7cHEv/T5z3JGZKk9y+1zh+79FQI=
25,-36,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,JsxiH5S8BZrCu229yCut7UK8pAQ=
23,-35,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,6f1P94R6VWPClRNyEPjQaJE8fHY=
25,-35,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,JsxiH5S8BZrCu229yCut7UK8pAQ=
26,-36,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,JsxiH5S8BZrCu229yCut7UK8pAQ=
24,-35,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,JsxiH5S8BZrCu229yCut7UK8pAQ=
22,-38,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,7cHEv/T5z3JGZKk9y+1zh+79FQI=
26,-35,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,JsxiH5S8BZrCu229yCut7UK8pAQ=
24,-34,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,JsxiH5S8BZrCu229yCut7UK8pAQ=
25,-34,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,JsxiH5S8BZrCu229yCut7UK8pAQ=
24,-37,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,P6zb9pRJv1N3R6THRwLNzbOofOw=
23,-34,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,6f1P94R6VWPClRNyEPjQaJE8fHY=
26,-34,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,JsxiH5S8BZrCu229yCut7UK8pAQ=
23,-37,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,7cHEv/T5z3JGZKk9y+1zh+79FQI=
25,-37,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,P6zb9pRJv1N3R6THRwLNzbOofOw=
23,-36,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,6f1P94R6VWPClRNyEPjQaJE8fHY=
26,-37,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,P6zb9pRJv1N3R6THRwLNzbOofOw=
21,-41,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,WGg+OqRrGTzV85XS0olycWzJLHg=
21,-38,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,7cHEv/T5z3JGZKk9y+1zh+79FQI=
28,-43,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,A87FPGSguuUb9fQi0u62jgQ0QDw=
30,-42,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,A87FPGSguuUb9fQi0u62jgQ0QDw=
30,-43,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,A87FPGSguuUb9fQi0u62jgQ0QDw=
27,-43,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,uHO9gDZlLBkVj6Sjr7XVOfkW2KQ=
29,-43,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,A87FPGSguuUb9fQi0u62jgQ0QDw=
28,-42,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,A87FPGSguuUb9fQi0u62jgQ0QDw=
29,-42,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,A87FPGSguuUb9fQi0u62jgQ0QDw=
27,-42,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,uHO9gDZlLBkVj6Sjr7XVOfkW2KQ=
22,-39,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,7cHEv/T5z3JGZKk9y+1zh+79FQI=
21,-33,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,6f1P94R6VWPClRNyEPjQaJE8fHY=
25,-33,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,JsxiH5S8BZrCu229yCut7UK8pAQ=
22,-33,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,6f1P94R6VWPClRNyEPjQaJE8fHY=
26,-33,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,JsxiH5S8BZrCu229yCut7UK8pAQ=
23,-33,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,6f1P94R6VWPClRNyEPjQaJE8fHY=
28,-37,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,fpMtvW40RZTfDnhEwoD8RvhH41g=
29,-35,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
30,-34,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
24,-33,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,JsxiH5S8BZrCu229yCut7UK8pAQ=
29,-36,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
28,-38,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,fpMtvW40RZTfDnhEwoD8RvhH41g=
30,-35,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
29,-38,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,fpMtvW40RZTfDnhEwoD8RvhH41g=
31,-34,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
27,-33,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,JsxiH5S8BZrCu229yCut7UK8pAQ=
28,-34,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
27,-40,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,P6zb9pRJv1N3R6THRwLNzbOofOw=
31,-35,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
27,-41,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,uHO9gDZlLBkVj6Sjr7XVOfkW2KQ=
30,-38,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,fpMtvW40RZTfDnhEwoD8RvhH41g=
28,-33,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
30,-36,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
30,-41,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,A87FPGSguuUb9fQi0u62jgQ0QDw=
27,-34,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,JsxiH5S8BZrCu229yCut7UK8pAQ=
28,-35,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
27,-35,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,JsxiH5S8BZrCu229yCut7UK8pAQ=
29,-34,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
30,-33,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
29,-33,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
31,-36,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
28,-41,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,A87FPGSguuUb9fQi0u62jgQ0QDw=
27,-39,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,P6zb9pRJv1N3R6THRwLNzbOofOw=
27,-36,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,JsxiH5S8BZrCu229yCut7UK8pAQ=
29,-37,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,fpMtvW40RZTfDnhEwoD8RvhH41g=
30,-40,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,fpMtvW40RZTfDnhEwoD8RvhH41g=
31,-37,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,fpMtvW40RZTfDnhEwoD8RvhH41g=
31,-38,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,fpMtvW40RZTfDnhEwoD8RvhH41g=
28,-36,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
29,-41,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,A87FPGSguuUb9fQi0u62jgQ0QDw=
20,-42,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,WGg+OqRrGTzV85XS0olycWzJLHg=
17,-43,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,691eRNi0s2XJGvFoK1xAZ9URj+w=
18,-43,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,691eRNi0s2XJGvFoK1xAZ9URj+w=
19,-43,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,691eRNi0s2XJGvFoK1xAZ9URj+w=
17,-42,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,691eRNi0s2XJGvFoK1xAZ9URj+w=
20,-43,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,WGg+OqRrGTzV85XS0olycWzJLHg=
19,-42,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,691eRNi0s2XJGvFoK1xAZ9URj+w=
28,-40,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,fpMtvW40RZTfDnhEwoD8RvhH41g=
18,-42,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,691eRNi0s2XJGvFoK1xAZ9URj+w=
27,-37,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,P6zb9pRJv1N3R6THRwLNzbOofOw=
27,-38,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,P6zb9pRJv1N3R6THRwLNzbOofOw=
30,-37,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,fpMtvW40RZTfDnhEwoD8RvhH41g=
28,-39,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,fpMtvW40RZTfDnhEwoD8RvhH41g=
30,-39,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,fpMtvW40RZTfDnhEwoD8RvhH41g=
29,-40,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,fpMtvW40RZTfDnhEwoD8RvhH41g=
29,-39,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,fpMtvW40RZTfDnhEwoD8RvhH41g=
17,-44,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,691eRNi0s2XJGvFoK1xAZ9URj+w=
18,-44,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,691eRNi0s2XJGvFoK1xAZ9URj+w=
20,-44,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,WGg+OqRrGTzV85XS0olycWzJLHg=
21,-44,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,WGg+OqRrGTzV85XS0olycWzJLHg=
22,-44,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,WGg+OqRrGTzV85XS0olycWzJLHg=
31,-39,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,fpMtvW40RZTfDnhEwoD8RvhH41g=
16,-43,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,691eRNi0s2XJGvFoK1xAZ9URj+w=
19,-44,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,691eRNi0s2XJGvFoK1xAZ9URj+w=
16,-42,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,691eRNi0s2XJGvFoK1xAZ9URj+w=
16,-44,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,691eRNi0s2XJGvFoK1xAZ9URj+w=
29,-44,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,A87FPGSguuUb9fQi0u62jgQ0QDw=
30,-44,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,A87FPGSguuUb9fQi0u62jgQ0QDw=
28,-44,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,A87FPGSguuUb9fQi0u62jgQ0QDw=
24,-44,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,uHO9gDZlLBkVj6Sjr7XVOfkW2KQ=
25,-44,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,uHO9gDZlLBkVj6Sjr7XVOfkW2KQ=
26,-44,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,uHO9gDZlLBkVj6Sjr7XVOfkW2KQ=
23,-44,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,WGg+OqRrGTzV85XS0olycWzJLHg=
27,-44,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,uHO9gDZlLBkVj6Sjr7XVOfkW2KQ=
31,-42,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,A87FPGSguuUb9fQi0u62jgQ0QDw=
31,-41,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,A87FPGSguuUb9fQi0u62jgQ0QDw=
31,-43,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,A87FPGSguuUb9fQi0u62jgQ0QDw=
31,-40,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,fpMtvW40RZTfDnhEwoD8RvhH41g=
31,-44,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,A87FPGSguuUb9fQi0u62jgQ0QDw=
31,-33,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,wTVLUrhcu3UDVJm08mhCUWRjDn8=
16,-33,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
17,-33,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
19,-34,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
17,-34,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
18,-34,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
16,-34,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
19,-35,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
18,-35,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
16,-35,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
17,-35,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
20,-33,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,6f1P94R6VWPClRNyEPjQaJE8fHY=
18,-33,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
20,-34,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,6f1P94R6VWPClRNyEPjQaJE8fHY=
19,-40,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
16,-40,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
17,-40,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
19,-33,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
20,-35,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,6f1P94R6VWPClRNyEPjQaJE8fHY=
19,-41,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,691eRNi0s2XJGvFoK1xAZ9URj+w=
18,-40,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
16,-37,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
20,-36,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,6f1P94R6VWPClRNyEPjQaJE8fHY=
17,-41,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,691eRNi0s2XJGvFoK1xAZ9URj+w=
18,-41,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,691eRNi0s2XJGvFoK1xAZ9URj+w=
18,-38,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
16,-41,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,691eRNi0s2XJGvFoK1xAZ9URj+w=
17,-38,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
19,-36,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
18,-36,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
19,-38,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
20,-37,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,7cHEv/T5z3JGZKk9y+1zh+79FQI=
17,-37,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
19,-39,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
20,-41,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,WGg+OqRrGTzV85XS0olycWzJLHg=
20,-40,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,7cHEv/T5z3JGZKk9y+1zh+79FQI=
16,-38,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
18,-39,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
16,-39,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
17,-39,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
17,-36,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
20,-38,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,7cHEv/T5z3JGZKk9y+1zh+79FQI=
16,-36,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,PogKWWw7WdqhNPWZNEzq3ZlXlmc=
20,-39,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,7cHEv/T5z3JGZKk9y+1zh+79FQI=
19,-37,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
18,-37,4LBPrAtFaT/hQQWFlz8CRPtp+mc=,XmgeWGvTIUd7zNiWEwzG3VTvRJY=
9,-43,nypWdAvGLtkokpfzxN8b6CLXqoM=,qbqxGEBoUmPsZPMmJvDNzoxAo8g=
8,-43,nypWdAvGLtkokpfzxN8b6CLXqoM=,qbqxGEBoUmPsZPMmJvDNzoxAo8g=
5,-43,nypWdAvGLtkokpfzxN8b6CLXqoM=,Rk5WnO0o0I3pZlLCwtuLKtI0x/I=
6,-43,nypWdAvGLtkokpfzxN8b6CLXqoM=,Rk5WnO0o0I3pZlLCwtuLKtI0x/I=
7,-43,nypWdAvGLtkokpfzxN8b6CLXqoM=,Rk5WnO0o0I3pZlLCwtuLKtI0x/I=
8,-42,nypWdAvGLtkokpfzxN8b6CLXqoM=,qbqxGEBoUmPsZPMmJvDNzoxAo8g=
5,-42,nypWdAvGLtkokpfzxN8b6CLXqoM=,Rk5WnO0o0I3pZlLCwtuLKtI0x/I=
6,-42,nypWdAvGLtkokpfzxN8b6CLXqoM=,Rk5WnO0o0I3pZlLCwtuLKtI0x/I=
7,-42,nypWdAvGLtkokpfzxN8b6CLXqoM=,Rk5WnO0o0I3pZlLCwtuLKtI0x/I=
10,-43,nypWdAvGLtkokpfzxN8b6CLXqoM=,qbqxGEBoUmPsZPMmJvDNzoxAo8g=
9,-42,nypWdAvGLtkokpfzxN8b6CLXqoM=,qbqxGEBoUmPsZPMmJvDNzoxAo8g=
10,-42,nypWdAvGLtkokpfzxN8b6CLXqoM=,qbqxGEBoUmPsZPMmJvDNzoxAo8g=
9,-41,nypWdAvGLtkokpfzxN8b6CLXqoM=,qbqxGEBoUmPsZPMmJvDNzoxAo8g=
10,-39,nypWdAvGLtkokpfzxN8b6CLXqoM=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
8,-41,nypWdAvGLtkokpfzxN8b6CLXqoM=,qbqxGEBoUmPsZPMmJvDNzoxAo8g=
5,-39,nypWdAvGLtkokpfzxN8b6CLXqoM=,iVqa0fpd5y1/ca8I01ZmsG8LFCI=
9,-40,CUcjCxTlWLGdxpeTgNMeM4+5rCg=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
7,-40,CUcjCxTlWLGdxpeTgNMeM4+5rCg=,iVqa0fpd5y1/ca8I01ZmsG8LFCI=
10,-38,CUcjCxTlWLGdxpeTgNMeM4+5rCg=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
4,-39,CUcjCxTlWLGdxpeTgNMeM4+5rCg=,iVqa0fpd5y1/ca8I01ZmsG8LFCI=
6,-40,CUcjCxTlWLGdxpeTgNMeM4+5rCg=,iVqa0fpd5y1/ca8I01ZmsG8LFCI=
10,-40,CUcjCxTlWLGdxpeTgNMeM4+5rCg=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
10,-41,CUcjCxTlWLGdxpeTgNMeM4+5rCg=,qbqxGEBoUmPsZPMmJvDNzoxAo8g=
5,-40,CUcjCxTlWLGdxpeTgNMeM4+5rCg=,iVqa0fpd5y1/ca8I01ZmsG8LFCI=
4,-38,CUcjCxTlWLGdxpeTgNMeM4+5rCg=,iVqa0fpd5y1/ca8I01ZmsG8LFCI=
9,-39,CUcjCxTlWLGdxpeTgNMeM4+5rCg=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
3,-38,CUcjCxTlWLGdxpeTgNMeM4+5rCg=,/SrRVuE54md81Xj6UDq7VQezGGk=
1,-39,CUcjCxTlWLGdxpeTgNMeM4+5rCg=,/SrRVuE54md81Xj6UDq7VQezGGk=
9,-38,CUcjCxTlWLGdxpeTgNMeM4+5rCg=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
3,-39,CUcjCxTlWLGdxpeTgNMeM4+5rCg=,/SrRVuE54md81Xj6UDq7VQezGGk=
2,-39,CUcjCxTlWLGdxpeTgNMeM4+5rCg=,/SrRVuE54md81Xj6UDq7VQezGGk=
1,-38,CUcjCxTlWLGdxpeTgNMeM4+5rCg=,/SrRVuE54md81Xj6UDq7VQezGGk=
2,-38,CUcjCxTlWLGdxpeTgNMeM4+5rCg=,/SrRVuE54md81Xj6UDq7VQezGGk=
8,-39,CUcjCxTlWLGdxpeTgNMeM4+5rCg=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
7,-38,CUcjCxTlWLGdxpeTgNMeM4+5rCg=,iVqa0fpd5y1/ca8I01ZmsG8LFCI=
