21,-6,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,TKmGqPEbQ4V4cXa2TlTccMPriS8=
17,-3,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,nkkPSBmItvQXrsM+iyho9VID9cg=
18,-4,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,nkkPSBmItvQXrsM+iyho9VID9cg=
17,-7,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,kLZFIkxq8+JzQdIfLkIG0AkvO6s=
18,-7,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,kLZFIkxq8+JzQdIfLkIG0AkvO6s=
18,-3,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,nkkPSBmItvQXrsM+iyho9VID9cg=
19,-3,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,nkkPSBmItvQXrsM+iyho9VID9cg=
19,-7,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,kLZFIkxq8+JzQdIfLkIG0AkvO6s=
20,-4,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,4gh3ioQHwDfaM7XC08Xch7rWUvo=
17,-6,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,kLZFIkxq8+JzQdIfLkIG0AkvO6s=
20,-3,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,4gh3ioQHwDfaM7XC08Xch7rWUvo=
18,-6,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,kLZFIkxq8+JzQdIfLkIG0AkvO6s=
17,-4,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,nkkPSBmItvQXrsM+iyho9VID9cg=
19,-6,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,kLZFIkxq8+JzQdIfLkIG0AkvO6s=
17,-2,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,nkkPSBmItvQXrsM+iyho9VID9cg=
18,-2,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,nkkPSBmItvQXrsM+iyho9VID9cg=
17,-5,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,kLZFIkxq8+JzQdIfLkIG0AkvO6s=
18,-5,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,kLZFIkxq8+JzQdIfLkIG0AkvO6s=
19,-5,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,kLZFIkxq8+JzQdIfLkIG0AkvO6s=
20,-2,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,4gh3ioQHwDfaM7XC08Xch7rWUvo=
30,-6,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,dP+c8+HLcTr924NFDlvPUuTfL7c=
29,-7,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,dP+c8+HLcTr924NFDlvPUuTfL7c=
30,-7,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,dP+c8+HLcTr924NFDlvPUuTfL7c=
29,-6,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,dP+c8+HLcTr924NFDlvPUuTfL7c=
24,-7,F8+xir7mC3u8rzjKqCrR/R1OzZ4=,11ZPDkSeIcemHGVZvolwV4YPh8M=
25,-7,DEBCuerCYhPgAIXnNcg51KBi7iw=,11ZPDkSeIcemHGVZvolwV4YPh8M=
26,-7,DEBCuerCYhPgAIXnNcg51KBi7iw=,11ZPDkSeIcemHGVZvolwV4YPh8M=
28,-6,DEBCuerCYhPgAIXnNcg51KBi7iw=,dP+c8+HLcTr924NFDlvPUuTfL7c=
27,-7,DEBCuerCYhPgAIXnNcg51KBi7iw=,11ZPDkSeIcemHGVZvolwV4YPh8M=
30,-5,DEBCuerCYhPgAIXnNcg51KBi7iw=,dP+c8+HLcTr924NFDlvPUuTfL7c=
28,-7,DEBCuerCYhPgAIXnNcg51KBi7iw=,dP+c8+HLcTr924NFDlvPUuTfL7c=
24,-6,DEBCuerCYhPgAIXnNcg51KBi7iw=,11ZPDkSeIcemHGVZvolwV4YPh8M=
29,-3,DEBCuerCYhPgAIXnNcg51KBi7iw=,b4Y3klWaspzYlIHEVupxC51Gn8I=
30,-3,DEBCuerCYhPgAIXnNcg51KBi7iw=,b4Y3klWaspzYlIHEVupxC51Gn8I=
25,-6,DEBCuerCYhPgAIXnNcg51KBi7iw=,11ZPDkSeIcemHGVZvolwV4YPh8M=
30,-4,DEBCuerCYhPgAIXnNcg51KBi7iw=,b4Y3klWaspzYlIHEVupxC51Gn8I=
30,-2,DEBCuerCYhPgAIXnNcg51KBi7iw=,b4Y3klWaspzYlIHEVupxC51Gn8I=
29,-5,DEBCuerCYhPgAIXnNcg51KBi7iw=,dP+c8+HLcTr924NFDlvPUuTfL7c=
29,-4,DEBCuerCYhPgAIXnNcg51KBi7iw=,b4Y3klWaspzYlIHEVupxC51Gn8I=
24,-3,DEBCuerCYhPgAIXnNcg51KBi7iw=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
29,-2,DEBCuerCYhPgAIXnNcg51KBi7iw=,b4Y3klWaspzYlIHEVupxC51Gn8I=
25,-3,DEBCuerCYhPgAIXnNcg51KBi7iw=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
28,-4,DEBCuerCYhPgAIXnNcg51KBi7iw=,b4Y3klWaspzYlIHEVupxC51Gn8I=
26,-3,DEBCuerCYhPgAIXnNcg51KBi7iw=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
28,-3,DEBCuerCYhPgAIXnNcg51KBi7iw=,b4Y3klWaspzYlIHEVupxC51Gn8I=
27,-6,DEBCuerCYhPgAIXnNcg51KBi7iw=,11ZPDkSeIcemHGVZvolwV4YPh8M=
26,-6,DEBCuerCYhPgAIXnNcg51KBi7iw=,11ZPDkSeIcemHGVZvolwV4YPh8M=
28,-5,DEBCuerCYhPgAIXnNcg51KBi7iw=,dP+c8+HLcTr924NFDlvPUuTfL7c=
23,-7,DEBCuerCYhPgAIXnNcg51KBi7iw=,TKmGqPEbQ4V4cXa2TlTccMPriS8=
23,-6,DEBCuerCYhPgAIXnNcg51KBi7iw=,TKmGqPEbQ4V4cXa2TlTccMPriS8=
27,-3,DEBCuerCYhPgAIXnNcg51KBi7iw=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
24,-2,DEBCuerCYhPgAIXnNcg51KBi7iw=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
24,-5,DEBCuerCYhPgAIXnNcg51KBi7iw=,11ZPDkSeIcemHGVZvolwV4YPh8M=
23,-4,DEBCuerCYhPgAIXnNcg51KBi7iw=,4gh3ioQHwDfaM7XC08Xch7rWUvo=
25,-5,DEBCuerCYhPgAIXnNcg51KBi7iw=,11ZPDkSeIcemHGVZvolwV4YPh8M=
26,-5,DEBCuerCYhPgAIXnNcg51KBi7iw=,11ZPDkSeIcemHGVZvolwV4YPh8M=
27,-5,DEBCuerCYhPgAIXnNcg51KBi7iw=,11ZPDkSeIcemHGVZvolwV4YPh8M=
24,-4,DEBCuerCYhPgAIXnNcg51KBi7iw=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
25,-2,DEBCuerCYhPgAIXnNcg51KBi7iw=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
23,-3,DEBCuerCYhPgAIXnNcg51KBi7iw=,4gh3ioQHwDfaM7XC08Xch7rWUvo=
23,-5,DEBCuerCYhPgAIXnNcg51KBi7iw=,TKmGqPEbQ4V4cXa2TlTccMPriS8=
25,-4,DEBCuerCYhPgAIXnNcg51KBi7iw=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
26,-4,DEBCuerCYhPgAIXnNcg51KBi7iw=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
28,-2,DEBCuerCYhPgAIXnNcg51KBi7iw=,b4Y3klWaspzYlIHEVupxC51Gn8I=
26,-2,DEBCuerCYhPgAIXnNcg51KBi7iw=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
27,-2,DEBCuerCYhPgAIXnNcg51KBi7iw=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
23,-2,DEBCuerCYhPgAIXnNcg51KBi7iw=,4gh3ioQHwDfaM7XC08Xch7rWUvo=
27,-4,DEBCuerCYhPgAIXnNcg51KBi7iw=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
25,-11,DEBCuerCYhPgAIXnNcg51KBi7iw=,y5lIUcIGVJvBK4ojJdd+tMSHFO8=
25,-9,DEBCuerCYhPgAIXnNcg51KBi7iw=,y5lIUcIGVJvBK4ojJdd+tMSHFO8=
25,-10,DEBCuerCYhPgAIXnNcg51KBi7iw=,y5lIUcIGVJvBK4ojJdd+tMSHFO8=
26,-8,DEBCuerCYhPgAIXnNcg51KBi7iw=,11ZPDkSeIcemHGVZvolwV4YPh8M=
26,-10,DEBCuerCYhPgAIXnNcg51KBi7iw=,y5lIUcIGVJvBK4ojJdd+tMSHFO8=
26,-9,DEBCuerCYhPgAIXnNcg51KBi7iw=,y5lIUcIGVJvBK4ojJdd+tMSHFO8=
26,-11,DEBCuerCYhPgAIXnNcg51KBi7iw=,y5lIUcIGVJvBK4ojJdd+tMSHFO8=
25,-8,DEBCuerCYhPgAIXnNcg51KBi7iw=,11ZPDkSeIcemHGVZvolwV4YPh8M=
21,-11,DEBCuerCYhPgAIXnNcg51KBi7iw=,VmcR+s6DJyn/IH3byum62Ak+MH4=
22,-11,DEBCuerCYhPgAIXnNcg51KBi7iw=,VmcR+s6DJyn/IH3byum62Ak+MH4=
24,-9,DEBCuerCYhPgAIXnNcg51KBi7iw=,y5lIUcIGVJvBK4ojJdd+tMSHFO8=
23,-11,DEBCuerCYhPgAIXnNcg51KBi7iw=,VmcR+s6DJyn/IH3byum62Ak+MH4=
24,-11,DEBCuerCYhPgAIXnNcg51KBi7iw=,y5lIUcIGVJvBK4ojJdd+tMSHFO8=
21,-8,DEBCuerCYhPgAIXnNcg51KBi7iw=,TKmGqPEbQ4V4cXa2TlTccMPriS8=
21,-10,DEBCuerCYhPgAIXnNcg51KBi7iw=,VmcR+s6DJyn/IH3byum62Ak+MH4=
24,-8,DEBCuerCYhPgAIXnNcg51KBi7iw=,11ZPDkSeIcemHGVZvolwV4YPh8M=
21,-15,DEBCuerCYhPgAIXnNcg51KBi7iw=,9VwVa1AFNkuP8etJJqqZ4yFpU+k=
21,-13,DEBCuerCYhPgAIXnNcg51KBi7iw=,9VwVa1AFNkuP8etJJqqZ4yFpU+k=
22,-10,DEBCuerCYhPgAIXnNcg51KBi7iw=,VmcR+s6DJyn/IH3byum62Ak+MH4=
23,-10,DEBCuerCYhPgAIXnNcg51KBi7iw=,VmcR+s6DJyn/IH3byum62Ak+MH4=
22,-8,DEBCuerCYhPgAIXnNcg51KBi7iw=,TKmGqPEbQ4V4cXa2TlTccMPriS8=
23,-8,DEBCuerCYhPgAIXnNcg51KBi7iw=,TKmGqPEbQ4V4cXa2TlTccMPriS8=
22,-13,DEBCuerCYhPgAIXnNcg51KBi7iw=,9VwVa1AFNkuP8etJJqqZ4yFpU+k=
22,-15,DEBCuerCYhPgAIXnNcg51KBi7iw=,9VwVa1AFNkuP8etJJqqZ4yFpU+k=
21,-9,DEBCuerCYhPgAIXnNcg51KBi7iw=,VmcR+s6DJyn/IH3byum62Ak+MH4=
21,-12,DEBCuerCYhPgAIXnNcg51KBi7iw=,VmcR+s6DJyn/IH3byum62Ak+MH4=
24,-10,DEBCuerCYhPgAIXnNcg51KBi7iw=,y5lIUcIGVJvBK4ojJdd+tMSHFO8=
23,-9,DEBCuerCYhPgAIXnNcg51KBi7iw=,VmcR+s6DJyn/IH3byum62Ak+MH4=
22,-9,DEBCuerCYhPgAIXnNcg51KBi7iw=,VmcR+s6DJyn/IH3byum62Ak+MH4=
22,-14,DEBCuerCYhPgAIXnNcg51KBi7iw=,9VwVa1AFNkuP8etJJqqZ4yFpU+k=
22,-12,DEBCuerCYhPgAIXnNcg51KBi7iw=,VmcR+s6DJyn/IH3byum62Ak+MH4=
21,-14,DEBCuerCYhPgAIXnNcg51KBi7iw=,9VwVa1AFNkuP8etJJqqZ4yFpU+k=
24,-13,DEBCuerCYhPgAIXnNcg51KBi7iw=,b0t7jt5AYXlZ1wn8JgZE4Tqi0d0=
26,-14,DEBCuerCYhPgAIXnNcg51KBi7iw=,b0t7jt5AYXlZ1wn8JgZE4Tqi0d0=
25,-14,DEBCuerCYhPgAIXnNcg51KBi7iw=,b0t7jt5AYXlZ1wn8JgZE4Tqi0d0=
23,-12,DEBCuerCYhPgAIXnNcg51KBi7iw=,VmcR+s6DJyn/IH3byum62Ak+MH4=
20,-11,DEBCuerCYhPgAIXnNcg51KBi7iw=,VmcR+s6DJyn/IH3byum62Ak+MH4=
19,-10,DEBCuerCYhPgAIXnNcg51KBi7iw=,436GY+n4M+wBk4KSWrAvymRIXC4=
25,-13,DEBCuerCYhPgAIXnNcg51KBi7iw=,b0t7jt5AYXlZ1wn8JgZE4Tqi0d0=
23,-14,DEBCuerCYhPgAIXnNcg51KBi7iw=,9VwVa1AFNkuP8etJJqqZ4yFpU+k=
17,-9,DEBCuerCYhPgAIXnNcg51KBi7iw=,436GY+n4M+wBk4KSWrAvymRIXC4=
26,-13,DEBCuerCYhPgAIXnNcg51KBi7iw=,b0t7jt5AYXlZ1wn8JgZE4Tqi0d0=
24,-14,DEBCuerCYhPgAIXnNcg51KBi7iw=,b0t7jt5AYXlZ1wn8JgZE4Tqi0d0=
18,-9,DEBCuerCYhPgAIXnNcg51KBi7iw=,436GY+n4M+wBk4KSWrAvymRIXC4=
17,-10,DEBCuerCYhPgAIXnNcg51KBi7iw=,436GY+n4M+wBk4KSWrAvymRIXC4=
18,-10,DEBCuerCYhPgAIXnNcg51KBi7iw=,436GY+n4M+wBk4KSWrAvymRIXC4=
26,-15,DEBCuerCYhPgAIXnNcg51KBi7iw=,b0t7jt5AYXlZ1wn8JgZE4Tqi0d0=
19,-11,DEBCuerCYhPgAIXnNcg51KBi7iw=,436GY+n4M+wBk4KSWrAvymRIXC4=
24,-12,DEBCuerCYhPgAIXnNcg51KBi7iw=,y5lIUcIGVJvBK4ojJdd+tMSHFO8=
18,-11,DEBCuerCYhPgAIXnNcg51KBi7iw=,436GY+n4M+wBk4KSWrAvymRIXC4=
17,-11,DEBCuerCYhPgAIXnNcg51KBi7iw=,436GY+n4M+wBk4KSWrAvymRIXC4=
20,-9,DEBCuerCYhPgAIXnNcg51KBi7iw=,VmcR+s6DJyn/IH3byum62Ak+MH4=
19,-9,DEBCuerCYhPgAIXnNcg51KBi7iw=,436GY+n4M+wBk4KSWrAvymRIXC4=
18,-8,DEBCuerCYhPgAIXnNcg51KBi7iw=,kLZFIkxq8+JzQdIfLkIG0AkvO6s=
25,-12,DEBCuerCYhPgAIXnNcg51KBi7iw=,y5lIUcIGVJvBK4ojJdd+tMSHFO8=
19,-8,DEBCuerCYhPgAIXnNcg51KBi7iw=,kLZFIkxq8+JzQdIfLkIG0AkvO6s=
17,-8,DEBCuerCYhPgAIXnNcg51KBi7iw=,kLZFIkxq8+JzQdIfLkIG0AkvO6s=
25,-15,DEBCuerCYhPgAIXnNcg51KBi7iw=,b0t7jt5AYXlZ1wn8JgZE4Tqi0d0=
23,-15,DEBCuerCYhPgAIXnNcg51KBi7iw=,9VwVa1AFNkuP8etJJqqZ4yFpU+k=
23,-13,DEBCuerCYhPgAIXnNcg51KBi7iw=,9VwVa1AFNkuP8etJJqqZ4yFpU+k=
20,-10,DEBCuerCYhPgAIXnNcg51KBi7iw=,VmcR+s6DJyn/IH3byum62Ak+MH4=
24,-15,DEBCuerCYhPgAIXnNcg51KBi7iw=,b0t7jt5AYXlZ1wn8JgZE4Tqi0d0=
26,-12,DEBCuerCYhPgAIXnNcg51KBi7iw=,y5lIUcIGVJvBK4ojJdd+tMSHFO8=
20,-8,DEBCuerCYhPgAIXnNcg51KBi7iw=,TKmGqPEbQ4V4cXa2TlTccMPriS8=
22,-16,DEBCuerCYhPgAIXnNcg51KBi7iw=,9VwVa1AFNkuP8etJJqqZ4yFpU+k=
21,-16,DEBCuerCYhPgAIXnNcg51KBi7iw=,9VwVa1AFNkuP8etJJqqZ4yFpU+k=
24,-16,DEBCuerCYhPgAIXnNcg51KBi7iw=,b0t7jt5AYXlZ1wn8JgZE4Tqi0d0=
25,-16,DEBCuerCYhPgAIXnNcg51KBi7iw=,b0t7jt5AYXlZ1wn8JgZE4Tqi0d0=
26,-16,DEBCuerCYhPgAIXnNcg51KBi7iw=,b0t7jt5AYXlZ1wn8JgZE4Tqi0d0=
23,-16,DEBCuerCYhPgAIXnNcg51KBi7iw=,9VwVa1AFNkuP8etJJqqZ4yFpU+k=
31,-6,DEBCuerCYhPgAIXnNcg51KBi7iw=,dP+c8+HLcTr924NFDlvPUuTfL7c=
31,-7,DEBCuerCYhPgAIXnNcg51KBi7iw=,dP+c8+HLcTr924NFDlvPUuTfL7c=
31,-5,DEBCuerCYhPgAIXnNcg51KBi7iw=,dP+c8+HLcTr924NFDlvPUuTfL7c=
31,-4,DEBCuerCYhPgAIXnNcg51KBi7iw=,b4Y3klWaspzYlIHEVupxC51Gn8I=
31,-2,DEBCuerCYhPgAIXnNcg51KBi7iw=,b4Y3klWaspzYlIHEVupxC51Gn8I=
31,-3,DEBCuerCYhPgAIXnNcg51KBi7iw=,b4Y3klWaspzYlIHEVupxC51Gn8I=
16,-11,DEBCuerCYhPgAIXnNcg51KBi7iw=,436GY+n4M+wBk4KSWrAvymRIXC4=
16,-10,DEBCuerCYhPgAIXnNcg51KBi7iw=,436GY+n4M+wBk4KSWrAvymRIXC4=
16,-8,DEBCuerCYhPgAIXnNcg51KBi7iw=,kLZFIkxq8+JzQdIfLkIG0AkvO6s=
16,-6,DEBCuerCYhPgAIXnNcg51KBi7iw=,kLZFIkxq8+JzQdIfLkIG0AkvO6s=
16,-7,DEBCuerCYhPgAIXnNcg51KBi7iw=,kLZFIkxq8+JzQdIfLkIG0AkvO6s=
16,-9,DEBCuerCYhPgAIXnNcg51KBi7iw=,436GY+n4M+wBk4KSWrAvymRIXC4=
16,-4,DEBCuerCYhPgAIXnNcg51KBi7iw=,nkkPSBmItvQXrsM+iyho9VID9cg=
16,-2,DEBCuerCYhPgAIXnNcg51KBi7iw=,nkkPSBmItvQXrsM+iyho9VID9cg=
16,-5,DEBCuerCYhPgAIXnNcg51KBi7iw=,kLZFIkxq8+JzQdIfLkIG0AkvO6s=
20,-15,DEBCuerCYhPgAIXnNcg51KBi7iw=,9VwVa1AFNkuP8etJJqqZ4yFpU+k=
17,-1,DEBCuerCYhPgAIXnNcg51KBi7iw=,nkkPSBmItvQXrsM+iyho9VID9cg=
20,-13,DEBCuerCYhPgAIXnNcg51KBi7iw=,9VwVa1AFNkuP8etJJqqZ4yFpU+k=
19,-12,DEBCuerCYhPgAIXnNcg51KBi7iw=,436GY+n4M+wBk4KSWrAvymRIXC4=
17,-16,DEBCuerCYhPgAIXnNcg51KBi7iw=,LZvM3Orjw+gixvI1dAp/wQI1Pf0=
16,-3,DEBCuerCYhPgAIXnNcg51KBi7iw=,nkkPSBmItvQXrsM+iyho9VID9cg=
19,-14,DEBCuerCYhPgAIXnNcg51KBi7iw=,LZvM3Orjw+gixvI1dAp/wQI1Pf0=
18,-1,DEBCuerCYhPgAIXnNcg51KBi7iw=,nkkPSBmItvQXrsM+iyho9VID9cg=
18,-14,DEBCuerCYhPgAIXnNcg51KBi7iw=,LZvM3Orjw+gixvI1dAp/wQI1Pf0=
18,-16,DEBCuerCYhPgAIXnNcg51KBi7iw=,LZvM3Orjw+gixvI1dAp/wQI1Pf0=
18,-12,DEBCuerCYhPgAIXnNcg51KBi7iw=,436GY+n4M+wBk4KSWrAvymRIXC4=
20,-16,DEBCuerCYhPgAIXnNcg51KBi7iw=,9VwVa1AFNkuP8etJJqqZ4yFpU+k=
16,-12,DEBCuerCYhPgAIXnNcg51KBi7iw=,436GY+n4M+wBk4KSWrAvymRIXC4=
19,-16,DEBCuerCYhPgAIXnNcg51KBi7iw=,LZvM3Orjw+gixvI1dAp/wQI1Pf0=
17,-12,DEBCuerCYhPgAIXnNcg51KBi7iw=,436GY+n4M+wBk4KSWrAvymRIXC4=
20,-14,DEBCuerCYhPgAIXnNcg51KBi7iw=,9VwVa1AFNkuP8etJJqqZ4yFpU+k=
20,-12,DEBCuerCYhPgAIXnNcg51KBi7iw=,VmcR+s6DJyn/IH3byum62Ak+MH4=
19,-13,DEBCuerCYhPgAIXnNcg51KBi7iw=,LZvM3Orjw+gixvI1dAp/wQI1Pf0=
28,-15,DEBCuerCYhPgAIXnNcg51KBi7iw=,HwQTDg8bqV3CpG2cglR1czKgXdA=
27,-15,DEBCuerCYhPgAIXnNcg51KBi7iw=,b0t7jt5AYXlZ1wn8JgZE4Tqi0d0=
30,-16,DEBCuerCYhPgAIXnNcg51KBi7iw=,HwQTDg8bqV3CpG2cglR1czKgXdA=
27,-14,DEBCuerCYhPgAIXnNcg51KBi7iw=,b0t7jt5AYXlZ1wn8JgZE4Tqi0d0=
27,-16,DEBCuerCYhPgAIXnNcg51KBi7iw=,b0t7jt5AYXlZ1wn8JgZE4Tqi0d0=
16,-15,DEBCuerCYhPgAIXnNcg51KBi7iw=,LZvM3Orjw+gixvI1dAp/wQI1Pf0=
18,-13,DEBCuerCYhPgAIXnNcg51KBi7iw=,LZvM3Orjw+gixvI1dAp/wQI1Pf0=
29,-16,DEBCuerCYhPgAIXnNcg51KBi7iw=,HwQTDg8bqV3CpG2cglR1czKgXdA=
16,-14,DEBCuerCYhPgAIXnNcg51KBi7iw=,LZvM3Orjw+gixvI1dAp/wQI1Pf0=
31,-14,DEBCuerCYhPgAIXnNcg51KBi7iw=,HwQTDg8bqV3CpG2cglR1czKgXdA=
19,-15,DEBCuerCYhPgAIXnNcg51KBi7iw=,LZvM3Orjw+gixvI1dAp/wQI1Pf0=
29,-15,DEBCuerCYhPgAIXnNcg51KBi7iw=,HwQTDg8bqV3CpG2cglR1czKgXdA=
19,-1,DEBCuerCYhPgAIXnNcg51KBi7iw=,nkkPSBmItvQXrsM+iyho9VID9cg=
16,-13,DEBCuerCYhPgAIXnNcg51KBi7iw=,LZvM3Orjw+gixvI1dAp/wQI1Pf0=
30,-14,DEBCuerCYhPgAIXnNcg51KBi7iw=,HwQTDg8bqV3CpG2cglR1czKgXdA=
17,-14,DEBCuerCYhPgAIXnNcg51KBi7iw=,LZvM3Orjw+gixvI1dAp/wQI1Pf0=
17,-13,DEBCuerCYhPgAIXnNcg51KBi7iw=,LZvM3Orjw+gixvI1dAp/wQI1Pf0=
29,-14,DEBCuerCYhPgAIXnNcg51KBi7iw=,HwQTDg8bqV3CpG2cglR1czKgXdA=
30,-15,DEBCuerCYhPgAIXnNcg51KBi7iw=,HwQTDg8bqV3CpG2cglR1czKgXdA=
28,-16,DEBCuerCYhPgAIXnNcg51KBi7iw=,HwQTDg8bqV3CpG2cglR1czKgXdA=
20,-1,DEBCuerCYhPgAIXnNcg51KBi7iw=,4gh3ioQHwDfaM7XC08Xch7rWUvo=
31,-15,DEBCuerCYhPgAIXnNcg51KBi7iw=,HwQTDg8bqV3CpG2cglR1czKgXdA=
17,-15,DEBCuerCYhPgAIXnNcg51KBi7iw=,LZvM3Orjw+gixvI1dAp/wQI1Pf0=
28,-14,DEBCuerCYhPgAIXnNcg51KBi7iw=,HwQTDg8bqV3CpG2cglR1czKgXdA=
18,-15,DEBCuerCYhPgAIXnNcg51KBi7iw=,LZvM3Orjw+gixvI1dAp/wQI1Pf0=
26,-1,DEBCuerCYhPgAIXnNcg51KBi7iw=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
21,-1,DEBCuerCYhPgAIXnNcg51KBi7iw=,4gh3ioQHwDfaM7XC08Xch7rWUvo=
25,-1,DEBCuerCYhPgAIXnNcg51KBi7iw=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
22,-1,DEBCuerCYhPgAIXnNcg51KBi7iw=,4gh3ioQHwDfaM7XC08Xch7rWUvo=
31,-16,DEBCuerCYhPgAIXnNcg51KBi7iw=,HwQTDg8bqV3CpG2cglR1czKgXdA=
24,-1,DEBCuerCYhPgAIXnNcg51KBi7iw=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
23,-1,DEBCuerCYhPgAIXnNcg51KBi7iw=,4gh3ioQHwDfaM7XC08Xch7rWUvo=
16,-16,DEBCuerCYhPgAIXnNcg51KBi7iw=,LZvM3Orjw+gixvI1dAp/wQI1Pf0=
16,-1,DEBCuerCYhPgAIXnNcg51KBi7iw=,nkkPSBmItvQXrsM+iyho9VID9cg=
29,-1,DEBCuerCYhPgAIXnNcg51KBi7iw=,b4Y3klWaspzYlIHEVupxC51Gn8I=
27,-1,DEBCuerCYhPgAIXnNcg51KBi7iw=,915OPxmqTFe+p1Cpqb2WMOKfDlE=
28,-1,DEBCuerCYhPgAIXnNcg51KBi7iw=,b4Y3klWaspzYlIHEVupxC51Gn8I=
30,-10,DEBCuerCYhPgAIXnNcg51KBi7iw=,wI6a42bCif5xqzsBXKCD0w0S+w8=
31,-1,DEBCuerCYhPgAIXnNcg51KBi7iw=,b4Y3klWaspzYlIHEVupxC51Gn8I=
31,-8,DEBCuerCYhPgAIXnNcg51KBi7iw=,dP+c8+HLcTr924NFDlvPUuTfL7c=
30,-1,DEBCuerCYhPgAIXnNcg51KBi7iw=,b4Y3klWaspzYlIHEVupxC51Gn8I=
27,-8,DEBCuerCYhPgAIXnNcg51KBi7iw=,11ZPDkSeIcemHGVZvolwV4YPh8M=
31,-11,DEBCuerCYhPgAIXnNcg51KBi7iw=,wI6a42bCif5xqzsBXKCD0w0S+w8=
30,-12,DEBCuerCYhPgAIXnNcg51KBi7iw=,wI6a42bCif5xqzsBXKCD0w0S+w8=
29,-9,DEBCuerCYhPgAIXnNcg51KBi7iw=,wI6a42bCif5xqzsBXKCD0w0S+w8=
