34,-26,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
36,-29,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
40,-30,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
35,-29,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ueM23pcWCbMuJzWttSRXUC3Yyic=
36,-27,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
34,-29,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ueM23pcWCbMuJzWttSRXUC3Yyic=
33,-31,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ueM23pcWCbMuJzWttSRXUC3Yyic=
35,-28,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
35,-26,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
36,-26,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
34,-31,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ueM23pcWCbMuJzWttSRXUC3Yyic=
34,-28,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
36,-28,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
36,-31,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
35,-31,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ueM23pcWCbMuJzWttSRXUC3Yyic=
39,-30,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
40,-31,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
35,-30,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ueM23pcWCbMuJzWttSRXUC3Yyic=
33,-29,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ueM23pcWCbMuJzWttSRXUC3Yyic=
36,-30,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
33,-30,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ueM23pcWCbMuJzWttSRXUC3Yyic=
34,-30,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ueM23pcWCbMuJzWttSRXUC3Yyic=
37,-30,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
38,-30,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
38,-31,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
33,-28,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
42,-25,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
41,-24,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
41,-25,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
41,-22,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
42,-24,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
42,-22,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
41,-23,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
42,-23,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
39,-31,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
42,-18,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
41,-18,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
41,-21,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
42,-19,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
41,-20,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
42,-20,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
41,-19,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
42,-21,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
40,-25,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
37,-25,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
38,-25,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
39,-25,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
39,-22,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
37,-24,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
40,-23,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
38,-22,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
37,-22,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
38,-24,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
40,-22,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
39,-23,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
40,-24,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
38,-23,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
39,-24,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
37,-23,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
32,-27,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
32,-26,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
36,-25,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ejj2DDV37XEhKZ0T8JB00xfyuxM=
32,-31,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ueM23pcWCbMuJzWttSRXUC3Yyic=
35,-24,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,j3QEyk5xz0MztLCO3TfQKldUVok=
32,-23,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,j3QEyk5xz0MztLCO3TfQKldUVok=
32,-29,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ueM23pcWCbMuJzWttSRXUC3Yyic=
34,-24,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,j3QEyk5xz0MztLCO3TfQKldUVok=
33,-23,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,j3QEyk5xz0MztLCO3TfQKldUVok=
33,-24,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,j3QEyk5xz0MztLCO3TfQKldUVok=
32,-30,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ueM23pcWCbMuJzWttSRXUC3Yyic=
36,-24,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
32,-24,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,j3QEyk5xz0MztLCO3TfQKldUVok=
32,-28,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
34,-23,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,j3QEyk5xz0MztLCO3TfQKldUVok=
41,-17,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
42,-17,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
43,-18,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
43,-19,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
35,-25,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
34,-25,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
35,-23,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,j3QEyk5xz0MztLCO3TfQKldUVok=
43,-30,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
43,-27,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
36,-22,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
43,-31,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
43,-28,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
43,-29,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
43,-25,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
43,-23,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
43,-26,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,HS8XQZYTjUBoT5Xi/BtFnHCndy8=
43,-24,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
43,-20,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
43,-21,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
43,-22,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
33,-25,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
35,-22,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,j3QEyk5xz0MztLCO3TfQKldUVok=
32,-22,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,j3QEyk5xz0MztLCO3TfQKldUVok=
36,-23,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
33,-22,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,j3QEyk5xz0MztLCO3TfQKldUVok=
41,-32,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
42,-32,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
34,-22,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,j3QEyk5xz0MztLCO3TfQKldUVok=
43,-32,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
32,-25,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5iEqx8A1WKQ1vR9RhUwWk3rp+iY=
33,-32,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ueM23pcWCbMuJzWttSRXUC3Yyic=
34,-32,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ueM23pcWCbMuJzWttSRXUC3Yyic=
43,-17,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
32,-32,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ueM23pcWCbMuJzWttSRXUC3Yyic=
36,-32,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
40,-32,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,JyVHS+4k4/CtYpkxKyyPZ6Fvk/0=
39,-32,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
37,-32,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
35,-32,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,ueM23pcWCbMuJzWttSRXUC3Yyic=
38,-32,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,5Ct10SpAK5bb56vzLh13VxmEWuQ=
39,-20,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
37,-19,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
40,-17,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
39,-18,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
40,-19,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
37,-21,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
40,-20,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
38,-20,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
38,-18,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
40,-21,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,+Zm8v1KttMOp1Esh0NUIFeK1BC0=
40,-18,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,PBbFGTaJqkdFB/0K4qsXc+2QyWI=
37,-18,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
38,-21,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
39,-21,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
39,-19,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
37,-20,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
38,-19,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
39,-17,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
38,-17,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
37,-17,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
34,-20,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
35,-20,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
36,-19,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
35,-18,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
33,-18,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
33,-20,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
32,-18,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
34,-18,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
32,-20,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
35,-19,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
35,-21,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,j3QEyk5xz0MztLCO3TfQKldUVok=
36,-21,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,S+dDlUOC5WOqd5O0hSQYbl0Ji5k=
34,-21,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,j3QEyk5xz0MztLCO3TfQKldUVok=
35,-17,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
34,-19,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
33,-21,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,j3QEyk5xz0MztLCO3TfQKldUVok=
33,-19,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
32,-19,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
36,-18,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
32,-17,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
36,-17,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
32,-21,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,j3QEyk5xz0MztLCO3TfQKldUVok=
36,-20,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,SufUKL+YT0wXNc9pBJVQ4IbJiCk=
34,-17,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
33,-17,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,pOsDTcSOLIPMP8waaRj2IoZMOvI=
42,-2,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
41,-2,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
41,-3,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
42,-3,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
41,-5,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
42,-5,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
41,-6,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
41,-7,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
42,-7,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
42,-6,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
41,-4,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
42,-4,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
37,-3,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,mkhp9JsHU6QoJ5YpRSkBFXHQNAE=
37,-5,uQh03w4Pl/hpIVc9+fw+FI7A9RM=,aXsFb+nFhbiKsLg188LKSj9UiHA=
38,-5,L447ySMEsudCSGaq+O2725auovY=,aXsFb+nFhbiKsLg188LKSj9UiHA=
39,-5,L447ySMEsudCSGaq+O2725auovY=,aXsFb+nFhbiKsLg188LKSj9UiHA=
37,-4,L447ySMEsudCSGaq+O2725auovY=,mkhp9JsHU6QoJ5YpRSkBFXHQNAE=
40,-6,L447ySMEsudCSGaq+O2725auovY=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
38,-4,L447ySMEsudCSGaq+O2725auovY=,mkhp9JsHU6QoJ5YpRSkBFXHQNAE=
40,-7,L447ySMEsudCSGaq+O2725auovY=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
39,-4,L447ySMEsudCSGaq+O2725auovY=,mkhp9JsHU6QoJ5YpRSkBFXHQNAE=
40,-4,L447ySMEsudCSGaq+O2725auovY=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
37,-7,L447ySMEsudCSGaq+O2725auovY=,aXsFb+nFhbiKsLg188LKSj9UiHA=
40,-5,L447ySMEsudCSGaq+O2725auovY=,KQqw88nO+eyjEsYIUEXBpSS0NVM=
40,-2,L447ySMEsudCSGaq+O2725auovY=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
38,-7,L447ySMEsudCSGaq+O2725auovY=,aXsFb+nFhbiKsLg188LKSj9UiHA=
40,-3,L447ySMEsudCSGaq+O2725auovY=,IN0EsCKwo8n4EbqpOwfD3cavQyc=
39,-6,L447ySMEsudCSGaq+O2725auovY=,aXsFb+nFhbiKsLg188LKSj9UiHA=
39,-7,L447ySMEsudCSGaq+O2725auovY=,aXsFb+nFhbiKsLg188LKSj9UiHA=
39,-3,L447ySMEsudCSGaq+O2725auovY=,mkhp9JsHU6QoJ5YpRSkBFXHQNAE=
39,-2,L447ySMEsudCSGaq+O2725auovY=,mkhp9JsHU6QoJ5YpRSkBFXHQNAE=
38,-6,L447ySMEsudCSGaq+O2725auovY=,aXsFb+nFhbiKsLg188LKSj9UiHA=
37,-2,L447ySMEsudCSGaq+O2725auovY=,mkhp9JsHU6QoJ5YpRSkBFXHQNAE=
36,-5,L447ySMEsudCSGaq+O2725auovY=,aXsFb+nFhbiKsLg188LKSj9UiHA=
