37,35,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DTF/gmDjOT0esa3e5pFIDgMy2Do=
40,33,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DB8XYCBHZGBEkriijbgqWdOHab8=
40,36,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,Zf7UO9ym7IznhiPySLLJ6eIJI3E=
38,37,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,tzS1tb3fg44oJdQwR3HOk2vQ9no=
37,34,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DTF/gmDjOT0esa3e5pFIDgMy2Do=
38,33,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DTF/gmDjOT0esa3e5pFIDgMy2Do=
39,33,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DTF/gmDjOT0esa3e5pFIDgMy2Do=
37,33,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DTF/gmDjOT0esa3e5pFIDgMy2Do=
38,35,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DTF/gmDjOT0esa3e5pFIDgMy2Do=
39,35,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DTF/gmDjOT0esa3e5pFIDgMy2Do=
37,37,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,tzS1tb3fg44oJdQwR3HOk2vQ9no=
40,34,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DB8XYCBHZGBEkriijbgqWdOHab8=
39,34,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DTF/gmDjOT0esa3e5pFIDgMy2Do=
39,36,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,tzS1tb3fg44oJdQwR3HOk2vQ9no=
40,37,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,Zf7UO9ym7IznhiPySLLJ6eIJI3E=
37,36,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,tzS1tb3fg44oJdQwR3HOk2vQ9no=
38,34,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DTF/gmDjOT0esa3e5pFIDgMy2Do=
39,38,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,tzS1tb3fg44oJdQwR3HOk2vQ9no=
38,36,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,tzS1tb3fg44oJdQwR3HOk2vQ9no=
38,38,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,tzS1tb3fg44oJdQwR3HOk2vQ9no=
35,37,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,4BG3KR438AiX3g0JktaKAgUzARY=
38,41,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,LFM70VfqLUw1M4XtBo6MWgIt5Ac=
37,41,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,LFM70VfqLUw1M4XtBo6MWgIt5Ac=
33,42,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,84z92TPS7G99xilzD07zZxFg4QQ=
36,42,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,LFM70VfqLUw1M4XtBo6MWgIt5Ac=
34,42,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,84z92TPS7G99xilzD07zZxFg4QQ=
35,42,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,84z92TPS7G99xilzD07zZxFg4QQ=
37,39,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,tzS1tb3fg44oJdQwR3HOk2vQ9no=
37,40,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,LFM70VfqLUw1M4XtBo6MWgIt5Ac=
38,40,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,LFM70VfqLUw1M4XtBo6MWgIt5Ac=
37,42,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,LFM70VfqLUw1M4XtBo6MWgIt5Ac=
38,42,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,LFM70VfqLUw1M4XtBo6MWgIt5Ac=
33,38,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,4BG3KR438AiX3g0JktaKAgUzARY=
38,39,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,tzS1tb3fg44oJdQwR3HOk2vQ9no=
37,43,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,LFM70VfqLUw1M4XtBo6MWgIt5Ac=
38,43,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,LFM70VfqLUw1M4XtBo6MWgIt5Ac=
35,41,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,84z92TPS7G99xilzD07zZxFg4QQ=
33,41,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,84z92TPS7G99xilzD07zZxFg4QQ=
34,41,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,84z92TPS7G99xilzD07zZxFg4QQ=
35,40,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,84z92TPS7G99xilzD07zZxFg4QQ=
34,40,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,84z92TPS7G99xilzD07zZxFg4QQ=
33,40,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,84z92TPS7G99xilzD07zZxFg4QQ=
36,40,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,LFM70VfqLUw1M4XtBo6MWgIt5Ac=
36,38,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,tzS1tb3fg44oJdQwR3HOk2vQ9no=
40,39,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,Zf7UO9ym7IznhiPySLLJ6eIJI3E=
41,39,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,Zf7UO9ym7IznhiPySLLJ6eIJI3E=
36,41,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,LFM70VfqLUw1M4XtBo6MWgIt5Ac=
43,41,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,3yyKGiEIpvf+p5ziHxSob4u+uX8=
40,40,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,3yyKGiEIpvf+p5ziHxSob4u+uX8=
42,39,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,Zf7UO9ym7IznhiPySLLJ6eIJI3E=
43,42,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,3yyKGiEIpvf+p5ziHxSob4u+uX8=
39,43,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,LFM70VfqLUw1M4XtBo6MWgIt5Ac=
40,43,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,3yyKGiEIpvf+p5ziHxSob4u+uX8=
41,43,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,3yyKGiEIpvf+p5ziHxSob4u+uX8=
42,43,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,3yyKGiEIpvf+p5ziHxSob4u+uX8=
36,37,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,tzS1tb3fg44oJdQwR3HOk2vQ9no=
35,38,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,4BG3KR438AiX3g0JktaKAgUzARY=
39,39,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,tzS1tb3fg44oJdQwR3HOk2vQ9no=
33,37,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,4BG3KR438AiX3g0JktaKAgUzARY=
42,40,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,3yyKGiEIpvf+p5ziHxSob4u+uX8=
41,40,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,3yyKGiEIpvf+p5ziHxSob4u+uX8=
39,40,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,LFM70VfqLUw1M4XtBo6MWgIt5Ac=
39,42,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,LFM70VfqLUw1M4XtBo6MWgIt5Ac=
41,41,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,3yyKGiEIpvf+p5ziHxSob4u+uX8=
40,41,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,3yyKGiEIpvf+p5ziHxSob4u+uX8=
40,42,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,3yyKGiEIpvf+p5ziHxSob4u+uX8=
42,41,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,3yyKGiEIpvf+p5ziHxSob4u+uX8=
41,42,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,3yyKGiEIpvf+p5ziHxSob4u+uX8=
42,42,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,3yyKGiEIpvf+p5ziHxSob4u+uX8=
39,41,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,LFM70VfqLUw1M4XtBo6MWgIt5Ac=
34,37,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,4BG3KR438AiX3g0JktaKAgUzARY=
34,38,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,4BG3KR438AiX3g0JktaKAgUzARY=
35,39,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,4BG3KR438AiX3g0JktaKAgUzARY=
33,39,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,4BG3KR438AiX3g0JktaKAgUzARY=
36,39,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,tzS1tb3fg44oJdQwR3HOk2vQ9no=
34,39,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,4BG3KR438AiX3g0JktaKAgUzARY=
35,34,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,WEiHoqRlHBcR7poEfl/7cSmwfTo=
33,34,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,WEiHoqRlHBcR7poEfl/7cSmwfTo=
34,34,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,WEiHoqRlHBcR7poEfl/7cSmwfTo=
35,36,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,4BG3KR438AiX3g0JktaKAgUzARY=
33,36,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,4BG3KR438AiX3g0JktaKAgUzARY=
34,36,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,4BG3KR438AiX3g0JktaKAgUzARY=
35,35,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,WEiHoqRlHBcR7poEfl/7cSmwfTo=
36,33,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DTF/gmDjOT0esa3e5pFIDgMy2Do=
34,33,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,WEiHoqRlHBcR7poEfl/7cSmwfTo=
33,33,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,WEiHoqRlHBcR7poEfl/7cSmwfTo=
37,32,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DTF/gmDjOT0esa3e5pFIDgMy2Do=
39,32,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DTF/gmDjOT0esa3e5pFIDgMy2Do=
40,32,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DB8XYCBHZGBEkriijbgqWdOHab8=
42,32,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DB8XYCBHZGBEkriijbgqWdOHab8=
33,35,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,WEiHoqRlHBcR7poEfl/7cSmwfTo=
41,32,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DB8XYCBHZGBEkriijbgqWdOHab8=
36,36,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,tzS1tb3fg44oJdQwR3HOk2vQ9no=
34,35,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,WEiHoqRlHBcR7poEfl/7cSmwfTo=
36,35,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DTF/gmDjOT0esa3e5pFIDgMy2Do=
32,42,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,84z92TPS7G99xilzD07zZxFg4QQ=
33,32,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,WEiHoqRlHBcR7poEfl/7cSmwfTo=
32,41,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,84z92TPS7G99xilzD07zZxFg4QQ=
36,43,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,LFM70VfqLUw1M4XtBo6MWgIt5Ac=
36,34,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DTF/gmDjOT0esa3e5pFIDgMy2Do=
34,43,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,84z92TPS7G99xilzD07zZxFg4QQ=
33,43,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,84z92TPS7G99xilzD07zZxFg4QQ=
35,43,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,84z92TPS7G99xilzD07zZxFg4QQ=
43,43,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,3yyKGiEIpvf+p5ziHxSob4u+uX8=
43,39,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,Zf7UO9ym7IznhiPySLLJ6eIJI3E=
43,40,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,3yyKGiEIpvf+p5ziHxSob4u+uX8=
43,35,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DB8XYCBHZGBEkriijbgqWdOHab8=
43,36,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,Zf7UO9ym7IznhiPySLLJ6eIJI3E=
43,37,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,Zf7UO9ym7IznhiPySLLJ6eIJI3E=
35,33,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,WEiHoqRlHBcR7poEfl/7cSmwfTo=
43,32,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DB8XYCBHZGBEkriijbgqWdOHab8=
43,38,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,Zf7UO9ym7IznhiPySLLJ6eIJI3E=
38,32,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DTF/gmDjOT0esa3e5pFIDgMy2Do=
43,33,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DB8XYCBHZGBEkriijbgqWdOHab8=
43,34,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DB8XYCBHZGBEkriijbgqWdOHab8=
32,33,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,WEiHoqRlHBcR7poEfl/7cSmwfTo=
32,43,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,84z92TPS7G99xilzD07zZxFg4QQ=
32,40,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,84z92TPS7G99xilzD07zZxFg4QQ=
35,32,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,WEiHoqRlHBcR7poEfl/7cSmwfTo=
32,39,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,4BG3KR438AiX3g0JktaKAgUzARY=
36,32,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,DTF/gmDjOT0esa3e5pFIDgMy2Do=
32,36,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,4BG3KR438AiX3g0JktaKAgUzARY=
32,34,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,WEiHoqRlHBcR7poEfl/7cSmwfTo=
34,32,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,WEiHoqRlHBcR7poEfl/7cSmwfTo=
32,35,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,WEiHoqRlHBcR7poEfl/7cSmwfTo=
32,38,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,4BG3KR438AiX3g0JktaKAgUzARY=
32,37,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,4BG3KR438AiX3g0JktaKAgUzARY=
32,32,/u9NTrxzHqRqEGd7CmR5fr+37MQ=,WEiHoqRlHBcR7poEfl/7cSmwfTo=
