-20,2,BstVPu24JRkSC8BMYPudtFv0aiU=,nMLvjJzWj1xQqWFKlHEH0+AGrkM=
-20,4,BstVPu24JRkSC8BMYPudtFv0aiU=,RJAA9WmyNQKFjOzPhQTSeRGeguc=
-23,4,BstVPu24JRkSC8BMYPudtFv0aiU=,sxTD44ChaD7voFUXrQUTAh+ga8I=
-23,1,BstVPu24JRkSC8BMYPudtFv0aiU=,4ozzMP3QzQQE/7BX1MS2rB7N/Ds=
-22,1,BstVPu24JRkSC8BMYPudtFv0aiU=,4ozzMP3QzQQE/7BX1MS2rB7N/Ds=
-22,4,BstVPu24JRkSC8BMYPudtFv0aiU=,sxTD44ChaD7voFUXrQUTAh+ga8I=
-21,1,BstVPu24JRkSC8BMYPudtFv0aiU=,4ozzMP3QzQQE/7BX1MS2rB7N/Ds=
-21,4,BstVPu24JRkSC8BMYPudtFv0aiU=,sxTD44ChaD7voFUXrQUTAh+ga8I=
-23,2,BstVPu24JRkSC8BMYPudtFv0aiU=,4ozzMP3QzQQE/7BX1MS2rB7N/Ds=
-22,2,BstVPu24JRkSC8BMYPudtFv0aiU=,4ozzMP3QzQQE/7BX1MS2rB7N/Ds=
-23,9,BstVPu24JRkSC8BMYPudtFv0aiU=,PZofAcDVNk2tztKYTfLsAEgS+Pc=
-22,9,BstVPu24JRkSC8BMYPudtFv0aiU=,PZofAcDVNk2tztKYTfLsAEgS+Pc=
-23,10,BstVPu24JRkSC8BMYPudtFv0aiU=,PZofAcDVNk2tztKYTfLsAEgS+Pc=
-23,7,BstVPu24JRkSC8BMYPudtFv0aiU=,sxTD44ChaD7voFUXrQUTAh+ga8I=
-22,10,BstVPu24JRkSC8BMYPudtFv0aiU=,PZofAcDVNk2tztKYTfLsAEgS+Pc=
-23,8,BstVPu24JRkSC8BMYPudtFv0aiU=,PZofAcDVNk2tztKYTfLsAEgS+Pc=
-31,9,BstVPu24JRkSC8BMYPudtFv0aiU=,P7qE+pztNTWC9etpVTmenEgNn/M=
-30,9,BstVPu24JRkSC8BMYPudtFv0aiU=,P7qE+pztNTWC9etpVTmenEgNn/M=
-22,7,BstVPu24JRkSC8BMYPudtFv0aiU=,sxTD44ChaD7voFUXrQUTAh+ga8I=
-30,10,BstVPu24JRkSC8BMYPudtFv0aiU=,P7qE+pztNTWC9etpVTmenEgNn/M=
-22,8,BstVPu24JRkSC8BMYPudtFv0aiU=,PZofAcDVNk2tztKYTfLsAEgS+Pc=
-31,10,BstVPu24JRkSC8BMYPudtFv0aiU=,P7qE+pztNTWC9etpVTmenEgNn/M=
-29,10,BstVPu24JRkSC8BMYPudtFv0aiU=,P7qE+pztNTWC9etpVTmenEgNn/M=
-29,9,BstVPu24JRkSC8BMYPudtFv0aiU=,P7qE+pztNTWC9etpVTmenEgNn/M=
-25,10,BstVPu24JRkSC8BMYPudtFv0aiU=,26X89TlarNVp04JuOYTgy6XTvmM=
-24,9,BstVPu24JRkSC8BMYPudtFv0aiU=,PZofAcDVNk2tztKYTfLsAEgS+Pc=
-24,10,BstVPu24JRkSC8BMYPudtFv0aiU=,PZofAcDVNk2tztKYTfLsAEgS+Pc=
-28,9,BstVPu24JRkSC8BMYPudtFv0aiU=,26X89TlarNVp04JuOYTgy6XTvmM=
-27,9,BstVPu24JRkSC8BMYPudtFv0aiU=,26X89TlarNVp04JuOYTgy6XTvmM=
-26,9,BstVPu24JRkSC8BMYPudtFv0aiU=,26X89TlarNVp04JuOYTgy6XTvmM=
-25,9,BstVPu24JRkSC8BMYPudtFv0aiU=,26X89TlarNVp04JuOYTgy6XTvmM=
-27,10,BstVPu24JRkSC8BMYPudtFv0aiU=,26X89TlarNVp04JuOYTgy6XTvmM=
-28,10,BstVPu24JRkSC8BMYPudtFv0aiU=,26X89TlarNVp04JuOYTgy6XTvmM=
-26,10,BstVPu24JRkSC8BMYPudtFv0aiU=,26X89TlarNVp04JuOYTgy6XTvmM=
-20,7,BstVPu24JRkSC8BMYPudtFv0aiU=,RJAA9WmyNQKFjOzPhQTSeRGeguc=
-19,7,BstVPu24JRkSC8BMYPudtFv0aiU=,RJAA9WmyNQKFjOzPhQTSeRGeguc=
-18,7,BstVPu24JRkSC8BMYPudtFv0aiU=,RJAA9WmyNQKFjOzPhQTSeRGeguc=
-21,9,BstVPu24JRkSC8BMYPudtFv0aiU=,PZofAcDVNk2tztKYTfLsAEgS+Pc=
-20,9,BstVPu24JRkSC8BMYPudtFv0aiU=,M5nK54oWHkFh+F/Nww3THRYMnrI=
-19,9,BstVPu24JRkSC8BMYPudtFv0aiU=,M5nK54oWHkFh+F/Nww3THRYMnrI=
-21,10,BstVPu24JRkSC8BMYPudtFv0aiU=,PZofAcDVNk2tztKYTfLsAEgS+Pc=
-18,9,BstVPu24JRkSC8BMYPudtFv0aiU=,M5nK54oWHkFh+F/Nww3THRYMnrI=
-20,10,BstVPu24JRkSC8BMYPudtFv0aiU=,M5nK54oWHkFh+F/Nww3THRYMnrI=
-19,10,BstVPu24JRkSC8BMYPudtFv0aiU=,M5nK54oWHkFh+F/Nww3THRYMnrI=
-21,7,BstVPu24JRkSC8BMYPudtFv0aiU=,sxTD44ChaD7voFUXrQUTAh+ga8I=
-18,10,BstVPu24JRkSC8BMYPudtFv0aiU=,M5nK54oWHkFh+F/Nww3THRYMnrI=
-20,8,BstVPu24JRkSC8BMYPudtFv0aiU=,M5nK54oWHkFh+F/Nww3THRYMnrI=
-21,8,BstVPu24JRkSC8BMYPudtFv0aiU=,PZofAcDVNk2tztKYTfLsAEgS+Pc=
-19,8,BstVPu24JRkSC8BMYPudtFv0aiU=,M5nK54oWHkFh+F/Nww3THRYMnrI=
-18,8,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M5nK54oWHkFh+F/Nww3THRYMnrI=
-27,11,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,26X89TlarNVp04JuOYTgy6XTvmM=
-27,13,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,f5hD7XDGc8+4URDnTeosj+aK308=
-26,11,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,26X89TlarNVp04JuOYTgy6XTvmM=
-26,13,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,f5hD7XDGc8+4URDnTeosj+aK308=
-27,14,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,f5hD7XDGc8+4URDnTeosj+aK308=
-26,14,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,f5hD7XDGc8+4URDnTeosj+aK308=
-27,12,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,f5hD7XDGc8+4URDnTeosj+aK308=
-26,12,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,f5hD7XDGc8+4URDnTeosj+aK308=
-24,13,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,wNPUefZVT8CKLonC47ptflewO10=
-23,13,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,wNPUefZVT8CKLonC47ptflewO10=
-20,11,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M5nK54oWHkFh+F/Nww3THRYMnrI=
-19,11,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M5nK54oWHkFh+F/Nww3THRYMnrI=
-27,15,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,f5hD7XDGc8+4URDnTeosj+aK308=
-24,11,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,PZofAcDVNk2tztKYTfLsAEgS+Pc=
-25,13,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,f5hD7XDGc8+4URDnTeosj+aK308=
-20,12,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,A619uEcZomN31Q489RjDWuXTtlk=
-26,15,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,f5hD7XDGc8+4URDnTeosj+aK308=
-23,11,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,PZofAcDVNk2tztKYTfLsAEgS+Pc=
-19,12,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,A619uEcZomN31Q489RjDWuXTtlk=
-22,11,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,PZofAcDVNk2tztKYTfLsAEgS+Pc=
-17,13,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,A619uEcZomN31Q489RjDWuXTtlk=
-18,12,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,A619uEcZomN31Q489RjDWuXTtlk=
-18,11,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M5nK54oWHkFh+F/Nww3THRYMnrI=
-22,13,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,wNPUefZVT8CKLonC47ptflewO10=
-25,14,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,f5hD7XDGc8+4URDnTeosj+aK308=
-25,12,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,f5hD7XDGc8+4URDnTeosj+aK308=
-17,14,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,A619uEcZomN31Q489RjDWuXTtlk=
-24,14,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,wNPUefZVT8CKLonC47ptflewO10=
-23,14,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,wNPUefZVT8CKLonC47ptflewO10=
-19,13,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,A619uEcZomN31Q489RjDWuXTtlk=
-20,13,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,A619uEcZomN31Q489RjDWuXTtlk=
-22,14,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,wNPUefZVT8CKLonC47ptflewO10=
-21,13,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,wNPUefZVT8CKLonC47ptflewO10=
-25,11,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,26X89TlarNVp04JuOYTgy6XTvmM=
-23,12,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,wNPUefZVT8CKLonC47ptflewO10=
-22,12,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,wNPUefZVT8CKLonC47ptflewO10=
-21,12,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,wNPUefZVT8CKLonC47ptflewO10=
-21,14,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,wNPUefZVT8CKLonC47ptflewO10=
-19,14,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,A619uEcZomN31Q489RjDWuXTtlk=
-18,14,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,A619uEcZomN31Q489RjDWuXTtlk=
-28,15,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,f5hD7XDGc8+4URDnTeosj+aK308=
-21,11,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,PZofAcDVNk2tztKYTfLsAEgS+Pc=
-32,13,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M3lqRkWnT7G/ATt8VYN55i1O9xg=
-24,12,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,wNPUefZVT8CKLonC47ptflewO10=
-31,12,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M3lqRkWnT7G/ATt8VYN55i1O9xg=
-28,12,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,f5hD7XDGc8+4URDnTeosj+aK308=
-31,13,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M3lqRkWnT7G/ATt8VYN55i1O9xg=
-18,13,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,A619uEcZomN31Q489RjDWuXTtlk=
-20,14,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,A619uEcZomN31Q489RjDWuXTtlk=
-28,11,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,26X89TlarNVp04JuOYTgy6XTvmM=
-29,15,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M3lqRkWnT7G/ATt8VYN55i1O9xg=
-28,13,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,f5hD7XDGc8+4URDnTeosj+aK308=
-29,12,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M3lqRkWnT7G/ATt8VYN55i1O9xg=
-32,10,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,P7qE+pztNTWC9etpVTmenEgNn/M=
-31,11,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,P7qE+pztNTWC9etpVTmenEgNn/M=
-30,11,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,P7qE+pztNTWC9etpVTmenEgNn/M=
-30,15,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M3lqRkWnT7G/ATt8VYN55i1O9xg=
-32,9,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,P7qE+pztNTWC9etpVTmenEgNn/M=
-31,15,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M3lqRkWnT7G/ATt8VYN55i1O9xg=
-30,13,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M3lqRkWnT7G/ATt8VYN55i1O9xg=
-28,14,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,f5hD7XDGc8+4URDnTeosj+aK308=
-32,12,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M3lqRkWnT7G/ATt8VYN55i1O9xg=
-30,12,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M3lqRkWnT7G/ATt8VYN55i1O9xg=
-29,11,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,P7qE+pztNTWC9etpVTmenEgNn/M=
-30,14,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M3lqRkWnT7G/ATt8VYN55i1O9xg=
-32,14,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M3lqRkWnT7G/ATt8VYN55i1O9xg=
-29,14,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M3lqRkWnT7G/ATt8VYN55i1O9xg=
-29,13,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M3lqRkWnT7G/ATt8VYN55i1O9xg=
-31,14,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M3lqRkWnT7G/ATt8VYN55i1O9xg=
-32,11,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,P7qE+pztNTWC9etpVTmenEgNn/M=
-30,8,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,P7qE+pztNTWC9etpVTmenEgNn/M=
-30,6,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-31,6,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-30,7,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-31,5,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-31,7,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-30,5,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-28,5,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-31,8,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,P7qE+pztNTWC9etpVTmenEgNn/M=
-24,5,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,sxTD44ChaD7voFUXrQUTAh+ga8I=
-27,5,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-29,6,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-24,7,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,sxTD44ChaD7voFUXrQUTAh+ga8I=
-26,5,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-25,5,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-24,3,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,4ozzMP3QzQQE/7BX1MS2rB7N/Ds=
-28,8,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,26X89TlarNVp04JuOYTgy6XTvmM=
-27,8,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,26X89TlarNVp04JuOYTgy6XTvmM=
-26,7,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-25,7,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-27,1,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-27,7,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-28,7,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-24,0,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,4ozzMP3QzQQE/7BX1MS2rB7N/Ds=
-25,6,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-29,5,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-24,6,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,sxTD44ChaD7voFUXrQUTAh+ga8I=
-24,8,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,PZofAcDVNk2tztKYTfLsAEgS+Pc=
-28,6,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-29,7,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-23,0,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,4ozzMP3QzQQE/7BX1MS2rB7N/Ds=
-26,1,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-22,0,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,4ozzMP3QzQQE/7BX1MS2rB7N/Ds=
-29,8,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,P7qE+pztNTWC9etpVTmenEgNn/M=
-25,0,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-25,4,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-27,6,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-25,8,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,26X89TlarNVp04JuOYTgy6XTvmM=
-24,2,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,4ozzMP3QzQQE/7BX1MS2rB7N/Ds=
-32,6,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-32,8,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,P7qE+pztNTWC9etpVTmenEgNn/M=
-26,6,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-32,5,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-32,7,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-28,1,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-32,0,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-26,0,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-27,0,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-26,4,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-31,3,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-25,3,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-29,3,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-17,5,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,RJAA9WmyNQKFjOzPhQTSeRGeguc=
-17,7,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,RJAA9WmyNQKFjOzPhQTSeRGeguc=
-24,1,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,4ozzMP3QzQQE/7BX1MS2rB7N/Ds=
-17,6,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,RJAA9WmyNQKFjOzPhQTSeRGeguc=
-32,2,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-26,3,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-27,3,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-17,1,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,nMLvjJzWj1xQqWFKlHEH0+AGrkM=
-25,2,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-27,4,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-27,2,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-24,4,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,sxTD44ChaD7voFUXrQUTAh+ga8I=
-17,12,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,A619uEcZomN31Q489RjDWuXTtlk=
-31,2,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-17,3,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,nMLvjJzWj1xQqWFKlHEH0+AGrkM=
-17,8,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M5nK54oWHkFh+F/Nww3THRYMnrI=
-28,0,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-29,4,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-17,11,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M5nK54oWHkFh+F/Nww3THRYMnrI=
-17,10,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M5nK54oWHkFh+F/Nww3THRYMnrI=
-17,0,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,nMLvjJzWj1xQqWFKlHEH0+AGrkM=
-17,9,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,M5nK54oWHkFh+F/Nww3THRYMnrI=
-20,0,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,nMLvjJzWj1xQqWFKlHEH0+AGrkM=
-30,2,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-17,4,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,RJAA9WmyNQKFjOzPhQTSeRGeguc=
-32,3,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-18,0,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,nMLvjJzWj1xQqWFKlHEH0+AGrkM=
-28,3,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-28,4,eMsQlzmqzM9Hl6cRXEOr2OxEUKQ=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
