-45,-14,nypWdAvGLtkokpfzxN8b6CLXqoM=,d3yYc45R/leb1mtfhI+EdQsVUO4=
-42,-12,nypWdAvGLtkokpfzxN8b6CLXqoM=,mSScx56mR2OZ2vzU7rPdKmjXpY4=
-42,-13,nypWdAvGLtkokpfzxN8b6CLXqoM=,cYuTS7RTe0i/ATP/qrHRwvRRXbI=
-44,-12,nypWdAvGLtkokpfzxN8b6CLXqoM=,mSScx56mR2OZ2vzU7rPdKmjXpY4=
-47,-12,nypWdAvGLtkokpfzxN8b6CLXqoM=,wv3G8R1a7EJHMhyRbJ6Cczmn4EQ=
-46,-12,nypWdAvGLtkokpfzxN8b6CLXqoM=,wv3G8R1a7EJHMhyRbJ6Cczmn4EQ=
-41,-13,nypWdAvGLtkokpfzxN8b6CLXqoM=,cYuTS7RTe0i/ATP/qrHRwvRRXbI=
-39,-16,nypWdAvGLtkokpfzxN8b6CLXqoM=,VnDqy1zidwTKU05l52WdnQJ9SXI=
-41,-15,nypWdAvGLtkokpfzxN8b6CLXqoM=,cYuTS7RTe0i/ATP/qrHRwvRRXbI=
-38,-16,nypWdAvGLtkokpfzxN8b6CLXqoM=,VnDqy1zidwTKU05l52WdnQJ9SXI=
-34,-14,nypWdAvGLtkokpfzxN8b6CLXqoM=,EexDrVkDDc/8Kj6b7RBiAdyfR30=
-42,-14,nypWdAvGLtkokpfzxN8b6CLXqoM=,cYuTS7RTe0i/ATP/qrHRwvRRXbI=
-43,-14,nypWdAvGLtkokpfzxN8b6CLXqoM=,cYuTS7RTe0i/ATP/qrHRwvRRXbI=
-43,-12,nypWdAvGLtkokpfzxN8b6CLXqoM=,mSScx56mR2OZ2vzU7rPdKmjXpY4=
-43,-16,nypWdAvGLtkokpfzxN8b6CLXqoM=,cYuTS7RTe0i/ATP/qrHRwvRRXbI=
-44,-16,nypWdAvGLtkokpfzxN8b6CLXqoM=,cYuTS7RTe0i/ATP/qrHRwvRRXbI=
-47,-16,nypWdAvGLtkokpfzxN8b6CLXqoM=,d3yYc45R/leb1mtfhI+EdQsVUO4=
-46,-16,nypWdAvGLtkokpfzxN8b6CLXqoM=,d3yYc45R/leb1mtfhI+EdQsVUO4=
-40,-14,nypWdAvGLtkokpfzxN8b6CLXqoM=,VnDqy1zidwTKU05l52WdnQJ9SXI=
-40,-16,nypWdAvGLtkokpfzxN8b6CLXqoM=,VnDqy1zidwTKU05l52WdnQJ9SXI=
-45,-16,nypWdAvGLtkokpfzxN8b6CLXqoM=,d3yYc45R/leb1mtfhI+EdQsVUO4=
-41,-16,nypWdAvGLtkokpfzxN8b6CLXqoM=,cYuTS7RTe0i/ATP/qrHRwvRRXbI=
-33,-14,nypWdAvGLtkokpfzxN8b6CLXqoM=,EexDrVkDDc/8Kj6b7RBiAdyfR30=
-42,-16,nypWdAvGLtkokpfzxN8b6CLXqoM=,cYuTS7RTe0i/ATP/qrHRwvRRXbI=
-35,-14,nypWdAvGLtkokpfzxN8b6CLXqoM=,EexDrVkDDc/8Kj6b7RBiAdyfR30=
-36,-14,nypWdAvGLtkokpfzxN8b6CLXqoM=,EexDrVkDDc/8Kj6b7RBiAdyfR30=
-37,-14,nypWdAvGLtkokpfzxN8b6CLXqoM=,VnDqy1zidwTKU05l52WdnQJ9SXI=
-33,-10,nypWdAvGLtkokpfzxN8b6CLXqoM=,/VFSMX1sO12jxlDsl/ea0a9sA+Q=
-33,-15,nypWdAvGLtkokpfzxN8b6CLXqoM=,EexDrVkDDc/8Kj6b7RBiAdyfR30=
-37,-13,nypWdAvGLtkokpfzxN8b6CLXqoM=,VnDqy1zidwTKU05l52WdnQJ9SXI=
-33,-12,nypWdAvGLtkokpfzxN8b6CLXqoM=,/VFSMX1sO12jxlDsl/ea0a9sA+Q=
-33,-6,nypWdAvGLtkokpfzxN8b6CLXqoM=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-33,-9,nypWdAvGLtkokpfzxN8b6CLXqoM=,/VFSMX1sO12jxlDsl/ea0a9sA+Q=
-33,-7,nypWdAvGLtkokpfzxN8b6CLXqoM=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-33,-8,nypWdAvGLtkokpfzxN8b6CLXqoM=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-34,-15,nypWdAvGLtkokpfzxN8b6CLXqoM=,EexDrVkDDc/8Kj6b7RBiAdyfR30=
-33,-13,nypWdAvGLtkokpfzxN8b6CLXqoM=,EexDrVkDDc/8Kj6b7RBiAdyfR30=
-33,-11,nypWdAvGLtkokpfzxN8b6CLXqoM=,/VFSMX1sO12jxlDsl/ea0a9sA+Q=
-33,-4,nypWdAvGLtkokpfzxN8b6CLXqoM=,SHoAW+Q5AZk/oqaCTBmCuQCytKY=
-37,-15,nypWdAvGLtkokpfzxN8b6CLXqoM=,VnDqy1zidwTKU05l52WdnQJ9SXI=
-35,-15,nypWdAvGLtkokpfzxN8b6CLXqoM=,EexDrVkDDc/8Kj6b7RBiAdyfR30=
-48,-7,nypWdAvGLtkokpfzxN8b6CLXqoM=,fmakYH//BaefH0nQMMm0snE3BMg=
-48,-6,nypWdAvGLtkokpfzxN8b6CLXqoM=,fmakYH//BaefH0nQMMm0snE3BMg=
-48,-9,nypWdAvGLtkokpfzxN8b6CLXqoM=,wv3G8R1a7EJHMhyRbJ6Cczmn4EQ=
-48,-11,nypWdAvGLtkokpfzxN8b6CLXqoM=,wv3G8R1a7EJHMhyRbJ6Cczmn4EQ=
-48,-8,nypWdAvGLtkokpfzxN8b6CLXqoM=,fmakYH//BaefH0nQMMm0snE3BMg=
-48,-10,nypWdAvGLtkokpfzxN8b6CLXqoM=,wv3G8R1a7EJHMhyRbJ6Cczmn4EQ=
-33,-3,nypWdAvGLtkokpfzxN8b6CLXqoM=,SHoAW+Q5AZk/oqaCTBmCuQCytKY=
-35,-1,nypWdAvGLtkokpfzxN8b6CLXqoM=,SHoAW+Q5AZk/oqaCTBmCuQCytKY=
-33,-2,nypWdAvGLtkokpfzxN8b6CLXqoM=,SHoAW+Q5AZk/oqaCTBmCuQCytKY=
-34,-1,nypWdAvGLtkokpfzxN8b6CLXqoM=,SHoAW+Q5AZk/oqaCTBmCuQCytKY=
-37,-16,nypWdAvGLtkokpfzxN8b6CLXqoM=,VnDqy1zidwTKU05l52WdnQJ9SXI=
-33,-5,nypWdAvGLtkokpfzxN8b6CLXqoM=,ZXFKjlT7WEq+mLBpox3ObIeW8TM=
-36,-1,nypWdAvGLtkokpfzxN8b6CLXqoM=,SHoAW+Q5AZk/oqaCTBmCuQCytKY=
-37,-1,nypWdAvGLtkokpfzxN8b6CLXqoM=,VHxG75uzPfG3l5Tt1QgRP1dTlHw=
-48,-13,nypWdAvGLtkokpfzxN8b6CLXqoM=,d3yYc45R/leb1mtfhI+EdQsVUO4=
-48,-14,nypWdAvGLtkokpfzxN8b6CLXqoM=,d3yYc45R/leb1mtfhI+EdQsVUO4=
-48,-12,nypWdAvGLtkokpfzxN8b6CLXqoM=,wv3G8R1a7EJHMhyRbJ6Cczmn4EQ=
-48,-15,nypWdAvGLtkokpfzxN8b6CLXqoM=,d3yYc45R/leb1mtfhI+EdQsVUO4=
-48,-5,nypWdAvGLtkokpfzxN8b6CLXqoM=,fmakYH//BaefH0nQMMm0snE3BMg=
-36,-12,nypWdAvGLtkokpfzxN8b6CLXqoM=,/VFSMX1sO12jxlDsl/ea0a9sA+Q=
-48,-16,nypWdAvGLtkokpfzxN8b6CLXqoM=,d3yYc45R/leb1mtfhI+EdQsVUO4=
-40,-5,nypWdAvGLtkokpfzxN8b6CLXqoM=,fSQwPoQslJDIgx2xvgk/DtGXZ4Y=
-33,-1,nypWdAvGLtkokpfzxN8b6CLXqoM=,SHoAW+Q5AZk/oqaCTBmCuQCytKY=
-36,-15,nypWdAvGLtkokpfzxN8b6CLXqoM=,EexDrVkDDc/8Kj6b7RBiAdyfR30=
-38,-1,nypWdAvGLtkokpfzxN8b6CLXqoM=,VHxG75uzPfG3l5Tt1QgRP1dTlHw=
-41,-4,nypWdAvGLtkokpfzxN8b6CLXqoM=,g+/UYQswB5CLBUww4Tr6CptUrq4=
-39,-1,nypWdAvGLtkokpfzxN8b6CLXqoM=,VHxG75uzPfG3l5Tt1QgRP1dTlHw=
-34,-13,nypWdAvGLtkokpfzxN8b6CLXqoM=,EexDrVkDDc/8Kj6b7RBiAdyfR30=
-41,-1,nypWdAvGLtkokpfzxN8b6CLXqoM=,g+/UYQswB5CLBUww4Tr6CptUrq4=
-42,-1,nypWdAvGLtkokpfzxN8b6CLXqoM=,g+/UYQswB5CLBUww4Tr6CptUrq4=
-42,-4,nypWdAvGLtkokpfzxN8b6CLXqoM=,g+/UYQswB5CLBUww4Tr6CptUrq4=
-43,-1,nypWdAvGLtkokpfzxN8b6CLXqoM=,g+/UYQswB5CLBUww4Tr6CptUrq4=
-43,-4,nypWdAvGLtkokpfzxN8b6CLXqoM=,g+/UYQswB5CLBUww4Tr6CptUrq4=
-44,-4,nypWdAvGLtkokpfzxN8b6CLXqoM=,g+/UYQswB5CLBUww4Tr6CptUrq4=
-34,-16,nypWdAvGLtkokpfzxN8b6CLXqoM=,EexDrVkDDc/8Kj6b7RBiAdyfR30=
-44,-1,nypWdAvGLtkokpfzxN8b6CLXqoM=,g+/UYQswB5CLBUww4Tr6CptUrq4=
-35,-16,nypWdAvGLtkokpfzxN8b6CLXqoM=,EexDrVkDDc/8Kj6b7RBiAdyfR30=
-41,-2,nypWdAvGLtkokpfzxN8b6CLXqoM=,g+/UYQswB5CLBUww4Tr6CptUrq4=
-42,-2,nypWdAvGLtkokpfzxN8b6CLXqoM=,g+/UYQswB5CLBUww4Tr6CptUrq4=
-41,-5,nypWdAvGLtkokpfzxN8b6CLXqoM=,9YO1/jyw+YkmtcgEjsTLkn2Ff7Q=
-43,-2,nypWdAvGLtkokpfzxN8b6CLXqoM=,g+/UYQswB5CLBUww4Tr6CptUrq4=
-42,-5,nypWdAvGLtkokpfzxN8b6CLXqoM=,9YO1/jyw+YkmtcgEjsTLkn2Ff7Q=
-43,-5,nypWdAvGLtkokpfzxN8b6CLXqoM=,9YO1/jyw+YkmtcgEjsTLkn2Ff7Q=
-44,-2,nypWdAvGLtkokpfzxN8b6CLXqoM=,g+/UYQswB5CLBUww4Tr6CptUrq4=
-44,-5,nypWdAvGLtkokpfzxN8b6CLXqoM=,9YO1/jyw+YkmtcgEjsTLkn2Ff7Q=
-41,-3,nypWdAvGLtkokpfzxN8b6CLXqoM=,g+/UYQswB5CLBUww4Tr6CptUrq4=
-42,-3,nypWdAvGLtkokpfzxN8b6CLXqoM=,g+/UYQswB5CLBUww4Tr6CptUrq4=
