32,5,dudHCJ94+mDf/WvQXB1O/Tuexic=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
32,6,dudHCJ94+mDf/WvQXB1O/Tuexic=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
36,3,dudHCJ94+mDf/WvQXB1O/Tuexic=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
33,4,dudHCJ94+mDf/WvQXB1O/Tuexic=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
35,4,dudHCJ94+mDf/WvQXB1O/Tuexic=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
33,5,dudHCJ94+mDf/WvQXB1O/Tuexic=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
34,6,dudHCJ94+mDf/WvQXB1O/Tuexic=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
35,6,dudHCJ94+mDf/WvQXB1O/Tuexic=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
36,6,dudHCJ94+mDf/WvQXB1O/Tuexic=,vzpXOyunZog3gjgdGwXkeBzFZnw=
33,6,dudHCJ94+mDf/WvQXB1O/Tuexic=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
34,4,dudHCJ94+mDf/WvQXB1O/Tuexic=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
35,5,dudHCJ94+mDf/WvQXB1O/Tuexic=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
41,15,dudHCJ94+mDf/WvQXB1O/Tuexic=,ktHbHw4+H2XvV19fmeBoLOGt3cM=
42,15,dudHCJ94+mDf/WvQXB1O/Tuexic=,ktHbHw4+H2XvV19fmeBoLOGt3cM=
34,5,dudHCJ94+mDf/WvQXB1O/Tuexic=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
43,14,dudHCJ94+mDf/WvQXB1O/Tuexic=,ktHbHw4+H2XvV19fmeBoLOGt3cM=
43,13,dudHCJ94+mDf/WvQXB1O/Tuexic=,ktHbHw4+H2XvV19fmeBoLOGt3cM=
37,15,dudHCJ94+mDf/WvQXB1O/Tuexic=,kGBvxmlD+ihTwIjB1L6Q/oCSt3Q=
40,15,dudHCJ94+mDf/WvQXB1O/Tuexic=,ktHbHw4+H2XvV19fmeBoLOGt3cM=
34,10,dudHCJ94+mDf/WvQXB1O/Tuexic=,iPQnW8/1tIKHlU0hS1bajSbnygU=
39,15,dudHCJ94+mDf/WvQXB1O/Tuexic=,kGBvxmlD+ihTwIjB1L6Q/oCSt3Q=
38,15,dudHCJ94+mDf/WvQXB1O/Tuexic=,kGBvxmlD+ihTwIjB1L6Q/oCSt3Q=
35,10,dudHCJ94+mDf/WvQXB1O/Tuexic=,iPQnW8/1tIKHlU0hS1bajSbnygU=
43,5,dudHCJ94+mDf/WvQXB1O/Tuexic=,PsC72behaeDuml+0eVN2cYEekvc=
43,6,dudHCJ94+mDf/WvQXB1O/Tuexic=,PsC72behaeDuml+0eVN2cYEekvc=
32,9,dudHCJ94+mDf/WvQXB1O/Tuexic=,iPQnW8/1tIKHlU0hS1bajSbnygU=
40,3,dudHCJ94+mDf/WvQXB1O/Tuexic=,Q0VzA3xXLum9JRgQSQPG30Famzk=
41,3,dudHCJ94+mDf/WvQXB1O/Tuexic=,Q0VzA3xXLum9JRgQSQPG30Famzk=
42,3,dudHCJ94+mDf/WvQXB1O/Tuexic=,Q0VzA3xXLum9JRgQSQPG30Famzk=
43,2,dudHCJ94+mDf/WvQXB1O/Tuexic=,Q0VzA3xXLum9JRgQSQPG30Famzk=
39,1,dudHCJ94+mDf/WvQXB1O/Tuexic=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
40,1,dudHCJ94+mDf/WvQXB1O/Tuexic=,Q0VzA3xXLum9JRgQSQPG30Famzk=
43,3,dudHCJ94+mDf/WvQXB1O/Tuexic=,Q0VzA3xXLum9JRgQSQPG30Famzk=
40,4,dudHCJ94+mDf/WvQXB1O/Tuexic=,PsC72behaeDuml+0eVN2cYEekvc=
41,1,dudHCJ94+mDf/WvQXB1O/Tuexic=,Q0VzA3xXLum9JRgQSQPG30Famzk=
41,4,dudHCJ94+mDf/WvQXB1O/Tuexic=,PsC72behaeDuml+0eVN2cYEekvc=
42,2,dudHCJ94+mDf/WvQXB1O/Tuexic=,Q0VzA3xXLum9JRgQSQPG30Famzk=
41,0,dudHCJ94+mDf/WvQXB1O/Tuexic=,Q0VzA3xXLum9JRgQSQPG30Famzk=
41,2,dudHCJ94+mDf/WvQXB1O/Tuexic=,Q0VzA3xXLum9JRgQSQPG30Famzk=
42,0,dudHCJ94+mDf/WvQXB1O/Tuexic=,Q0VzA3xXLum9JRgQSQPG30Famzk=
39,4,dudHCJ94+mDf/WvQXB1O/Tuexic=,vzpXOyunZog3gjgdGwXkeBzFZnw=
42,4,dudHCJ94+mDf/WvQXB1O/Tuexic=,PsC72behaeDuml+0eVN2cYEekvc=
43,1,dudHCJ94+mDf/WvQXB1O/Tuexic=,Q0VzA3xXLum9JRgQSQPG30Famzk=
43,4,dudHCJ94+mDf/WvQXB1O/Tuexic=,PsC72behaeDuml+0eVN2cYEekvc=
36,7,dudHCJ94+mDf/WvQXB1O/Tuexic=,vzpXOyunZog3gjgdGwXkeBzFZnw=
37,0,dudHCJ94+mDf/WvQXB1O/Tuexic=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
42,1,dudHCJ94+mDf/WvQXB1O/Tuexic=,Q0VzA3xXLum9JRgQSQPG30Famzk=
39,2,dudHCJ94+mDf/WvQXB1O/Tuexic=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
32,8,dudHCJ94+mDf/WvQXB1O/Tuexic=,iPQnW8/1tIKHlU0hS1bajSbnygU=
35,7,dudHCJ94+mDf/WvQXB1O/Tuexic=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
39,3,dudHCJ94+mDf/WvQXB1O/Tuexic=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
40,2,dudHCJ94+mDf/WvQXB1O/Tuexic=,Q0VzA3xXLum9JRgQSQPG30Famzk=
40,0,dudHCJ94+mDf/WvQXB1O/Tuexic=,Q0VzA3xXLum9JRgQSQPG30Famzk=
39,0,dudHCJ94+mDf/WvQXB1O/Tuexic=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
32,7,dudHCJ94+mDf/WvQXB1O/Tuexic=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
35,9,dudHCJ94+mDf/WvQXB1O/Tuexic=,iPQnW8/1tIKHlU0hS1bajSbnygU=
38,0,dudHCJ94+mDf/WvQXB1O/Tuexic=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
36,8,dudHCJ94+mDf/WvQXB1O/Tuexic=,bezvcylf70HfJob+HWHgIdQyVJ4=
35,0,dudHCJ94+mDf/WvQXB1O/Tuexic=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
32,3,dudHCJ94+mDf/WvQXB1O/Tuexic=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
36,9,dudHCJ94+mDf/WvQXB1O/Tuexic=,bezvcylf70HfJob+HWHgIdQyVJ4=
36,0,dudHCJ94+mDf/WvQXB1O/Tuexic=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
32,1,dudHCJ94+mDf/WvQXB1O/Tuexic=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
34,0,dudHCJ94+mDf/WvQXB1O/Tuexic=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
32,2,dudHCJ94+mDf/WvQXB1O/Tuexic=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
33,7,dudHCJ94+mDf/WvQXB1O/Tuexic=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
33,0,dudHCJ94+mDf/WvQXB1O/Tuexic=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
43,12,dudHCJ94+mDf/WvQXB1O/Tuexic=,ktHbHw4+H2XvV19fmeBoLOGt3cM=
43,7,dudHCJ94+mDf/WvQXB1O/Tuexic=,PsC72behaeDuml+0eVN2cYEekvc=
43,10,dudHCJ94+mDf/WvQXB1O/Tuexic=,/knwUDiZqimsGHgQjKXqBPGI9AA=
43,8,dudHCJ94+mDf/WvQXB1O/Tuexic=,/knwUDiZqimsGHgQjKXqBPGI9AA=
43,11,dudHCJ94+mDf/WvQXB1O/Tuexic=,/knwUDiZqimsGHgQjKXqBPGI9AA=
43,15,dudHCJ94+mDf/WvQXB1O/Tuexic=,ktHbHw4+H2XvV19fmeBoLOGt3cM=
43,9,dudHCJ94+mDf/WvQXB1O/Tuexic=,/knwUDiZqimsGHgQjKXqBPGI9AA=
32,0,dudHCJ94+mDf/WvQXB1O/Tuexic=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
43,0,dudHCJ94+mDf/WvQXB1O/Tuexic=,Q0VzA3xXLum9JRgQSQPG30Famzk=
32,4,dudHCJ94+mDf/WvQXB1O/Tuexic=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
34,8,dudHCJ94+mDf/WvQXB1O/Tuexic=,iPQnW8/1tIKHlU0hS1bajSbnygU=
34,9,dudHCJ94+mDf/WvQXB1O/Tuexic=,iPQnW8/1tIKHlU0hS1bajSbnygU=
34,7,dudHCJ94+mDf/WvQXB1O/Tuexic=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
33,8,dudHCJ94+mDf/WvQXB1O/Tuexic=,iPQnW8/1tIKHlU0hS1bajSbnygU=
36,10,dudHCJ94+mDf/WvQXB1O/Tuexic=,bezvcylf70HfJob+HWHgIdQyVJ4=
33,9,dudHCJ94+mDf/WvQXB1O/Tuexic=,iPQnW8/1tIKHlU0hS1bajSbnygU=
33,10,dudHCJ94+mDf/WvQXB1O/Tuexic=,iPQnW8/1tIKHlU0hS1bajSbnygU=
35,8,dudHCJ94+mDf/WvQXB1O/Tuexic=,iPQnW8/1tIKHlU0hS1bajSbnygU=
32,10,dudHCJ94+mDf/WvQXB1O/Tuexic=,iPQnW8/1tIKHlU0hS1bajSbnygU=
36,12,dudHCJ94+mDf/WvQXB1O/Tuexic=,kGBvxmlD+ihTwIjB1L6Q/oCSt3Q=
34,14,dudHCJ94+mDf/WvQXB1O/Tuexic=,i3ra8U/WugeE4ZKq1ygNqgWIvJU=
36,11,dudHCJ94+mDf/WvQXB1O/Tuexic=,bezvcylf70HfJob+HWHgIdQyVJ4=
33,13,dudHCJ94+mDf/WvQXB1O/Tuexic=,i3ra8U/WugeE4ZKq1ygNqgWIvJU=
35,13,dudHCJ94+mDf/WvQXB1O/Tuexic=,i3ra8U/WugeE4ZKq1ygNqgWIvJU=
32,14,dudHCJ94+mDf/WvQXB1O/Tuexic=,i3ra8U/WugeE4ZKq1ygNqgWIvJU=
34,13,dudHCJ94+mDf/WvQXB1O/Tuexic=,i3ra8U/WugeE4ZKq1ygNqgWIvJU=
35,14,dudHCJ94+mDf/WvQXB1O/Tuexic=,i3ra8U/WugeE4ZKq1ygNqgWIvJU=
36,14,dudHCJ94+mDf/WvQXB1O/Tuexic=,kGBvxmlD+ihTwIjB1L6Q/oCSt3Q=
32,11,dudHCJ94+mDf/WvQXB1O/Tuexic=,iPQnW8/1tIKHlU0hS1bajSbnygU=
33,14,dudHCJ94+mDf/WvQXB1O/Tuexic=,i3ra8U/WugeE4ZKq1ygNqgWIvJU=
32,13,dudHCJ94+mDf/WvQXB1O/Tuexic=,i3ra8U/WugeE4ZKq1ygNqgWIvJU=
35,12,dudHCJ94+mDf/WvQXB1O/Tuexic=,i3ra8U/WugeE4ZKq1ygNqgWIvJU=
33,12,dudHCJ94+mDf/WvQXB1O/Tuexic=,i3ra8U/WugeE4ZKq1ygNqgWIvJU=
34,12,dudHCJ94+mDf/WvQXB1O/Tuexic=,i3ra8U/WugeE4ZKq1ygNqgWIvJU=
35,15,dudHCJ94+mDf/WvQXB1O/Tuexic=,i3ra8U/WugeE4ZKq1ygNqgWIvJU=
34,15,dudHCJ94+mDf/WvQXB1O/Tuexic=,i3ra8U/WugeE4ZKq1ygNqgWIvJU=
33,11,dudHCJ94+mDf/WvQXB1O/Tuexic=,iPQnW8/1tIKHlU0hS1bajSbnygU=
34,11,dudHCJ94+mDf/WvQXB1O/Tuexic=,iPQnW8/1tIKHlU0hS1bajSbnygU=
32,12,dudHCJ94+mDf/WvQXB1O/Tuexic=,i3ra8U/WugeE4ZKq1ygNqgWIvJU=
35,11,dudHCJ94+mDf/WvQXB1O/Tuexic=,iPQnW8/1tIKHlU0hS1bajSbnygU=
36,13,dudHCJ94+mDf/WvQXB1O/Tuexic=,kGBvxmlD+ihTwIjB1L6Q/oCSt3Q=
36,15,dudHCJ94+mDf/WvQXB1O/Tuexic=,kGBvxmlD+ihTwIjB1L6Q/oCSt3Q=
32,15,dudHCJ94+mDf/WvQXB1O/Tuexic=,i3ra8U/WugeE4ZKq1ygNqgWIvJU=
33,15,dudHCJ94+mDf/WvQXB1O/Tuexic=,i3ra8U/WugeE4ZKq1ygNqgWIvJU=
41,25,4APCDJukvcXZ0stoYShBhSD4fek=,hO/bnxW59CNDSQ4gSGUfzT8//a8=
42,25,4APCDJukvcXZ0stoYShBhSD4fek=,hO/bnxW59CNDSQ4gSGUfzT8//a8=
41,26,4APCDJukvcXZ0stoYShBhSD4fek=,hO/bnxW59CNDSQ4gSGUfzT8//a8=
42,26,4APCDJukvcXZ0stoYShBhSD4fek=,hO/bnxW59CNDSQ4gSGUfzT8//a8=
40,25,4APCDJukvcXZ0stoYShBhSD4fek=,hO/bnxW59CNDSQ4gSGUfzT8//a8=
40,26,4APCDJukvcXZ0stoYShBhSD4fek=,hO/bnxW59CNDSQ4gSGUfzT8//a8=
38,22,4APCDJukvcXZ0stoYShBhSD4fek=,bzD5Cq9pJ1LEiRdWONHfZ8CuF3A=
39,26,4APCDJukvcXZ0stoYShBhSD4fek=,G3FX/Q3ecfanLj6ntLrCSJciP+Q=
37,22,4APCDJukvcXZ0stoYShBhSD4fek=,bzD5Cq9pJ1LEiRdWONHfZ8CuF3A=
38,26,4APCDJukvcXZ0stoYShBhSD4fek=,G3FX/Q3ecfanLj6ntLrCSJciP+Q=
33,25,4APCDJukvcXZ0stoYShBhSD4fek=,j+INFLI6cyBtCOj1q3+5oNA+Wec=
38,21,4APCDJukvcXZ0stoYShBhSD4fek=,bzD5Cq9pJ1LEiRdWONHfZ8CuF3A=
34,25,4APCDJukvcXZ0stoYShBhSD4fek=,j+INFLI6cyBtCOj1q3+5oNA+Wec=
36,25,4APCDJukvcXZ0stoYShBhSD4fek=,G3FX/Q3ecfanLj6ntLrCSJciP+Q=
37,21,4APCDJukvcXZ0stoYShBhSD4fek=,bzD5Cq9pJ1LEiRdWONHfZ8CuF3A=
33,26,4APCDJukvcXZ0stoYShBhSD4fek=,j+INFLI6cyBtCOj1q3+5oNA+Wec=
34,26,4APCDJukvcXZ0stoYShBhSD4fek=,j+INFLI6cyBtCOj1q3+5oNA+Wec=
35,26,4APCDJukvcXZ0stoYShBhSD4fek=,j+INFLI6cyBtCOj1q3+5oNA+Wec=
36,26,4APCDJukvcXZ0stoYShBhSD4fek=,G3FX/Q3ecfanLj6ntLrCSJciP+Q=
35,25,4APCDJukvcXZ0stoYShBhSD4fek=,j+INFLI6cyBtCOj1q3+5oNA+Wec=
36,21,4APCDJukvcXZ0stoYShBhSD4fek=,bzD5Cq9pJ1LEiRdWONHfZ8CuF3A=
36,22,4APCDJukvcXZ0stoYShBhSD4fek=,bzD5Cq9pJ1LEiRdWONHfZ8CuF3A=
36,24,4APCDJukvcXZ0stoYShBhSD4fek=,G3FX/Q3ecfanLj6ntLrCSJciP+Q=
36,23,4APCDJukvcXZ0stoYShBhSD4fek=,bzD5Cq9pJ1LEiRdWONHfZ8CuF3A=
34,21,4APCDJukvcXZ0stoYShBhSD4fek=,yQ+4xM0VRMYdGJY2RtCPDVT2gP8=
33,23,4APCDJukvcXZ0stoYShBhSD4fek=,yQ+4xM0VRMYdGJY2RtCPDVT2gP8=
34,22,4APCDJukvcXZ0stoYShBhSD4fek=,yQ+4xM0VRMYdGJY2RtCPDVT2gP8=
35,22,4APCDJukvcXZ0stoYShBhSD4fek=,yQ+4xM0VRMYdGJY2RtCPDVT2gP8=
33,24,4APCDJukvcXZ0stoYShBhSD4fek=,j+INFLI6cyBtCOj1q3+5oNA+Wec=
34,23,4APCDJukvcXZ0stoYShBhSD4fek=,yQ+4xM0VRMYdGJY2RtCPDVT2gP8=
33,21,y1bhiUtiNR4YdCfVQM7yVVNrJw8=,yQ+4xM0VRMYdGJY2RtCPDVT2gP8=
35,21,y1bhiUtiNR4YdCfVQM7yVVNrJw8=,yQ+4xM0VRMYdGJY2RtCPDVT2gP8=
34,24,y1bhiUtiNR4YdCfVQM7yVVNrJw8=,j+INFLI6cyBtCOj1q3+5oNA+Wec=
35,24,y1bhiUtiNR4YdCfVQM7yVVNrJw8=,j+INFLI6cyBtCOj1q3+5oNA+Wec=
35,23,y1bhiUtiNR4YdCfVQM7yVVNrJw8=,yQ+4xM0VRMYdGJY2RtCPDVT2gP8=
33,22,y1bhiUtiNR4YdCfVQM7yVVNrJw8=,yQ+4xM0VRMYdGJY2RtCPDVT2gP8=
37,26,y1bhiUtiNR4YdCfVQM7yVVNrJw8=,G3FX/Q3ecfanLj6ntLrCSJciP+Q=
38,23,y1bhiUtiNR4YdCfVQM7yVVNrJw8=,bzD5Cq9pJ1LEiRdWONHfZ8CuF3A=
37,23,y1bhiUtiNR4YdCfVQM7yVVNrJw8=,bzD5Cq9pJ1LEiRdWONHfZ8CuF3A=
39,25,y1bhiUtiNR4YdCfVQM7yVVNrJw8=,G3FX/Q3ecfanLj6ntLrCSJciP+Q=
41,17,y1bhiUtiNR4YdCfVQM7yVVNrJw8=,N5asH857O+NUi/grTVk83znD7QM=
42,17,y1bhiUtiNR4YdCfVQM7yVVNrJw8=,N5asH857O+NUi/grTVk83znD7QM=
41,18,y1bhiUtiNR4YdCfVQM7yVVNrJw8=,N5asH857O+NUi/grTVk83znD7QM=
42,18,y1bhiUtiNR4YdCfVQM7yVVNrJw8=,N5asH857O+NUi/grTVk83znD7QM=
38,25,y1bhiUtiNR4YdCfVQM7yVVNrJw8=,G3FX/Q3ecfanLj6ntLrCSJciP+Q=
37,25,y1bhiUtiNR4YdCfVQM7yVVNrJw8=,G3FX/Q3ecfanLj6ntLrCSJciP+Q=
37,24,y1bhiUtiNR4YdCfVQM7yVVNrJw8=,G3FX/Q3ecfanLj6ntLrCSJciP+Q=
