-18,38,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-19,39,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-21,45,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-26,39,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-29,45,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-22,45,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-20,39,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-21,39,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-25,39,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-22,39,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-23,39,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-19,38,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-26,46,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-27,38,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-28,45,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-25,36,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-30,34,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-24,39,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-25,46,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-23,45,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-19,45,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-24,45,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-18,44,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-26,38,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-27,45,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-19,44,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-20,44,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-21,44,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-20,38,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-21,38,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-22,44,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-18,45,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-22,38,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-25,45,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-31,40,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-23,38,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-23,44,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-26,45,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-24,44,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-18,43,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-19,43,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-20,43,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-24,40,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-22,43,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-23,43,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-21,43,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-31,46,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-27,46,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-28,46,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-18,33,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-30,35,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-18,42,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-23,40,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-29,46,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-19,42,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-25,44,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-29,34,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-30,46,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-24,43,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-22,40,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-26,37,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-20,42,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-25,43,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-21,42,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-22,42,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-23,42,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-25,42,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-24,42,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-18,41,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-24,46,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-28,34,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-19,41,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-21,41,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-20,41,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-25,41,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-24,41,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-23,41,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-18,40,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-22,41,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-23,46,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-17,35,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-24,36,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-17,34,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-19,40,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-20,40,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-21,40,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-24,35,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-18,46,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-17,38,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-22,46,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-17,33,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-17,36,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-30,40,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-25,40,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-19,33,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-19,46,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-20,46,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-17,37,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-20,33,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-21,46,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-28,38,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-21,33,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-27,33,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-29,40,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-22,33,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-23,33,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-18,37,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-17,45,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-19,37,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-21,37,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-22,37,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-20,37,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-23,37,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-23,47,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-28,40,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-29,39,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-18,47,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-18,36,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-21,47,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-19,47,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-19,36,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-20,47,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-17,46,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-22,47,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-27,40,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-17,40,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-26,36,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-22,36,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-27,36,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-20,36,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-21,36,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-23,36,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-18,35,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-28,47,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-19,35,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-26,40,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-28,36,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-24,34,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-29,36,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-30,39,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-29,33,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-17,41,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-27,47,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-25,35,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-25,37,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-17,42,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-26,47,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-29,47,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-29,38,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-26,33,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-30,47,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-31,47,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-17,39,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-30,33,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-17,44,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-17,43,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-32,41,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-32,46,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-25,47,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-30,36,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-32,44,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-32,45,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-31,33,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-25,33,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-24,47,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,A4Mr8Og6OvlOY9+0QBGTDNMfAC0=
-32,42,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-32,43,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-29,35,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-27,34,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-30,32,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-26,34,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-31,34,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-31,36,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-32,40,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,dlyoqHLO54+QLcPAQMBuKByI648=
-32,33,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-32,35,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-26,35,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-32,39,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-25,38,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-31,39,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-28,32,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
-24,32,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,AGxMvoX6N6Wt/BZxKesY39OsJ40=
-31,35,IIvcUwIBsXh+ZHs8LvY6+pAxxGc=,1LHcK3r+oHGyn69S5TRstXVQyEA=
