22,-44,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
22,-38,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
20,-44,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
18,-44,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
19,-44,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
21,-44,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
27,-42,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
24,-35,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
19,-42,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
21,-38,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
29,-41,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
17,-44,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
20,-42,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
23,-45,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
22,-45,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
20,-38,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
21,-45,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
19,-38,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
29,-34,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
18,-38,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
20,-45,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
17,-33,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
25,-35,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
21,-42,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
23,-38,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
27,-41,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
19,-45,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
22,-33,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
28,-42,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
24,-45,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
18,-45,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
18,-33,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
23,-46,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
21,-33,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
30,-41,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
17,-45,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
21,-34,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
22,-42,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
20,-33,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
24,-44,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
21,-46,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
22,-46,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
19,-33,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
22,-34,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
17,-38,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
28,-40,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
23,-42,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
19,-46,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
17,-41,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
23,-37,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
19,-34,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
17,-34,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
20,-34,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
18,-34,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
20,-46,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
22,-39,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
22,-35,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
28,-33,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
18,-46,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
18,-41,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
28,-39,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
21,-35,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
23,-33,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
20,-35,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
29,-33,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
23,-47,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
22,-47,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
27,-33,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
17,-46,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
24,-40,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
24,-47,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
21,-39,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
26,-33,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
19,-35,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
30,-33,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
21,-47,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
20,-47,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
19,-47,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
25,-33,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
19,-41,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
24,-33,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
19,-39,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
26,-38,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
18,-35,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
20,-39,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
20,-41,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
18,-39,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
17,-39,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
27,-38,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
17,-35,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
21,-41,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
27,-39,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
21,-40,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
22,-40,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
21,-36,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
18,-47,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
22,-36,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
19,-40,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
24,-36,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
20,-40,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
31,-38,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
22,-41,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
31,-35,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
26,-41,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
31,-36,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
31,-34,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
31,-37,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
20,-36,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
28,-38,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
31,-39,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
18,-40,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
24,-46,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
29,-38,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
17,-47,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
24,-41,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
18,-36,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
25,-41,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
17,-40,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
19,-36,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
17,-36,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
31,-41,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
29,-40,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
31,-47,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
25,-36,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
31,-42,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
25,-48,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
31,-40,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
31,-43,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
30,-34,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
27,-40,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
30,-36,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
29,-36,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
23,-34,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
24,-48,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
30,-38,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
26,-39,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
26,-48,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
31,-46,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
31,-44,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
23,-39,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
31,-45,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
29,-35,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
23,-48,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
17,-48,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
24,-37,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
27,-48,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
18,-48,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
23,-35,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
28,-36,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
23,-36,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
22,-48,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
25,-39,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
28,-48,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
25,-38,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
26,-40,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
30,-37,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
16,-42,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
19,-48,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
21,-48,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
20,-48,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
29,-39,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
30,-48,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
16,-43,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
16,-44,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
16,-47,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
29,-48,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
26,-35,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
16,-46,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
29,-37,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
31,-48,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0maemBCwwiTS1nVcYbhk/DvnK7w=
16,-45,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
28,-37,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
26,-37,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
27,-37,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
16,-36,yjacgQYZXNWAljZ6XoBEsXtrTm8=,0g4d22pvYoQdVAf39vLkJVlGbCw=
16,-48,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
31,-33,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
23,-41,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OwIqEL1KbvOff+cVpyUgF7O486g=
25,-37,yjacgQYZXNWAljZ6XoBEsXtrTm8=,OoUcnYTjRAXXTyxmmYeVhqRtjbo=
