-72,-68,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-77,-69,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-77,-75,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-79,-69,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-73,-74,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-78,-69,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-67,-76,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-78,-75,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-66,-76,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-68,-76,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-71,-68,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-69,-76,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-75,-69,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-70,-76,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-67,-79,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-79,-75,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-72,-76,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-71,-76,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-74,-70,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-74,-76,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-75,-70,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-66,-79,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-74,-69,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-73,-78,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-68,-73,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-66,-77,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-68,-77,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-69,-77,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-67,-77,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-79,-68,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-77,-70,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-70,-77,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-76,-70,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-72,-78,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-71,-77,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-72,-77,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-67,-73,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-79,-70,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-66,-78,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-78,-70,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-68,-78,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-69,-78,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-67,-78,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-66,-73,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-75,-76,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-74,-66,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-75,-66,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-79,-73,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-76,-76,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-79,-76,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-77,-76,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-70,-78,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-78,-76,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-70,-68,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-77,-68,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-66,-66,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-77,-77,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-74,-77,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-76,-77,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-76,-66,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-75,-77,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-79,-77,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-67,-66,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-69,-73,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-78,-73,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-70,-70,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-74,-65,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-79,-65,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-75,-78,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-73,-79,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-78,-77,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-74,-78,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-75,-65,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-76,-78,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-71,-78,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-78,-78,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-79,-78,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-74,-79,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-77,-78,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-78,-68,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-77,-66,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-69,-68,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-77,-73,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-78,-65,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-76,-65,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-77,-65,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-76,-73,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-66,-67,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-75,-79,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-76,-79,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-79,-79,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-78,-79,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-77,-79,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-75,-74,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-75,-73,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-78,-66,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-73,-69,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-74,-74,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-68,-66,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-68,-65,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-74,-71,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-66,-68,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-79,-66,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-76,-74,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-74,-73,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-69,-70,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-69,-65,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-70,-73,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-67,-65,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-77,-74,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-76,-71,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-75,-71,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-73,-65,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-77,-71,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-76,-68,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-70,-69,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-79,-74,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-78,-74,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-66,-65,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-73,-70,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-79,-71,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-78,-71,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-71,-69,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-72,-65,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-69,-69,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-75,-68,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-71,-65,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-73,-73,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-71,-70,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-74,-68,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-67,-68,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-74,-67,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-70,-65,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-75,-67,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-71,-73,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-76,-67,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-65,-67,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-79,-72,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-73,-66,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-72,-66,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-77,-67,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-79,-67,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-65,-66,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-69,-66,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-68,-71,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-72,-73,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-74,-72,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-70,-72,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-65,-68,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-75,-72,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-73,-71,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-76,-72,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-65,-73,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-78,-67,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-71,-80,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-70,-80,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-65,-71,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-69,-80,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-68,-80,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-67,-80,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-66,-80,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-72,-72,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-65,-79,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-65,-69,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-65,-70,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-69,-72,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-77,-72,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-65,-74,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-79,-80,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-78,-80,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-72,-80,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-76,-80,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-77,-80,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-75,-80,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-74,-80,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-73,-80,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-65,-75,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-67,-71,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-78,-72,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-65,-72,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-65,-78,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-80,-80,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-80,-74,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-80,-79,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-80,-78,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-80,-77,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-80,-75,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-80,-76,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-80,-68,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-80,-73,Zgub/xUhCHYZsF28QvGN1GczBOY=,Pvg9YQY0iQy4F5g++2Ury3MVWDA=
-80,-67,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-80,-72,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-80,-71,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-80,-66,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-80,-70,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-65,-80,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-80,-65,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-69,-71,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-80,-69,Zgub/xUhCHYZsF28QvGN1GczBOY=,dtUXnUmltYdi3neHpcabdcuosNQ=
-65,-76,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-70,-71,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-68,-69,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-65,-77,Zgub/xUhCHYZsF28QvGN1GczBOY=,AQ1xJ56QLEwloV/JtxZHGX/BGdU=
-72,-70,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
-71,-71,Zgub/xUhCHYZsF28QvGN1GczBOY=,Me113rAk+lJEu7hY6s7PdANekWE=
