-100,-28,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-97,-32,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-99,-27,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-104,-31,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-101,-27,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-99,-28,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-102,-31,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-104,-30,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-98,-28,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-103,-31,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
-100,-27,9l+OKlRom9i09sl6k/21rjNLwB0=,67yhJ3z6qE/umAGc7jmrVcHG4oI=
