-11,-35,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-12,-35,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-10,-42,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-13,-35,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-14,-35,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-15,-35,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-11,-36,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-12,-36,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-10,-36,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-13,-36,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-14,-36,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-15,-36,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-1,-34,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-9,-42,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-11,-37,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-10,-37,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-9,-45,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-8,-44,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-10,-45,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-11,-45,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-10,-40,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-1,-39,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-12,-45,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-9,-47,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-1,-35,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-1,-37,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-8,-46,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-13,-45,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-15,-45,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-14,-45,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-9,-46,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-8,-45,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-11,-40,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-1,-36,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-1,-41,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-1,-38,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-15,-46,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-1,-45,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-1,-46,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-1,-44,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-1,-43,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-1,-42,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-1,-40,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-14,-46,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-1,-47,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-12,-40,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-13,-40,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-10,-46,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-14,-40,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-15,-40,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-11,-41,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-7,-48,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-10,-41,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-15,-41,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-6,-48,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-4,-33,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-9,-33,JJLZt3aqPg5/ncRk97QW50QCo24=,7rM03PwVWAzwosbrA5gziWYXaj0=
-14,-41,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-2,-48,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-3,-48,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-5,-33,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-6,-33,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-7,-33,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-12,-41,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-15,-48,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-4,-48,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-3,-33,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-5,-48,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
-2,-33,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-9,-48,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-8,-33,JJLZt3aqPg5/ncRk97QW50QCo24=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-14,-48,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-13,-46,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-13,-48,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-13,-41,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-10,-48,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-11,-46,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-12,-46,JJLZt3aqPg5/ncRk97QW50QCo24=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-8,-48,JJLZt3aqPg5/ncRk97QW50QCo24=,IMYcK7psyevHAbArLcIBXazu2eQ=
