-61,4,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-54,13,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-62,14,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-63,12,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-58,9,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-59,9,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-58,1,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-60,9,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-50,13,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-59,3,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-60,3,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-62,4,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-55,13,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-59,1,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-62,12,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-61,9,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-62,9,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-63,9,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-56,13,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-57,11,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-63,14,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-58,8,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-59,8,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-57,10,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-61,12,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-61,3,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-50,12,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-61,8,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-58,13,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-60,8,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-56,14,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-60,1,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-62,3,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-60,13,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-59,13,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-60,12,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-62,8,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-63,3,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-61,13,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-63,8,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-58,6,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-52,12,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-59,6,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-55,14,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-51,12,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-61,1,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-59,12,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-54,12,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-53,12,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-58,7,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-55,12,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-60,6,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-54,14,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-56,12,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-59,7,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-60,7,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-61,7,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-62,7,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-58,12,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-63,7,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-50,11,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-61,6,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-62,6,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-62,13,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-53,14,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-63,6,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-63,13,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-58,5,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-57,14,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-59,5,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-51,11,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-52,14,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-60,5,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-58,2,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-60,2,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-59,2,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-61,2,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-51,14,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-62,2,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-63,2,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-52,11,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-53,11,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-63,15,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-63,4,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-62,1,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-54,11,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-55,11,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-50,10,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-50,14,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-57,9,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-58,3,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-51,10,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-56,11,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-56,9,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-54,10,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-52,10,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-53,10,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-57,13,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-55,10,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-56,10,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-50,9,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-59,15,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-58,15,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-51,9,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-60,15,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-62,15,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-57,12,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-52,9,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-61,15,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-53,9,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-54,9,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-55,9,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-52,3,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-53,3,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-55,3,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-54,3,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-51,7,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-51,2,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-56,3,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-57,1,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-52,2,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-50,2,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-55,0,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-50,7,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-57,3,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-52,7,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-50,0,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-53,7,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-51,0,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-54,7,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-52,0,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-54,0,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-53,0,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-53,2,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-51,3,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-56,7,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-55,2,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-55,7,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-56,2,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-57,4,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-50,1,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-50,6,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-51,1,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-51,6,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-52,6,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-52,1,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-53,6,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-55,6,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-54,6,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-53,1,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-56,6,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-50,3,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-54,1,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-50,5,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-57,8,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-51,5,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-55,1,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-56,1,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-52,5,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-54,5,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-53,5,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-55,5,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-56,5,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-56,8,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-50,4,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-57,7,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-51,4,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-57,2,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-52,4,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-57,6,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-53,4,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-54,4,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-51,8,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-52,8,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-55,8,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-50,8,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-57,5,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-55,4,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-56,4,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-54,8,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-54,2,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-53,8,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-63,0,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-57,0,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-61,0,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-58,0,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-59,0,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-60,0,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-56,0,cB6FY5/qNZFEvB+MadHttE9ZnAs=,KEsc2ki78eSCO1iw9kKbeBSHagE=
-62,0,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-57,15,cB6FY5/qNZFEvB+MadHttE9ZnAs=,LXLfOW1q7QaZCmpRIccPFJvTHHo=
-50,15,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-56,15,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-51,15,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-52,15,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-54,15,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-53,15,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-55,15,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
-64,4,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-64,3,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-64,6,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-64,1,cB6FY5/qNZFEvB+MadHttE9ZnAs=,mC7aFfZfrwznXM3t2uAbTvGq9K4=
-49,13,cB6FY5/qNZFEvB+MadHttE9ZnAs=,fe+0zJpKM6X8H1kq2hCUeKzDZxc=
