-51,46,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-50,42,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-57,39,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-61,42,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-51,42,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-57,44,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-57,43,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-52,42,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-54,42,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-53,42,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-59,38,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-50,46,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-57,42,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-55,42,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-60,42,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-50,35,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-56,42,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-50,41,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-54,41,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-51,41,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-52,41,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-53,41,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-53,35,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-55,41,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-57,41,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-56,41,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-59,42,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-56,36,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-50,39,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-58,42,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-60,46,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-55,36,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-59,46,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-55,35,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-54,35,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-56,35,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-51,39,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-50,34,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-49,34,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-52,39,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-49,35,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-63,43,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-56,40,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-49,36,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-49,38,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-61,46,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-49,33,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-51,34,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-49,37,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-53,39,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-52,34,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-62,43,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-55,40,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-54,39,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-60,38,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-55,39,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-61,43,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-54,40,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-53,34,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-56,39,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-57,37,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-61,38,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-57,36,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-54,34,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-55,34,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-60,43,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-56,34,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-49,45,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-50,38,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-53,40,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-49,39,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-51,38,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-52,38,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-62,46,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-53,38,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-50,33,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-52,33,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-51,33,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-49,46,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-59,43,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-53,33,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-56,38,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-52,40,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-57,35,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-54,38,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-54,33,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-55,33,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-63,46,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-55,38,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-58,43,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-49,40,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-51,40,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-51,37,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-56,33,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-52,37,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-50,37,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-49,44,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-53,37,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-63,39,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-63,44,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-63,33,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-49,43,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-49,41,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-57,40,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-57,33,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-55,37,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-56,37,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-57,34,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-54,37,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-49,42,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-54,36,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-63,37,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-62,44,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-57,38,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-50,40,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-50,36,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-61,44,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-53,36,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-61,34,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-58,45,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-60,44,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-51,36,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-52,36,4JbMK6/YGrGf8rkxYJM/90lIfAY=,7WKXSjSMomsmArd9l/WGjicOXqM=
-61,35,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-62,35,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-58,36,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-55,47,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-61,33,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-59,44,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-54,47,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-51,47,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-50,47,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-59,36,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-52,47,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-58,44,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-53,47,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-59,45,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-63,36,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-60,47,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-60,45,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-63,45,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-59,47,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-58,37,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-63,35,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-63,34,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-59,35,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-58,35,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-62,34,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-64,41,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-60,35,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-64,46,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-62,45,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-58,47,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-64,42,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-64,44,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-64,45,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-64,43,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-61,45,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-60,36,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-57,47,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-56,47,4JbMK6/YGrGf8rkxYJM/90lIfAY=,tUZoeBB/sUdEFJuhdK1e5/OZ2Yo=
-60,37,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-64,38,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-59,37,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-61,47,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-58,33,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-59,33,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-58,34,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-61,37,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-61,36,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-59,34,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-63,47,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
-63,32,4JbMK6/YGrGf8rkxYJM/90lIfAY=,110oXkQnf7seVzypmvFAi/vIOI8=
-64,40,4JbMK6/YGrGf8rkxYJM/90lIfAY=,PWB+SPyLcdfYLiZPP5dGx7PrvP4=
