21,-70,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
29,-66,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
22,-70,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
28,-73,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
29,-78,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
21,-77,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
20,-70,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
29,-74,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
22,-68,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
22,-77,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
29,-67,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
28,-66,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
27,-73,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
29,-73,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
20,-77,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
19,-77,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
18,-77,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
30,-78,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
26,-73,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
17,-67,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
27,-66,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
28,-74,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
27,-74,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
25,-73,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
30,-73,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
23,-77,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
19,-70,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
17,-73,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
26,-74,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
24,-73,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
26,-66,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
27,-71,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
23,-70,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
30,-66,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
27,-72,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
25,-66,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
28,-71,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
28,-67,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
24,-77,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
18,-73,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
30,-68,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
25,-70,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
17,-77,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
26,-71,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
23,-71,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
23,-66,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
25,-71,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
24,-66,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
25,-77,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
18,-70,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
18,-67,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
29,-68,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
17,-70,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
25,-74,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
28,-68,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
23,-72,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
24,-70,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
24,-74,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
24,-72,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
26,-77,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
27,-67,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
19,-67,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
27,-68,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
26,-68,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
23,-67,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
22,-71,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
23,-73,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
24,-71,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
30,-75,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
26,-70,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
27,-77,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
21,-71,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
20,-67,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
26,-67,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
30,-71,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
25,-67,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
25,-68,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
23,-68,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
22,-78,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
29,-71,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
26,-69,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
28,-77,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
25,-69,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
19,-73,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
24,-69,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
21,-78,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
20,-71,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
29,-70,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
30,-70,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
28,-70,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
20,-78,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
27,-69,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
29,-77,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
24,-67,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
21,-67,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
27,-70,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
30,-72,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
19,-71,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
26,-72,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
23,-69,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
24,-68,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
29,-75,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
28,-69,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
30,-77,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
25,-72,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
18,-71,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
28,-72,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
20,-73,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
18,-78,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
29,-72,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
30,-69,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
29,-69,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
19,-78,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
24,-76,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
17,-78,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
22,-74,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
22,-66,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
17,-71,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
21,-73,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
25,-76,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
22,-72,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
28,-75,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
21,-74,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
27,-75,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
22,-67,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
26,-76,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
22,-79,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
20,-79,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
21,-79,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
19,-79,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
20,-74,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
19,-74,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
21,-72,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
22,-65,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
17,-65,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
18,-79,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
17,-79,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
22,-73,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
27,-76,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
21,-65,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
18,-74,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
18,-65,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
20,-65,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
20,-72,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
19,-65,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
17,-66,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
28,-76,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
18,-66,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
29,-76,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
18,-72,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
26,-75,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
19,-72,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
19,-66,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
25,-75,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
17,-72,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
30,-76,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
24,-75,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
23,-76,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
20,-66,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
28,-65,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
31,-67,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
31,-68,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
27,-65,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
21,-66,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
23,-65,kApsaw+5ku8Y8oaYFY62SDEObOk=,mwcf1puQThM+wcfk/vWFWZBo6Ro=
25,-80,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
26,-80,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
27,-80,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
28,-80,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
29,-80,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
30,-80,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
29,-65,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
31,-69,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
31,-66,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
26,-65,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
31,-71,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
31,-70,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
25,-65,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
31,-74,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
31,-73,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
30,-65,kApsaw+5ku8Y8oaYFY62SDEObOk=,/E0vLYnK/lIeWdOS/zsg6kKx+p8=
17,-80,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
18,-80,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
19,-80,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
24,-80,kApsaw+5ku8Y8oaYFY62SDEObOk=,gQs1xH8FG3HVkXz7eZIvzIOiNF8=
20,-80,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
21,-80,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
22,-80,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
23,-80,kApsaw+5ku8Y8oaYFY62SDEObOk=,MofyRuyHWad3vOxhNZq9E6Nmfm4=
