-39,-76,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-41,-74,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-36,-68,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-39,-67,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-37,-68,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-40,-75,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-39,-70,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-38,-68,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-37,-73,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-36,-73,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-37,-72,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-38,-70,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-42,-76,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-35,-69,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-34,-71,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-47,-79,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-33,-77,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-38,-73,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-39,-73,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-39,-71,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-39,-68,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-46,-79,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-34,-72,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-35,-72,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-34,-66,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-35,-66,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-35,-71,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-33,-76,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-38,-72,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-45,-79,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-43,-76,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-37,-70,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-36,-66,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-39,-66,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-38,-66,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-36,-72,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-37,-66,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-36,-69,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-33,-75,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-37,-69,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-44,-79,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-44,-76,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-33,-79,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-36,-71,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-35,-67,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-34,-70,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-35,-70,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-37,-71,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-34,-67,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-38,-69,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-36,-70,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-43,-79,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-40,-79,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-39,-69,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-33,-78,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-45,-76,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-46,-76,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-40,-74,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-47,-76,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-41,-77,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-42,-79,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-33,-74,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-41,-79,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-42,-77,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-43,-77,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-47,-78,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-44,-77,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-45,-77,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-47,-77,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-42,-78,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-46,-77,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-43,-78,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-46,-78,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-45,-78,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-41,-78,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-44,-78,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-45,-75,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-48,-76,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-48,-75,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-48,-74,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-48,-77,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-44,-69,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-40,-65,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-40,-67,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-48,-79,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-39,-65,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-48,-78,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-45,-69,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-41,-65,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-46,-69,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-47,-69,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-43,-65,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-40,-70,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-42,-65,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-48,-69,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-38,-65,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-33,-68,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-48,-65,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-42,-70,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-41,-70,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-43,-69,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-33,-69,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-33,-66,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-34,-65,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-43,-70,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-33,-73,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-33,-65,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-40,-72,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-44,-65,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-33,-72,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-33,-67,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-44,-70,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-47,-80,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-37,-65,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-46,-80,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-45,-80,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-44,-80,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-43,-80,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-42,-80,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-41,-80,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-40,-80,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-33,-80,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-39,-80,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-38,-80,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-36,-80,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-37,-80,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-35,-80,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-34,-80,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,CbOQYe0KyFRONNfY0Jd5toxE9a8=
-42,-69,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-45,-65,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-48,-80,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,Vo4RzWC6gXC7++pe94GXy0yObDo=
-33,-71,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-33,-70,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-46,-65,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-45,-70,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-36,-65,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-35,-65,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-47,-65,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-40,-68,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-47,-70,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-41,-66,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-46,-70,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-43,-66,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-41,-71,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-42,-71,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-44,-66,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-48,-70,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-45,-66,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-46,-66,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-40,-69,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-47,-66,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-41,-67,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-42,-67,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-40,-71,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,3jR1ZkcoXOSRvGqhO7DdIJvoHfY=
-42,-66,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-48,-66,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-43,-71,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-44,-67,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-45,-67,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
-41,-69,1H3F9oBg8hl1q4+g0I7A9F8xp/k=,XYLAMBb1Cris2SqvfuVBdL0KeFk=
