-31,76,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-30,75,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-26,75,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-24,75,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-19,75,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-24,68,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-29,71,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-26,70,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-27,75,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-28,75,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-29,75,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-22,75,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-20,75,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-21,75,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-23,68,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-30,66,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-23,75,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-18,74,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-22,68,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-26,68,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-22,74,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-20,74,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-31,72,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-19,74,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-23,74,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-17,67,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-21,74,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-17,66,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-17,65,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-18,73,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-21,68,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-17,69,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-17,70,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-19,73,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-30,72,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-27,68,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-20,73,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-29,72,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-17,68,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-23,73,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-22,73,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-21,67,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-18,78,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-31,66,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-24,72,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-26,69,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-21,78,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-19,78,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-20,78,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-22,67,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-17,77,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-22,78,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-28,72,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-23,78,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-18,77,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-19,77,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-23,79,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-22,79,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-21,79,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-20,79,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-18,79,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-20,68,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-30,71,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-17,72,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-21,73,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-31,71,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-27,72,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-30,65,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-19,79,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-31,67,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-26,67,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-29,70,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-28,79,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-26,65,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-27,79,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-26,79,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-25,79,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-24,79,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-31,79,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-29,79,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-30,79,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-23,72,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-28,65,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-27,65,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-28,68,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-17,71,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-31,65,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-29,65,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-27,67,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-28,67,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-22,72,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-17,78,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-17,73,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-17,74,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-26,72,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-21,72,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-26,66,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-25,68,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-29,67,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-30,70,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-31,70,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-27,66,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-32,73,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-27,69,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-31,69,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-17,75,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-20,72,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-23,67,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-17,76,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-28,69,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-28,66,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-24,67,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-30,67,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-29,66,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-29,69,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-32,74,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-30,69,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-19,68,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-20,66,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-18,66,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-19,66,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-19,71,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-18,71,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-32,75,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-32,76,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-25,69,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-32,66,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-32,68,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-19,72,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-32,71,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-21,66,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-22,66,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-21,71,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-23,66,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-20,71,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-24,66,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-31,64,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-32,72,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-32,69,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-32,77,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-32,67,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-18,72,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-32,78,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-32,65,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-22,71,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-32,70,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-29,64,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-32,79,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-17,79,Z8Nr345r4QnAko5OOwcCatcfsGA=,YDg/+7z9GK8ysaP6Q6mTpUCEddc=
-25,72,Z8Nr345r4QnAko5OOwcCatcfsGA=,6rn1nzECiqv5b93HqQPOeYQFYEw=
-23,71,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-28,64,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-18,65,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-32,64,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-30,64,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-19,65,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-26,64,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-20,65,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-25,64,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-27,64,Z8Nr345r4QnAko5OOwcCatcfsGA=,2gqklTLNX1o/5jEbTzpIPjJ8E1I=
-18,68,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-20,64,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-17,64,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-18,64,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-21,65,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-19,64,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
-22,65,Z8Nr345r4QnAko5OOwcCatcfsGA=,h3QRGDl5+CwwMe8hNIzAK1qC5uc=
