73,13,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
73,1,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
72,7,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
75,6,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
76,6,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
75,8,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
74,6,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
73,6,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
71,11,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
78,5,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
67,2,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
78,12,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
77,5,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
76,5,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
65,11,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
75,5,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
76,8,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
74,5,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
78,8,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
72,14,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
79,3,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
79,4,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
79,5,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
79,6,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
79,2,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
79,1,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
68,2,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
71,10,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
70,10,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
77,12,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
77,8,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
76,12,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
79,13,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
79,8,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
79,14,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
79,9,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
79,11,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
79,12,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
75,12,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
78,11,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
79,7,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
79,10,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
69,2,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
65,12,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
77,11,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
74,12,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
76,11,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
73,12,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
74,11,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
75,11,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
69,10,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
73,11,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
70,5,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
66,12,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
77,10,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
68,10,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
69,4,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
65,5,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
72,8,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
70,2,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
78,10,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
75,10,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
76,10,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
74,10,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
67,10,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
73,10,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
65,3,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
66,10,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
67,12,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
73,15,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
72,12,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
78,9,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
77,9,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
69,3,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
65,10,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
71,14,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
75,9,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
76,9,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
78,15,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
71,5,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
74,15,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
72,9,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
74,9,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
73,9,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
71,9,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
70,9,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
77,15,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
76,15,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
75,15,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
66,3,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
68,12,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
78,14,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
69,12,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
65,6,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
70,14,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
77,14,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
76,14,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
75,14,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
69,9,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
73,14,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
74,14,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
72,15,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
70,12,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
72,3,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
66,6,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
65,15,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
67,6,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
71,12,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
68,4,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
66,4,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
67,4,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
72,2,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
71,1,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
70,1,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
64,12,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
72,1,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
66,15,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
65,13,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
68,6,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
71,15,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
64,11,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
69,1,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
64,10,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
64,9,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
68,9,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
64,13,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
69,14,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
67,15,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
66,13,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
67,9,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
69,6,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
64,14,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
65,1,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
68,1,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
66,9,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
68,3,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
68,15,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
67,13,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
69,15,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
66,1,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
65,9,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
71,2,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
70,15,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
72,6,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
67,1,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
68,13,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
70,6,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
67,3,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
64,5,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
71,6,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
69,13,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
64,1,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
64,4,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
72,10,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
71,8,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
64,8,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
64,3,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
70,8,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
65,0,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
67,0,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
69,8,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
70,0,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
68,8,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
71,0,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
79,0,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
70,13,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
69,0,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
67,8,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
64,2,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
64,7,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
68,0,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
64,6,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
78,0,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
72,11,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
72,0,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
79,15,OV7nC+L9oLVpySipcfjo6THi96M=,vzpXOyunZog3gjgdGwXkeBzFZnw=
71,13,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
66,8,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
77,0,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
65,8,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
76,0,OV7nC+L9oLVpySipcfjo6THi96M=,WFU3I0aAVHMVdhB3DwXVpHIhw+Y=
71,7,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
64,15,OV7nC+L9oLVpySipcfjo6THi96M=,1z3/WdJbyHEcC6AgKI8YQ7IjOMw=
66,0,OV7nC+L9oLVpySipcfjo6THi96M=,2Dl9OBxkN9TjnFgXloSDONNKhMk=
