-21,13,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-31,11,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-26,8,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-26,10,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-27,10,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-28,10,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-29,10,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-22,13,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-30,10,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-31,10,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-26,9,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-27,9,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-21,14,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-29,9,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-31,9,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-28,9,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-30,9,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-31,2,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-23,13,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-28,6,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-27,6,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-20,3,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-19,3,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-20,14,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-27,4,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-29,6,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-30,1,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-19,14,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-26,4,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-25,7,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-31,3,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-30,6,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-18,14,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-26,3,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-27,3,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-31,1,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-27,5,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-29,1,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-18,3,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-26,2,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-28,5,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-30,5,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-29,5,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-26,1,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-31,5,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-28,3,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-24,9,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-27,1,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-28,1,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-24,8,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-28,4,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-18,7,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-31,6,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-29,3,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-27,2,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-28,2,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-23,9,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-19,7,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-30,3,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-29,4,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-21,3,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-24,13,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-23,8,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-22,9,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-22,3,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-22,8,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-18,12,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-23,3,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-25,14,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-19,12,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-24,3,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-20,12,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-23,0,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-17,3,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-25,9,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-17,2,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-24,4,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-21,12,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-17,6,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-17,1,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-25,4,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-17,5,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-18,2,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-22,0,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-17,4,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-21,9,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-23,4,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-20,7,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-21,0,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-20,9,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-21,8,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-24,12,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-25,13,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-22,12,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-18,0,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-20,0,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-23,12,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-18,11,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-19,2,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-20,2,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-17,13,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-19,9,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-25,8,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-21,7,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-22,7,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-19,11,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-20,11,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-19,0,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-21,11,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-25,12,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-17,14,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-20,8,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-18,9,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-25,5,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-17,8,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-25,10,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-17,7,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-22,11,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-23,11,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-21,2,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-25,11,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-24,11,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-18,10,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-23,15,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-22,2,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-22,4,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-17,9,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-24,10,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-19,10,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-23,7,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-22,10,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-24,7,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-21,10,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-22,15,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-20,10,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-23,10,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-19,8,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-17,10,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-21,15,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-21,4,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-17,11,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-19,6,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-18,1,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-17,12,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-23,2,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-18,6,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-24,2,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-28,15,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-20,15,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-18,8,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-27,15,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-20,6,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-21,6,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-22,6,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-29,15,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-30,15,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-31,15,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-20,4,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-24,15,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-19,15,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-32,9,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-26,15,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-32,14,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-32,12,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-32,13,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-23,6,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-25,6,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
-32,11,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-19,1,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-32,10,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-18,15,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,tKKtFGJjc29CqeqVOcddEr/18Ws=
-25,15,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,QcR3ZIZits7aZuoZIVnVwrbUP7k=
-19,4,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-18,5,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,nStWndTx4TgaRtoyUSsF1BOwLPQ=
-25,3,RtoOVyAE2w4AJ/IXd/8NgJdpxaQ=,RmoDkUOk5eymiLFlN6tPw63+f68=
