-85,34,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-88,34,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-82,33,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-83,33,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-81,33,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-84,33,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-86,33,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-87,33,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-85,33,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-81,32,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-88,33,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-82,32,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-83,32,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-86,32,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-84,32,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-85,32,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-87,32,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-83,46,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-84,46,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-85,46,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-86,47,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-85,47,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-86,39,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-85,39,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-86,46,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-87,39,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-87,46,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-81,44,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-88,39,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-88,47,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-84,45,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-85,41,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-87,47,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-85,40,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-83,45,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-81,46,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-82,44,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-87,41,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-83,44,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-82,46,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-88,41,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-88,42,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-86,41,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-85,45,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-81,41,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-81,40,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-84,44,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-87,42,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-87,44,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-85,44,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-82,41,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-88,43,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-82,45,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-83,41,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-81,42,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-82,42,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-83,42,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-86,44,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-84,42,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-81,45,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-85,42,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-87,43,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-87,40,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-86,45,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-81,43,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-83,40,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-82,43,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-82,40,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-88,44,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-84,43,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-83,43,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-87,45,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-84,41,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-86,40,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-85,43,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-86,43,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-86,42,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-81,39,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-84,40,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-81,47,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-88,40,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-84,47,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-83,39,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-88,45,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-84,39,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-82,47,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-82,39,fCTVQjStdgYFgdhtYTRIbY+qR0o=,65B3sE65DQxy39DGUMwb4zbRRDw=
-83,47,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-88,46,fCTVQjStdgYFgdhtYTRIbY+qR0o=,rbfNliXSukVJft2+DK041ykSeXs=
-81,54,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-82,54,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-83,54,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-84,54,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-83,62,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-88,48,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-85,63,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-81,60,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-87,48,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-85,54,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-85,55,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-86,48,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-84,63,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-85,48,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-86,54,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-86,55,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-84,48,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-84,55,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-87,54,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-83,61,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-83,48,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-87,55,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-88,55,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-83,55,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-81,48,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-82,48,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-88,61,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-86,63,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-87,63,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-88,49,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-82,55,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-88,63,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-81,62,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-87,49,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-83,63,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-86,49,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-88,54,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-82,63,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-84,61,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-85,49,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-81,63,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-81,53,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-84,49,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-88,60,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-82,53,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-82,60,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-83,49,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-84,57,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-82,62,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-82,49,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-84,56,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-83,60,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-81,55,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-83,53,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-81,49,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-85,56,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-86,56,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-88,50,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-87,58,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-85,57,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-87,50,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-86,58,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-86,57,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-86,50,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-87,57,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-85,58,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-85,50,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-84,60,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-84,58,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-84,53,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-87,61,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-84,50,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-85,53,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-83,50,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-87,56,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-82,50,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-88,57,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-86,53,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-82,58,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-83,58,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-88,53,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-81,50,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-88,51,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-87,53,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-81,52,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-83,56,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-81,58,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-87,51,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-87,60,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-81,59,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-86,51,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-82,59,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-82,52,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-88,59,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-85,51,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-84,59,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-83,57,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-83,59,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-84,51,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-83,52,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-86,60,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-83,51,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-86,61,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-84,52,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-85,52,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-82,51,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-82,61,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-86,52,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-85,59,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-81,51,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
-81,61,De+PjCmCR/JLUMz9gb5wmT933hY=,wJAi8npqLS8wKcRMrO5VhIswpeU=
-87,52,De+PjCmCR/JLUMz9gb5wmT933hY=,tk8BtV6qNhSJvIVftA3wDgIpqrA=
