85,-87,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
81,-84,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
85,-88,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
80,-84,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
86,-88,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
85,-83,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
86,-87,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
83,-86,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
87,-85,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
82,-81,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
86,-85,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
81,-88,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
87,-88,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
85,-82,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
85,-85,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
84,-85,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
80,-81,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
83,-85,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
81,-83,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
80,-87,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
81,-81,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
84,-82,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
87,-87,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
83,-82,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
80,-86,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
82,-82,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
81,-82,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
81,-86,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
80,-82,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
82,-83,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
82,-85,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
83,-83,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
80,-88,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
80,-85,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
84,-83,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
83,-84,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
87,-86,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
82,-84,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
82,-87,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
84,-84,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
82,-86,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
83,-88,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
87,-84,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
85,-84,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
85,-86,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
81,-87,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
86,-86,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
86,-84,T2AzBulmGl0U5Lrb21jHdwbjTRE=,+0yhuC4tyD6pqSbEnbTw1vSsnEI=
68,-82,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
65,-81,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
67,-81,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
66,-81,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
64,-81,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
70,-82,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
69,-82,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
67,-82,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
66,-82,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
70,-83,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
64,-82,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
69,-83,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
65,-82,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
65,-83,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
68,-83,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
67,-83,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
66,-83,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
64,-83,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
69,-84,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
68,-84,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
70,-84,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
66,-84,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
65,-84,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
70,-85,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
67,-84,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
64,-84,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
68,-85,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
69,-85,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
66,-85,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
65,-85,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
64,-85,4HDKSI2Su7XXDeQfgBZnIl3KF0s=,E/OU6DzxgxxG+O9LlleDxk0Yxgs=
