-73,-47,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-76,-36,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-74,-44,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-75,-44,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-76,-44,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-77,-44,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-79,-44,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-78,-44,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-79,-41,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-75,-45,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-74,-45,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-66,-35,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-72,-46,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-79,-45,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-76,-45,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-77,-45,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-78,-41,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-78,-45,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-75,-46,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-74,-46,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-78,-37,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-77,-37,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-68,-41,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-79,-46,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-71,-46,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-76,-46,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-78,-46,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-77,-41,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-74,-47,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-72,-34,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-67,-34,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-77,-46,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-76,-47,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-75,-47,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-79,-37,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-74,-38,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-76,-41,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-77,-47,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-68,-34,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-69,-34,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-67,-41,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-75,-38,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-78,-47,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-79,-47,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-70,-46,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-74,-42,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-75,-42,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-76,-42,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-76,-38,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-75,-41,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-72,-36,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-69,-46,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-74,-41,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-66,-42,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-77,-38,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-70,-40,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-78,-38,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-79,-33,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-74,-34,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-74,-39,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-79,-38,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-76,-34,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-77,-34,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-75,-36,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-72,-40,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-75,-34,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-68,-46,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-75,-39,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-78,-33,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-77,-39,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-76,-39,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-67,-42,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-78,-34,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-67,-46,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-69,-41,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-79,-34,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-70,-38,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-79,-40,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-68,-42,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-78,-39,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-77,-33,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-74,-40,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-79,-39,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-74,-35,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-73,-46,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-75,-35,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-72,-35,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-78,-40,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-79,-35,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-77,-35,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-76,-35,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-76,-33,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-76,-40,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-75,-40,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-78,-35,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-74,-36,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-66,-46,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-77,-40,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-66,-41,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-69,-42,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-70,-41,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-72,-45,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-75,-33,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-69,-38,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-71,-41,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-70,-42,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-71,-42,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-74,-33,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-72,-42,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-66,-43,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-68,-33,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-71,-45,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-68,-38,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-67,-33,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-67,-43,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-70,-45,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-70,-43,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-67,-38,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-68,-43,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-72,-43,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-71,-43,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-69,-43,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-65,-35,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-73,-44,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-66,-33,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-66,-44,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-69,-45,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-68,-39,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-67,-44,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-68,-44,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-70,-44,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-69,-44,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-71,-44,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-73,-33,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-65,-38,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-72,-33,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-66,-38,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-72,-44,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-66,-45,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-67,-45,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-68,-45,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-73,-45,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-65,-36,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-65,-34,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-65,-37,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-71,-33,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-71,-35,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-70,-33,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-65,-39,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-70,-37,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-65,-41,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-65,-42,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-65,-43,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-69,-33,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-73,-38,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-72,-41,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-71,-48,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-65,-45,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-65,-44,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-69,-37,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-65,-40,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-65,-47,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-65,-46,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-70,-48,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-68,-37,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-69,-39,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-71,-34,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-70,-34,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-72,-48,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-67,-35,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-69,-48,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-68,-40,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-73,-48,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-79,-48,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-75,-48,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-74,-48,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-78,-48,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-80,-42,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-80,-46,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-80,-47,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-80,-45,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-68,-48,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,NCFpKzD4hzlex9r5bxUwShZplqo=
-72,-37,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-80,-44,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-77,-48,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-68,-35,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-70,-39,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-66,-36,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,pB67V217lIl2sLFvxUv5OOEAyTI=
-80,-34,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-73,-34,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-76,-48,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,DBwgOf0S8nyFni3pa7Q3Bq5fN7Y=
-80,-36,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-80,-35,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
-73,-37,Cf4+yJ4zN098DMLKJ1qygqFxGJ4=,SPPYhvwBpnhcmC6akF8zcVJ/9/U=
