7,-5,4ZufkN/HyVOfofJd7JmxMJCVD7E=,pTtQVDoNtu6RsVmgoarD9QlbDMQ=
7,-6,4ZufkN/HyVOfofJd7JmxMJCVD7E=,6mnV99aXuNpKJ7KDpXxCwDpaG8w=
7,-7,4ZufkN/HyVOfofJd7JmxMJCVD7E=,+nvt6290TuVxhZi950B6GBCahx4=
7,-8,4ZufkN/HyVOfofJd7JmxMJCVD7E=,IHRwOpdddak3T4ookFueQHKabCc=
6,-10,4ZufkN/HyVOfofJd7JmxMJCVD7E=,aNXP4R6UEZp4HkRZFb+W5lNnGUs=
6,-9,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,uTz6BkZP/pTzWbQPdcXyNO8CoS0=
6,-11,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,cs8xQob+2iNkegb48S2gfwGZpG8=
6,-2,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,SZxa7C44NDUUP8Wnh/t/1WsB9yk=
6,-1,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,p39d9oJp3Ofrf9ECGfX6fiP+Q8I=
6,-4,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,NM7dAVAyF7dx6v0tN7nR9SGOZAo=
6,-3,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,3fnbhrMf5VWRJhi5WyKUchw5vJE=
6,-6,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,SXB+iAe/IhAh77hI7olzaETlNSA=
6,-5,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,wR+FuexcmwRCcyFOg/9tWKqrFKc=
6,-8,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,K+L4TPQeES9dejgLtyy4I4lLMjQ=
6,-7,e+BH4JALVEmFNbPzEzxsV7XZ08Q=,uo9Ts0IGSH1CfKpTz8FObfQ6/94=
5,-11,mXiuKWHVcI8SendGdWJLlFyMh+Y=,72ibnqTEbsIoqat0qBsZitBbUsU=
5,-9,mXiuKWHVcI8SendGdWJLlFyMh+Y=,Z46yNALUaLFYM8jC5zRssBKoxZU=
5,-10,mXiuKWHVcI8SendGdWJLlFyMh+Y=,Wd/e/gu9iquuXYsi2mD1qKdQwZA=
5,-3,mXiuKWHVcI8SendGdWJLlFyMh+Y=,vzUpLfcdmSxyQeKh6VU5DuBq2gs=
5,-4,mXiuKWHVcI8SendGdWJLlFyMh+Y=,TMt9/Z01R8A3KnFIxJel/ZfTK8o=
5,-1,mXiuKWHVcI8SendGdWJLlFyMh+Y=,bL/wIHKN9C9sQFs/9DlLeMxVBls=
5,-2,mXiuKWHVcI8SendGdWJLlFyMh+Y=,1BSTi5OxVKlaRGnYar0hcXobwQk=
5,-7,mXiuKWHVcI8SendGdWJLlFyMh+Y=,K+L4TPQeES9dejgLtyy4I4lLMjQ=
5,-8,mXiuKWHVcI8SendGdWJLlFyMh+Y=,K+L4TPQeES9dejgLtyy4I4lLMjQ=
5,-5,mXiuKWHVcI8SendGdWJLlFyMh+Y=,HR3+f3Cbbu6h0ZhfA+qrsyuly4g=
5,-6,mXiuKWHVcI8SendGdWJLlFyMh+Y=,9qLP08aGY/wVYeX03C9tV8v6A68=
4,-11,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,uTz6BkZP/pTzWbQPdcXyNO8CoS0=
4,-10,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,sm3u3QrCy+Qrr54hFk/jHegetiw=
4,-9,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,c2oKybrW7JwvtBfbgRqQcF2kE18=
4,-4,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,nMuco4SYOSPsPSFLnhxi4xAPiGE=
4,-3,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,waa85G0JWpTbgdra8lMO1eeYdD4=
4,-2,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,waa85G0JWpTbgdra8lMO1eeYdD4=
4,-1,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,F5KggvydercLEc8ePIPp8A4DMRU=
4,-8,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,UtIArUX2BU+dAjOydo14brhKOas=
4,-7,GgBS5DHC/jlF7qi8yWXOBEwGk4Q=,Y57QE5izGRDC0WDCNYXLK/ej3Tg=
4,-6,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,5U6RA2q6gjIf6lUiegvJMoAohFU=
4,-5,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,va+ghHTIIuPSdN/ZEGuN18gj4Ig=
3,-9,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,xOKvVZREeVmbDRGTRIdU0x70cUw=
3,-10,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,fxYSgBGX2irLMeXRfe2PRrwrJYE=
3,-11,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,mjBD7rUwPBsWxTP//c8MumgIEpI=
3,-5,UrRr5QS+L+8GxNOGRYWffEYdT7w=,+20yEb0DJJVuvdJeojMXWY4HGAc=
3,-6,UrRr5QS+L+8GxNOGRYWffEYdT7w=,P7diQAjw5YyRmzTDn/atZIgICmk=
3,-7,UrRr5QS+L+8GxNOGRYWffEYdT7w=,/Tt7t22cGs7Io6JSGVKiVasRHMw=
3,-8,UrRr5QS+L+8GxNOGRYWffEYdT7w=,RKw1lEivjam9V6IBlGzooCLe+zM=
3,-1,UrRr5QS+L+8GxNOGRYWffEYdT7w=,/XzActrlwJ14kp4OhPolP6m/KUo=
3,-2,UrRr5QS+L+8GxNOGRYWffEYdT7w=,zMEUqiBzOeh5Mn1dYSe9pDwdbqg=
3,-3,UrRr5QS+L+8GxNOGRYWffEYdT7w=,zMEUqiBzOeh5Mn1dYSe9pDwdbqg=
3,-4,UrRr5QS+L+8GxNOGRYWffEYdT7w=,STe/7byG1fyWSfisjc9MnQ3RbV4=
2,-10,UrRr5QS+L+8GxNOGRYWffEYdT7w=,3++8UiRiurEni1aS/XVRc8PpWvA=
2,-9,UrRr5QS+L+8GxNOGRYWffEYdT7w=,7E/BRiCeOT/aq5zzYNAMuQT2GUg=
2,-11,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,LzQgfIaiHtiuerZDv28hhyv2fAA=
2,-6,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,4zEy8haSQQSXzd3YzZbXXOdjWYA=
2,-5,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,Y731q8X3+VuNG4VdGKwf7CZOIGM=
2,-8,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,W5AULmUlD0HpQzk+FE5DWc6OWhc=
2,-7,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,mJAjZ8KSFNkzuPOcQkjcHWiDY58=
2,-2,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,ChKE9U6tAP32tfFbUbitgya75WU=
2,-1,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,u6O1XnyArDu+X4fbZ0fVIPlLS2c=
2,-4,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,4qkhOWLv/ulkitl7TUU6S1FZVIY=
2,-3,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,4qkhOWLv/ulkitl7TUU6S1FZVIY=
1,-11,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,I23JSz3fd2RbxFrED0tjDGg5Zd4=
1,-9,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,p3IJ9AB8RXhBQSy4ypUjFWQUh00=
1,-10,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,rNsBvokJE511rYfvfHIpwhgPZB4=
1,-7,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,IBD12nqz+LTKbmMlceZ38EzBNIY=
1,-8,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,8YcqXsuftInGgiKmKRuSlFarLcE=
1,-5,UxtW0ymk3JgVIiGUfPW8euOHlm0=,WYvHiCV8DmZQqkzNDs8MmDv4Hec=
1,-6,UxtW0ymk3JgVIiGUfPW8euOHlm0=,mfS7OzLWS+QkRPjNNsEqzRIMVLU=
1,-3,UxtW0ymk3JgVIiGUfPW8euOHlm0=,QbTqIFcJbl2hSOphlBGEUvpPaNw=
1,-4,UxtW0ymk3JgVIiGUfPW8euOHlm0=,QbTqIFcJbl2hSOphlBGEUvpPaNw=
1,-1,UxtW0ymk3JgVIiGUfPW8euOHlm0=,aCYji/6WvLcmg/wyuRX6PC4JFYw=
1,-2,UxtW0ymk3JgVIiGUfPW8euOHlm0=,u6O1XnyArDu+X4fbZ0fVIPlLS2c=
0,-11,UxtW0ymk3JgVIiGUfPW8euOHlm0=,rYwPE+crREDrFmAUXLW9NuQPOh0=
0,-10,UxtW0ymk3JgVIiGUfPW8euOHlm0=,MFwIjZUebRCV4MYxRu2kQUvj9EA=
0,-9,UxtW0ymk3JgVIiGUfPW8euOHlm0=,uTz6BkZP/pTzWbQPdcXyNO8CoS0=
0,-8,UxtW0ymk3JgVIiGUfPW8euOHlm0=,KLnewe48b6gY7m1TaGF4lp6uq/g=
0,-7,UxtW0ymk3JgVIiGUfPW8euOHlm0=,OAWYXSyIeEgvhI5elZbjnt2+N3A=
0,-6,UxtW0ymk3JgVIiGUfPW8euOHlm0=,OAWYXSyIeEgvhI5elZbjnt2+N3A=
0,-5,UxtW0ymk3JgVIiGUfPW8euOHlm0=,aCYji/6WvLcmg/wyuRX6PC4JFYw=
0,-4,UxtW0ymk3JgVIiGUfPW8euOHlm0=,aCYji/6WvLcmg/wyuRX6PC4JFYw=
0,-3,UxtW0ymk3JgVIiGUfPW8euOHlm0=,aCYji/6WvLcmg/wyuRX6PC4JFYw=
0,-2,UxtW0ymk3JgVIiGUfPW8euOHlm0=,aCYji/6WvLcmg/wyuRX6PC4JFYw=
0,-1,UxtW0ymk3JgVIiGUfPW8euOHlm0=,aCYji/6WvLcmg/wyuRX6PC4JFYw=
