-9,-5,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,Vu6bw72/aCrkuOUoeSKazeBjDtA=
-9,-6,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,8gm0WjjONSboAxoElFkM1P2TIrA=
-9,-7,DF6Q4RfuqUoAVV5BVYxhrpxnfs0=,cynhzEBVrVtKJijKLqxhVmWQ3nc=
-9,-8,UrRr5QS+L+8GxNOGRYWffEYdT7w=,MPrYK4hNBS5xo2qb5u8scAzNbbQ=
-10,-10,UrRr5QS+L+8GxNOGRYWffEYdT7w=,rP6UQjwNruIfpC2WKbVwuHW2+wA=
-10,-9,UrRr5QS+L+8GxNOGRYWffEYdT7w=,rP6UQjwNruIfpC2WKbVwuHW2+wA=
-10,-11,UrRr5QS+L+8GxNOGRYWffEYdT7w=,rP6UQjwNruIfpC2WKbVwuHW2+wA=
-10,-2,UrRr5QS+L+8GxNOGRYWffEYdT7w=,+HKE+AGx53N4K862U68bIDspkxY=
-10,-1,UrRr5QS+L+8GxNOGRYWffEYdT7w=,j8C8OENsvegjXdSm40DQ8HVSSCc=
-10,-4,UrRr5QS+L+8GxNOGRYWffEYdT7w=,5OI/u1gV+gJZHePjGILBepKGmJ0=
-10,-3,UrRr5QS+L+8GxNOGRYWffEYdT7w=,/CRBrxOlQ0BfVceLzegpEYV9USg=
-10,-6,UrRr5QS+L+8GxNOGRYWffEYdT7w=,DprfEIY4Is1Mkkonqbfm+XqYMeg=
-10,-5,UrRr5QS+L+8GxNOGRYWffEYdT7w=,wqbuCcjmz5xjvAPkyzvQg/MyGY4=
-10,-8,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,XLZZjCAjdxvjknkUrxxKcun3jEg=
-10,-7,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,THtFvljYpAqXn/9NHCL+eibg7jc=
-11,-11,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,rP6UQjwNruIfpC2WKbVwuHW2+wA=
-11,-9,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,rP6UQjwNruIfpC2WKbVwuHW2+wA=
-11,-10,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,rP6UQjwNruIfpC2WKbVwuHW2+wA=
-11,-3,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,vVq44TFtTaeuAP2RomCdkMQalCo=
-11,-4,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,834q5487TfGGX0yGxOUI4R+U0DA=
-11,-1,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,fLu6XyzOlm1vTNRHU8gvSt6nsHc=
-11,-2,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,HYJqnkoy7vbZQW7Z2ytQtm8V3Zs=
-11,-7,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,ermxLJOjsG27SaLUwlXBI18BQ9g=
-11,-8,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,9t0q/j9ehW+inNmEwDdPaajM3XE=
-11,-5,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,kQlitNVGO4NroeX/WudWMmJ7bLs=
-11,-6,GN4F+u5b7+k90qo0yAcNvv8SaQQ=,9ueGifRr9kkcp+ke1Ulq9y6fp8I=
-12,-4,UxtW0ymk3JgVIiGUfPW8euOHlm0=,9t0q/j9ehW+inNmEwDdPaajM3XE=
-12,-3,UxtW0ymk3JgVIiGUfPW8euOHlm0=,U6vxUuBRpouBuhOqmIZ37MS93CU=
-12,-2,UxtW0ymk3JgVIiGUfPW8euOHlm0=,Xev2yHkrr/W7i0eH0HAawug139E=
-12,-6,UxtW0ymk3JgVIiGUfPW8euOHlm0=,N/mNzMbzMPOQW0ObxLXufbBYqpw=
-12,-5,UxtW0ymk3JgVIiGUfPW8euOHlm0=,oBR4uKVPlfNpa/c+TUJiSN1O9Is=
-13,-4,UxtW0ymk3JgVIiGUfPW8euOHlm0=,9t0q/j9ehW+inNmEwDdPaajM3XE=
