8,9,taST19jfvw4Xe/Tzv5baH1qQbFg=,k404TUFes6c65tJB10b6yWxoxoo=
8,10,taST19jfvw4Xe/Tzv5baH1qQbFg=,k404TUFes6c65tJB10b6yWxoxoo=
8,0,taST19jfvw4Xe/Tzv5baH1qQbFg=,urivCyDTRQthT05yCkkECJjSaAk=
8,1,taST19jfvw4Xe/Tzv5baH1qQbFg=,urivCyDTRQthT05yCkkECJjSaAk=
8,2,taST19jfvw4Xe/Tzv5baH1qQbFg=,TLIg0b668vOyraaRlzVTDsFCnY4=
8,3,taST19jfvw4Xe/Tzv5baH1qQbFg=,jPjZuxsx8w8dvq5uheNt0GFqxH0=
8,4,taST19jfvw4Xe/Tzv5baH1qQbFg=,Dw5iaty0+2zC2qaDRhTBeCQXUw0=
8,5,taST19jfvw4Xe/Tzv5baH1qQbFg=,j3PqNYgHfXfOzLqJrA9OrHeD53E=
8,6,taST19jfvw4Xe/Tzv5baH1qQbFg=,Y4PkBtpBJ/ij45qnkfzVksIAoaA=
8,7,taST19jfvw4Xe/Tzv5baH1qQbFg=,urivCyDTRQthT05yCkkECJjSaAk=
9,9,nLV6t4dtr60CORogw/JbT15Zh8k=,k404TUFes6c65tJB10b6yWxoxoo=
9,8,nLV6t4dtr60CORogw/JbT15Zh8k=,k404TUFes6c65tJB10b6yWxoxoo=
9,10,nLV6t4dtr60CORogw/JbT15Zh8k=,k404TUFes6c65tJB10b6yWxoxoo=
9,1,nLV6t4dtr60CORogw/JbT15Zh8k=,iJ0yPgSh9EoS00lErwqz6QNMsQ8=
9,0,nLV6t4dtr60CORogw/JbT15Zh8k=,Sg/iquB/C6HNclPCOdpJR0kYW/w=
9,3,nLV6t4dtr60CORogw/JbT15Zh8k=,QSfSkj5kZRx7jj4HjYrRaqKeqYY=
9,2,nLV6t4dtr60CORogw/JbT15Zh8k=,tqzgpyNVOMwxD2Hhe/9lDpAdIoI=
9,5,nLV6t4dtr60CORogw/JbT15Zh8k=,GbDr3MIsLPRqXwPBJ/l/a7XeSkY=
9,4,nLV6t4dtr60CORogw/JbT15Zh8k=,JSmDmnusgBAOxnVTPFas+/kyLDI=
9,7,nLV6t4dtr60CORogw/JbT15Zh8k=,urivCyDTRQthT05yCkkECJjSaAk=
9,6,nLV6t4dtr60CORogw/JbT15Zh8k=,OqX5zw+k7Kwhf+xv+fnACq7aOTw=
10,10,nLV6t4dtr60CORogw/JbT15Zh8k=,k404TUFes6c65tJB10b6yWxoxoo=
10,8,nLV6t4dtr60CORogw/JbT15Zh8k=,k404TUFes6c65tJB10b6yWxoxoo=
10,9,nLV6t4dtr60CORogw/JbT15Zh8k=,k404TUFes6c65tJB10b6yWxoxoo=
10,2,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,vh8hbdIth7QSub1+RzwhmQG7crQ=
10,3,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,ok7H2SywA7IRo3xNwZdEmhEnKf8=
10,0,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,eyr6Z6qocqg1aTjmMcYFuKKZlg0=
10,1,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,21YBGLRVQETUoSN9MeRPz7pzjOg=
10,6,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,LqSB7WhLR9IE4lDMA8GKEkCLDBU=
10,7,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,j3PqNYgHfXfOzLqJrA9OrHeD53E=
10,4,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,dD9mCp6BMlUVkAUd8idhwn9JE0c=
10,5,ZQ0mQyzn+UJeDChHXeRD6e8O9F4=,GbDr3MIsLPRqXwPBJ/l/a7XeSkY=
