-15,-13,gs1hFiJFDahMSkJWpJHkN1f/m3k=,nx2Kj4H7n5DWXmsfDJSKxFtxDAY=
-15,-12,gs1hFiJFDahMSkJWpJHkN1f/m3k=,QgY01MMuhILeiSX15klEuqz9ypg=
-12,-13,gs1hFiJFDahMSkJWpJHkN1f/m3k=,g5JJgfkI1sAwE5/E4vqMjSh7wQ4=
-12,-12,gs1hFiJFDahMSkJWpJHkN1f/m3k=,lOyHFV5fANn1OkoS1FbuY7DxLDg=
-13,-13,gs1hFiJFDahMSkJWpJHkN1f/m3k=,i5L663KCl7GEAg/L39xj/IfdSPA=
-13,-12,gs1hFiJFDahMSkJWpJHkN1f/m3k=,7x6hjnS/kTEKK+pBMcdPgV8zPvU=
-12,-11,xw+dunm8uTP7woChdEdYqfGejsk=,lOyHFV5fANn1OkoS1FbuY7DxLDg=
-13,-11,xw+dunm8uTP7woChdEdYqfGejsk=,7x6hjnS/kTEKK+pBMcdPgV8zPvU=
-13,-10,xw+dunm8uTP7woChdEdYqfGejsk=,ywEFOLNPWoxemCrZSWeuA+qckzA=
-12,-10,xw+dunm8uTP7woChdEdYqfGejsk=,p5O53Axa/6qeiCdBA3yhJop1Ujo=
-13,-9,xw+dunm8uTP7woChdEdYqfGejsk=,ywEFOLNPWoxemCrZSWeuA+qckzA=
-12,-8,xw+dunm8uTP7woChdEdYqfGejsk=,hoh2g8VqWERUOakNqURWxK+O9kk=
-13,-8,M25oQYlAiPbAn21G/j89AhfR1lQ=,PPnhX9cptA2Haq/FQlhhMvKsWEk=
-12,-9,M25oQYlAiPbAn21G/j89AhfR1lQ=,p5O53Axa/6qeiCdBA3yhJop1Ujo=
-13,-7,M25oQYlAiPbAn21G/j89AhfR1lQ=,PPnhX9cptA2Haq/FQlhhMvKsWEk=
-13,-6,M25oQYlAiPbAn21G/j89AhfR1lQ=,fulULDZdF8EdbMKSs3GPBXy83lc=
-13,-5,M25oQYlAiPbAn21G/j89AhfR1lQ=,fulULDZdF8EdbMKSs3GPBXy83lc=
-13,-4,M25oQYlAiPbAn21G/j89AhfR1lQ=,d+gGKVn15//yIKnt5TgR2gRGbS4=
-12,-7,M25oQYlAiPbAn21G/j89AhfR1lQ=,hoh2g8VqWERUOakNqURWxK+O9kk=
-12,-4,M25oQYlAiPbAn21G/j89AhfR1lQ=,A6lNMgtSUoi2qiZq6Poa2dgrncI=
-12,-5,M25oQYlAiPbAn21G/j89AhfR1lQ=,kiX0E+Z7L4CkkdCOYAbLhS5Pglk=
-12,-6,M25oQYlAiPbAn21G/j89AhfR1lQ=,kiX0E+Z7L4CkkdCOYAbLhS5Pglk=
-11,-5,vMpaJstYjdmHvsLvdMCYVMDcWqc=,kiX0E+Z7L4CkkdCOYAbLhS5Pglk=
-11,-7,vMpaJstYjdmHvsLvdMCYVMDcWqc=,hoh2g8VqWERUOakNqURWxK+O9kk=
-11,-6,vMpaJstYjdmHvsLvdMCYVMDcWqc=,kiX0E+Z7L4CkkdCOYAbLhS5Pglk=
-11,-4,vMpaJstYjdmHvsLvdMCYVMDcWqc=,A6lNMgtSUoi2qiZq6Poa2dgrncI=
-10,-4,vMpaJstYjdmHvsLvdMCYVMDcWqc=,SkIscsyWFWqQD2/A+xJEOux768w=
-10,-6,vMpaJstYjdmHvsLvdMCYVMDcWqc=,Sxk/KlbkiqGKi8OXINI5/52D6YQ=
-10,-7,vMpaJstYjdmHvsLvdMCYVMDcWqc=,2QwTAVtqn+2WSXh/yjYz/XM76EE=
-10,-5,vMpaJstYjdmHvsLvdMCYVMDcWqc=,Sxk/KlbkiqGKi8OXINI5/52D6YQ=
-9,-9,vMpaJstYjdmHvsLvdMCYVMDcWqc=,qeNCBhqmtdNxBAn4qUy0ehqcJqI=
-10,-9,vMpaJstYjdmHvsLvdMCYVMDcWqc=,qeNCBhqmtdNxBAn4qUy0ehqcJqI=
-8,-9,vMpaJstYjdmHvsLvdMCYVMDcWqc=,N/QTj1O0v7R9Nny2onkIetbikYQ=
-11,-9,vMpaJstYjdmHvsLvdMCYVMDcWqc=,p5O53Axa/6qeiCdBA3yhJop1Ujo=
-10,-8,vMpaJstYjdmHvsLvdMCYVMDcWqc=,2QwTAVtqn+2WSXh/yjYz/XM76EE=
-11,-8,vMpaJstYjdmHvsLvdMCYVMDcWqc=,hoh2g8VqWERUOakNqURWxK+O9kk=
-8,-8,vMpaJstYjdmHvsLvdMCYVMDcWqc=,NRSiYTjYJEyogv9G4fpylvTbQNQ=
-9,-8,vMpaJstYjdmHvsLvdMCYVMDcWqc=,2QwTAVtqn+2WSXh/yjYz/XM76EE=
-8,-10,vMpaJstYjdmHvsLvdMCYVMDcWqc=,N/QTj1O0v7R9Nny2onkIetbikYQ=
-8,-11,vMpaJstYjdmHvsLvdMCYVMDcWqc=,6EersHMSOxKKB5z5B3vcZJj0DiY=
-11,-11,vMpaJstYjdmHvsLvdMCYVMDcWqc=,lOyHFV5fANn1OkoS1FbuY7DxLDg=
-9,-10,vMpaJstYjdmHvsLvdMCYVMDcWqc=,qeNCBhqmtdNxBAn4qUy0ehqcJqI=
-10,-10,vMpaJstYjdmHvsLvdMCYVMDcWqc=,qeNCBhqmtdNxBAn4qUy0ehqcJqI=
-9,-11,vMpaJstYjdmHvsLvdMCYVMDcWqc=,zPlLC7y2mdFTrIb4jLxlXsFHKxA=
-11,-10,vMpaJstYjdmHvsLvdMCYVMDcWqc=,p5O53Axa/6qeiCdBA3yhJop1Ujo=
-10,-11,vMpaJstYjdmHvsLvdMCYVMDcWqc=,zPlLC7y2mdFTrIb4jLxlXsFHKxA=
-6,-16,vMpaJstYjdmHvsLvdMCYVMDcWqc=,lcgXOtmRrpl9VcRbc+EY3zzH+Us=
-7,-16,vMpaJstYjdmHvsLvdMCYVMDcWqc=,shsfcZFYkt+G2FfROUkYlSU5jJw=
-4,-16,vMpaJstYjdmHvsLvdMCYVMDcWqc=,VKdKj+fjCyKPYyO5fKa+m+H4Jck=
-5,-16,vMpaJstYjdmHvsLvdMCYVMDcWqc=,lcgXOtmRrpl9VcRbc+EY3zzH+Us=
-8,-12,W398r4Tsw34J5ObwlYWc1UGsEco=,6EersHMSOxKKB5z5B3vcZJj0DiY=
-10,-13,W398r4Tsw34J5ObwlYWc1UGsEco=,i1HH9EvYUUCRiMipjZ7gM3GD0gI=
-9,-13,W398r4Tsw34J5ObwlYWc1UGsEco=,i1HH9EvYUUCRiMipjZ7gM3GD0gI=
-11,-13,W398r4Tsw34J5ObwlYWc1UGsEco=,g5JJgfkI1sAwE5/E4vqMjSh7wQ4=
-8,-13,W398r4Tsw34J5ObwlYWc1UGsEco=,FTVofC5M3msfDOpHEdmsVSN7ddw=
-9,-12,W398r4Tsw34J5ObwlYWc1UGsEco=,zPlLC7y2mdFTrIb4jLxlXsFHKxA=
-10,-12,W398r4Tsw34J5ObwlYWc1UGsEco=,zPlLC7y2mdFTrIb4jLxlXsFHKxA=
-11,-12,W398r4Tsw34J5ObwlYWc1UGsEco=,lOyHFV5fANn1OkoS1FbuY7DxLDg=
-16,-13,cEqEJZgf11hB020nuZcK/B7EcWo=,nx2Kj4H7n5DWXmsfDJSKxFtxDAY=
-16,-12,cEqEJZgf11hB020nuZcK/B7EcWo=,QgY01MMuhILeiSX15klEuqz9ypg=
-16,-11,cEqEJZgf11hB020nuZcK/B7EcWo=,QgY01MMuhILeiSX15klEuqz9ypg=
-16,-10,cEqEJZgf11hB020nuZcK/B7EcWo=,XxjDAB/PeZQeJlwULkB0GC0yLg0=
-16,-8,F3/Em1B3J0lU8sLu8kJWhqg53bM=,hH5pt7sjzi7di9qNyCXhTct2fhU=
-9,-14,F3/Em1B3J0lU8sLu8kJWhqg53bM=,i1HH9EvYUUCRiMipjZ7gM3GD0gI=
-16,-9,F3/Em1B3J0lU8sLu8kJWhqg53bM=,XxjDAB/PeZQeJlwULkB0GC0yLg0=
-11,-15,F3/Em1B3J0lU8sLu8kJWhqg53bM=,R0UxQch9EzA/1y0V2wPOsoRntAk=
-11,-14,F3/Em1B3J0lU8sLu8kJWhqg53bM=,g5JJgfkI1sAwE5/E4vqMjSh7wQ4=
-10,-15,F3/Em1B3J0lU8sLu8kJWhqg53bM=,ht90cpHL2IoF1vykVBOHGEA/vFI=
-11,-16,F3/Em1B3J0lU8sLu8kJWhqg53bM=,R0UxQch9EzA/1y0V2wPOsoRntAk=
-10,-14,F3/Em1B3J0lU8sLu8kJWhqg53bM=,i1HH9EvYUUCRiMipjZ7gM3GD0gI=
-8,-16,F3/Em1B3J0lU8sLu8kJWhqg53bM=,shsfcZFYkt+G2FfROUkYlSU5jJw=
-9,-15,F3/Em1B3J0lU8sLu8kJWhqg53bM=,ht90cpHL2IoF1vykVBOHGEA/vFI=
-9,-16,F3/Em1B3J0lU8sLu8kJWhqg53bM=,ht90cpHL2IoF1vykVBOHGEA/vFI=
-10,-16,F3/Em1B3J0lU8sLu8kJWhqg53bM=,ht90cpHL2IoF1vykVBOHGEA/vFI=
-8,-14,F3/Em1B3J0lU8sLu8kJWhqg53bM=,FTVofC5M3msfDOpHEdmsVSN7ddw=
-8,-15,F3/Em1B3J0lU8sLu8kJWhqg53bM=,shsfcZFYkt+G2FfROUkYlSU5jJw=
-16,-5,F3/Em1B3J0lU8sLu8kJWhqg53bM=,cngpIhjCvMtN9Lo9jM7noG4dHL4=
-16,-6,F3/Em1B3J0lU8sLu8kJWhqg53bM=,cngpIhjCvMtN9Lo9jM7noG4dHL4=
-16,-4,F3/Em1B3J0lU8sLu8kJWhqg53bM=,NJLdt/pkZRThxtbVR2dub5bFUZo=
-16,-7,F3/Em1B3J0lU8sLu8kJWhqg53bM=,hH5pt7sjzi7di9qNyCXhTct2fhU=
-16,-2,F3/Em1B3J0lU8sLu8kJWhqg53bM=,FU1dZI7z0kHNSGuOnPZEpYNC7sM=
-16,-3,F3/Em1B3J0lU8sLu8kJWhqg53bM=,NJLdt/pkZRThxtbVR2dub5bFUZo=
-15,-1,F3/Em1B3J0lU8sLu8kJWhqg53bM=,FU1dZI7z0kHNSGuOnPZEpYNC7sM=
-14,-1,F3/Em1B3J0lU8sLu8kJWhqg53bM=,RLjOej1hnA2ZU8bwCqfZvLlvxgU=
-13,-1,F3/Em1B3J0lU8sLu8kJWhqg53bM=,RLjOej1hnA2ZU8bwCqfZvLlvxgU=
-12,-1,F3/Em1B3J0lU8sLu8kJWhqg53bM=,AWK30+z1flMxC80T2Fsbs+xE4jk=
-11,-1,F3/Em1B3J0lU8sLu8kJWhqg53bM=,AWK30+z1flMxC80T2Fsbs+xE4jk=
-10,-1,F3/Em1B3J0lU8sLu8kJWhqg53bM=,crx+g7kd7qgCPbTKT0pI6MwAz6o=
-9,-1,F3/Em1B3J0lU8sLu8kJWhqg53bM=,crx+g7kd7qgCPbTKT0pI6MwAz6o=
-8,-1,F3/Em1B3J0lU8sLu8kJWhqg53bM=,DArubR/2pZlsA/kWeMCVDKIQELc=
-6,-1,F3/Em1B3J0lU8sLu8kJWhqg53bM=,9ZS3r8DSWKZuwgYVDQr1koyLTeQ=
-7,-1,F3/Em1B3J0lU8sLu8kJWhqg53bM=,DArubR/2pZlsA/kWeMCVDKIQELc=
-5,-1,F3/Em1B3J0lU8sLu8kJWhqg53bM=,9ZS3r8DSWKZuwgYVDQr1koyLTeQ=
-4,-1,F3/Em1B3J0lU8sLu8kJWhqg53bM=,S3eoM4rgYDHMFDc7XThwP0Jho2E=
-2,-1,F3/Em1B3J0lU8sLu8kJWhqg53bM=,KBXoRwf1y7EnFmAOZZ/pQFjxFAE=
-1,-3,cpgeJ85UHnApuG/X6cRZpIHh/xY=,R0kqKqmqFoz1o/En/wYk77GxvJQ=
-1,-2,cpgeJ85UHnApuG/X6cRZpIHh/xY=,KBXoRwf1y7EnFmAOZZ/pQFjxFAE=
-3,-1,cpgeJ85UHnApuG/X6cRZpIHh/xY=,S3eoM4rgYDHMFDc7XThwP0Jho2E=
-1,-5,cpgeJ85UHnApuG/X6cRZpIHh/xY=,Z/WrwngrJdcKuphEMvDBt0hTo2U=
-1,-7,cpgeJ85UHnApuG/X6cRZpIHh/xY=,NCizn6ZSHP4Vdf2drItnv4O6LR0=
-1,-6,cpgeJ85UHnApuG/X6cRZpIHh/xY=,Z/WrwngrJdcKuphEMvDBt0hTo2U=
-1,-4,cpgeJ85UHnApuG/X6cRZpIHh/xY=,R0kqKqmqFoz1o/En/wYk77GxvJQ=
-13,-14,cpgeJ85UHnApuG/X6cRZpIHh/xY=,i5L663KCl7GEAg/L39xj/IfdSPA=
-12,-14,cpgeJ85UHnApuG/X6cRZpIHh/xY=,g5JJgfkI1sAwE5/E4vqMjSh7wQ4=
-12,-16,cpgeJ85UHnApuG/X6cRZpIHh/xY=,R0UxQch9EzA/1y0V2wPOsoRntAk=
-12,-15,cpgeJ85UHnApuG/X6cRZpIHh/xY=,R0UxQch9EzA/1y0V2wPOsoRntAk=
-14,-14,cpgeJ85UHnApuG/X6cRZpIHh/xY=,i5L663KCl7GEAg/L39xj/IfdSPA=
-16,-14,cpgeJ85UHnApuG/X6cRZpIHh/xY=,nx2Kj4H7n5DWXmsfDJSKxFtxDAY=
-15,-14,cpgeJ85UHnApuG/X6cRZpIHh/xY=,nx2Kj4H7n5DWXmsfDJSKxFtxDAY=
-13,-15,cpgeJ85UHnApuG/X6cRZpIHh/xY=,kCdVSa9/q0YRiEWFnZv+AmOVv3k=
-15,-15,cpgeJ85UHnApuG/X6cRZpIHh/xY=,54XinDJEfkXDPm2uS3VTKMtfnx8=
-15,-16,cpgeJ85UHnApuG/X6cRZpIHh/xY=,54XinDJEfkXDPm2uS3VTKMtfnx8=
-16,-15,cpgeJ85UHnApuG/X6cRZpIHh/xY=,54XinDJEfkXDPm2uS3VTKMtfnx8=
-14,-16,cpgeJ85UHnApuG/X6cRZpIHh/xY=,kCdVSa9/q0YRiEWFnZv+AmOVv3k=
-16,-16,cpgeJ85UHnApuG/X6cRZpIHh/xY=,54XinDJEfkXDPm2uS3VTKMtfnx8=
-14,-15,cpgeJ85UHnApuG/X6cRZpIHh/xY=,kCdVSa9/q0YRiEWFnZv+AmOVv3k=
-13,-16,cpgeJ85UHnApuG/X6cRZpIHh/xY=,kCdVSa9/q0YRiEWFnZv+AmOVv3k=
-3,-9,vngmGwsbSRZM1BDJcSIn8pKtOyA=,7rM03PwVWAzwosbrA5gziWYXaj0=
-2,-9,vngmGwsbSRZM1BDJcSIn8pKtOyA=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-2,-8,vngmGwsbSRZM1BDJcSIn8pKtOyA=,NCizn6ZSHP4Vdf2drItnv4O6LR0=
-3,-8,vngmGwsbSRZM1BDJcSIn8pKtOyA=,7ComD+5DDx+wA2CryomREk2p26w=
-3,-11,vngmGwsbSRZM1BDJcSIn8pKtOyA=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-3,-10,7IjV7YwdCUkxrwAcuG0dYY8rkM4=,7rM03PwVWAzwosbrA5gziWYXaj0=
-2,-11,7IjV7YwdCUkxrwAcuG0dYY8rkM4=,IMYcK7psyevHAbArLcIBXazu2eQ=
-2,-10,7IjV7YwdCUkxrwAcuG0dYY8rkM4=,7hr+aFr0sSk/bfE3Eesw+ly9QSM=
-1,-12,7IjV7YwdCUkxrwAcuG0dYY8rkM4=,IMYcK7psyevHAbArLcIBXazu2eQ=
-2,-12,7IjV7YwdCUkxrwAcuG0dYY8rkM4=,IMYcK7psyevHAbArLcIBXazu2eQ=
-3,-12,7IjV7YwdCUkxrwAcuG0dYY8rkM4=,DAGiDCwAWXyoLxjtKJBDMwONhLk=
-1,-14,7IjV7YwdCUkxrwAcuG0dYY8rkM4=,tUXhz3vMbzc1ToecPc9/UmbPDJo=
-1,-15,7IjV7YwdCUkxrwAcuG0dYY8rkM4=,5H8Pn3tm8QnphfxAYDGGSWOwQgM=
-1,-13,7IjV7YwdCUkxrwAcuG0dYY8rkM4=,tUXhz3vMbzc1ToecPc9/UmbPDJo=
-2,-13,7IjV7YwdCUkxrwAcuG0dYY8rkM4=,tUXhz3vMbzc1ToecPc9/UmbPDJo=
-3,-15,7IjV7YwdCUkxrwAcuG0dYY8rkM4=,VKdKj+fjCyKPYyO5fKa+m+H4Jck=
-3,-13,7IjV7YwdCUkxrwAcuG0dYY8rkM4=,iEdECua391Kgn/Cw813OpS1CQbU=
