3,13,4+iY15m+0gVNoslnkenSAZaK2X0=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
3,14,4+iY15m+0gVNoslnkenSAZaK2X0=,FC01WfZ27xMLoUtnJry49ilb2NE=
4,13,4+iY15m+0gVNoslnkenSAZaK2X0=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
4,14,4+iY15m+0gVNoslnkenSAZaK2X0=,sIr0YMnd71rJXQWlYVUDm11S4rM=
3,11,4+iY15m+0gVNoslnkenSAZaK2X0=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
4,12,4+iY15m+0gVNoslnkenSAZaK2X0=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
3,12,4+iY15m+0gVNoslnkenSAZaK2X0=,lu2FT1ypzSVOMliXBdUIhDe4MDg=
4,11,4+iY15m+0gVNoslnkenSAZaK2X0=,uwjOqNtiFmczO+BCJNU622wB+VQ=
3,10,14409/EPYivLuuMukZwgqUsHau0=,Y0eOAsdfonUf+9lU+X9J0PtedEc=
4,10,14409/EPYivLuuMukZwgqUsHau0=,uwjOqNtiFmczO+BCJNU622wB+VQ=
3,9,14409/EPYivLuuMukZwgqUsHau0=,vuimpZfPHQoWxD6SmgD+NBhbe6A=
4,9,14409/EPYivLuuMukZwgqUsHau0=,dfCBwwO/HtGh8mYD4TIMJAmJweM=
3,8,45jRwsEAQV9nmModdWcyOEOuaOo=,vuimpZfPHQoWxD6SmgD+NBhbe6A=
4,8,45jRwsEAQV9nmModdWcyOEOuaOo=,dfCBwwO/HtGh8mYD4TIMJAmJweM=
3,7,45jRwsEAQV9nmModdWcyOEOuaOo=,9RAmFUH3Z7JTLIbzJbeNE5zeW2M=
3,6,45jRwsEAQV9nmModdWcyOEOuaOo=,9RAmFUH3Z7JTLIbzJbeNE5zeW2M=
3,5,45jRwsEAQV9nmModdWcyOEOuaOo=,8nSOObdLuVbMhFhl8FHP5FGRJi0=
4,7,45jRwsEAQV9nmModdWcyOEOuaOo=,IDhQp63x5IUlK9sEFX3a5NfRBJY=
4,6,45jRwsEAQV9nmModdWcyOEOuaOo=,IDhQp63x5IUlK9sEFX3a5NfRBJY=
4,5,45jRwsEAQV9nmModdWcyOEOuaOo=,Btf+20/T4S9CPA+L/QgFVfCCNe4=
4,4,45jRwsEAQV9nmModdWcyOEOuaOo=,Btf+20/T4S9CPA+L/QgFVfCCNe4=
3,3,45jRwsEAQV9nmModdWcyOEOuaOo=,LPbh3ys25wlzTXYfyamsT/x5r8c=
3,4,45jRwsEAQV9nmModdWcyOEOuaOo=,8nSOObdLuVbMhFhl8FHP5FGRJi0=
4,3,45jRwsEAQV9nmModdWcyOEOuaOo=,8qGxBo/veHIbdnwZV7A8DAqHVEo=
4,2,yMbO/X2D6r9GW4+KEKMPArDvpbc=,8qGxBo/veHIbdnwZV7A8DAqHVEo=
3,2,yMbO/X2D6r9GW4+KEKMPArDvpbc=,LPbh3ys25wlzTXYfyamsT/x5r8c=
3,1,yMbO/X2D6r9GW4+KEKMPArDvpbc=,wfI12A9CnSuYI6dBlK9djsmPti4=
4,1,yMbO/X2D6r9GW4+KEKMPArDvpbc=,9K9sPYDLBd2fXsuuIiuLO7XbFWA=
5,4,GeI24HUBmwEgyIpSM3NcUG0GgbU=,Btf+20/T4S9CPA+L/QgFVfCCNe4=
6,3,GeI24HUBmwEgyIpSM3NcUG0GgbU=,B3kLP7ty6IKas8seH91DmJHnL+A=
5,3,GeI24HUBmwEgyIpSM3NcUG0GgbU=,8qGxBo/veHIbdnwZV7A8DAqHVEo=
5,1,GeI24HUBmwEgyIpSM3NcUG0GgbU=,9K9sPYDLBd2fXsuuIiuLO7XbFWA=
6,2,GeI24HUBmwEgyIpSM3NcUG0GgbU=,B3kLP7ty6IKas8seH91DmJHnL+A=
6,4,GeI24HUBmwEgyIpSM3NcUG0GgbU=,GLZFnS2qUP4q1tygIBQtpvv6ofQ=
5,2,GeI24HUBmwEgyIpSM3NcUG0GgbU=,8qGxBo/veHIbdnwZV7A8DAqHVEo=
6,1,GeI24HUBmwEgyIpSM3NcUG0GgbU=,RWdv/z5b7I7QsV4wVh2INomh4j8=
5,6,GeI24HUBmwEgyIpSM3NcUG0GgbU=,IDhQp63x5IUlK9sEFX3a5NfRBJY=
5,5,GeI24HUBmwEgyIpSM3NcUG0GgbU=,Btf+20/T4S9CPA+L/QgFVfCCNe4=
6,5,GeI24HUBmwEgyIpSM3NcUG0GgbU=,GLZFnS2qUP4q1tygIBQtpvv6ofQ=
6,6,GeI24HUBmwEgyIpSM3NcUG0GgbU=,B1eMxs88+tkr2OSAoEWTtAfte9o=
5,7,bfh0lBrh2t95AVFQJ4J4VvpoNCY=,IDhQp63x5IUlK9sEFX3a5NfRBJY=
5,8,bfh0lBrh2t95AVFQJ4J4VvpoNCY=,dfCBwwO/HtGh8mYD4TIMJAmJweM=
6,7,bfh0lBrh2t95AVFQJ4J4VvpoNCY=,B1eMxs88+tkr2OSAoEWTtAfte9o=
5,10,bfh0lBrh2t95AVFQJ4J4VvpoNCY=,uwjOqNtiFmczO+BCJNU622wB+VQ=
6,8,bfh0lBrh2t95AVFQJ4J4VvpoNCY=,nDnXH9pLfKCS7zTeXyjKbUejoi4=
6,9,bfh0lBrh2t95AVFQJ4J4VvpoNCY=,nDnXH9pLfKCS7zTeXyjKbUejoi4=
5,9,bfh0lBrh2t95AVFQJ4J4VvpoNCY=,dfCBwwO/HtGh8mYD4TIMJAmJweM=
5,12,bfh0lBrh2t95AVFQJ4J4VvpoNCY=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
5,11,bfh0lBrh2t95AVFQJ4J4VvpoNCY=,uwjOqNtiFmczO+BCJNU622wB+VQ=
6,10,bfh0lBrh2t95AVFQJ4J4VvpoNCY=,zXFUM+1t/7bhd5CYzhopIraZn8A=
6,12,bfh0lBrh2t95AVFQJ4J4VvpoNCY=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
6,11,bfh0lBrh2t95AVFQJ4J4VvpoNCY=,zXFUM+1t/7bhd5CYzhopIraZn8A=
5,13,bfh0lBrh2t95AVFQJ4J4VvpoNCY=,f2pR0KGCqoC3zS4MRzUhEu3WRIw=
6,13,bfh0lBrh2t95AVFQJ4J4VvpoNCY=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
5,14,bfh0lBrh2t95AVFQJ4J4VvpoNCY=,sIr0YMnd71rJXQWlYVUDm11S4rM=
6,14,bfh0lBrh2t95AVFQJ4J4VvpoNCY=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
7,9,C9V54ckIFftMfZw5+jm213T9wvc=,nDnXH9pLfKCS7zTeXyjKbUejoi4=
7,10,C9V54ckIFftMfZw5+jm213T9wvc=,zXFUM+1t/7bhd5CYzhopIraZn8A=
7,12,C9V54ckIFftMfZw5+jm213T9wvc=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
7,11,C9V54ckIFftMfZw5+jm213T9wvc=,zXFUM+1t/7bhd5CYzhopIraZn8A=
8,10,C9V54ckIFftMfZw5+jm213T9wvc=,4dLX1mzBwTZNNLOQUVPJDHTT0iE=
8,9,C9V54ckIFftMfZw5+jm213T9wvc=,5mO4hAQ1FwzLSr8gTOAf/fJ69Js=
8,11,C9V54ckIFftMfZw5+jm213T9wvc=,4dLX1mzBwTZNNLOQUVPJDHTT0iE=
8,12,C9V54ckIFftMfZw5+jm213T9wvc=,v9UZLp0xyUXfPth3o5V2/8BUXpA=
8,13,C9V54ckIFftMfZw5+jm213T9wvc=,v9UZLp0xyUXfPth3o5V2/8BUXpA=
7,13,C9V54ckIFftMfZw5+jm213T9wvc=,DLGKnwzG/DvHjtJJWSjJs4NVlOs=
7,14,C9V54ckIFftMfZw5+jm213T9wvc=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
8,14,C9V54ckIFftMfZw5+jm213T9wvc=,XZg3ESzEaHtwkejt02rEh43vZME=
7,5,vmlB/Kh4/kodOzhStBhlWYd2m2g=,GLZFnS2qUP4q1tygIBQtpvv6ofQ=
8,7,vmlB/Kh4/kodOzhStBhlWYd2m2g=,mceSSEW0sg2VMlZZCMZ7Ghw7bmY=
7,8,vmlB/Kh4/kodOzhStBhlWYd2m2g=,nDnXH9pLfKCS7zTeXyjKbUejoi4=
8,8,vmlB/Kh4/kodOzhStBhlWYd2m2g=,5mO4hAQ1FwzLSr8gTOAf/fJ69Js=
7,6,vmlB/Kh4/kodOzhStBhlWYd2m2g=,B1eMxs88+tkr2OSAoEWTtAfte9o=
7,7,vmlB/Kh4/kodOzhStBhlWYd2m2g=,B1eMxs88+tkr2OSAoEWTtAfte9o=
8,6,vmlB/Kh4/kodOzhStBhlWYd2m2g=,mceSSEW0sg2VMlZZCMZ7Ghw7bmY=
7,2,vmlB/Kh4/kodOzhStBhlWYd2m2g=,B3kLP7ty6IKas8seH91DmJHnL+A=
7,4,vmlB/Kh4/kodOzhStBhlWYd2m2g=,GLZFnS2qUP4q1tygIBQtpvv6ofQ=
7,1,vmlB/Kh4/kodOzhStBhlWYd2m2g=,RWdv/z5b7I7QsV4wVh2INomh4j8=
7,3,vmlB/Kh4/kodOzhStBhlWYd2m2g=,B3kLP7ty6IKas8seH91DmJHnL+A=
8,5,vmlB/Kh4/kodOzhStBhlWYd2m2g=,NqcidWC5pbhVHFyuSzrmIf7X0to=
8,3,vmlB/Kh4/kodOzhStBhlWYd2m2g=,ukur029Q3VdLEnGCHUW4gdMhZy8=
8,2,vmlB/Kh4/kodOzhStBhlWYd2m2g=,ukur029Q3VdLEnGCHUW4gdMhZy8=
8,1,vmlB/Kh4/kodOzhStBhlWYd2m2g=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
8,4,vmlB/Kh4/kodOzhStBhlWYd2m2g=,NqcidWC5pbhVHFyuSzrmIf7X0to=
9,8,hCwAnI+yzt+d3AwzaSUwpda3VGQ=,5mO4hAQ1FwzLSr8gTOAf/fJ69Js=
10,7,hCwAnI+yzt+d3AwzaSUwpda3VGQ=,+tOHCue2AvDcuRi4oFu13o8Pom8=
10,8,hCwAnI+yzt+d3AwzaSUwpda3VGQ=,Qu9ESyoT7qqaIwFwM1jrMRORgqI=
9,7,hCwAnI+yzt+d3AwzaSUwpda3VGQ=,mceSSEW0sg2VMlZZCMZ7Ghw7bmY=
9,6,hCwAnI+yzt+d3AwzaSUwpda3VGQ=,mceSSEW0sg2VMlZZCMZ7Ghw7bmY=
10,5,hCwAnI+yzt+d3AwzaSUwpda3VGQ=,L8wUsLynRugw6nJdsp1f4gw6K0c=
9,4,hCwAnI+yzt+d3AwzaSUwpda3VGQ=,NqcidWC5pbhVHFyuSzrmIf7X0to=
9,3,hCwAnI+yzt+d3AwzaSUwpda3VGQ=,ukur029Q3VdLEnGCHUW4gdMhZy8=
9,5,hCwAnI+yzt+d3AwzaSUwpda3VGQ=,NqcidWC5pbhVHFyuSzrmIf7X0to=
10,6,hCwAnI+yzt+d3AwzaSUwpda3VGQ=,+tOHCue2AvDcuRi4oFu13o8Pom8=
10,4,hCwAnI+yzt+d3AwzaSUwpda3VGQ=,L8wUsLynRugw6nJdsp1f4gw6K0c=
10,3,hCwAnI+yzt+d3AwzaSUwpda3VGQ=,mRWP2FdrIAqBcUFN2h4+GJlgLkw=
10,9,bwO9/ckkOCiVxhLVyerGqu7+X4g=,Qu9ESyoT7qqaIwFwM1jrMRORgqI=
9,9,bwO9/ckkOCiVxhLVyerGqu7+X4g=,5mO4hAQ1FwzLSr8gTOAf/fJ69Js=
9,10,bwO9/ckkOCiVxhLVyerGqu7+X4g=,4dLX1mzBwTZNNLOQUVPJDHTT0iE=
10,10,bwO9/ckkOCiVxhLVyerGqu7+X4g=,wK0Q3IQV7Ztnh7/b4wgwoYzp+8w=
9,14,bwO9/ckkOCiVxhLVyerGqu7+X4g=,XZg3ESzEaHtwkejt02rEh43vZME=
9,11,bwO9/ckkOCiVxhLVyerGqu7+X4g=,4dLX1mzBwTZNNLOQUVPJDHTT0iE=
9,13,bwO9/ckkOCiVxhLVyerGqu7+X4g=,v9UZLp0xyUXfPth3o5V2/8BUXpA=
9,12,bwO9/ckkOCiVxhLVyerGqu7+X4g=,v9UZLp0xyUXfPth3o5V2/8BUXpA=
10,11,bwO9/ckkOCiVxhLVyerGqu7+X4g=,wK0Q3IQV7Ztnh7/b4wgwoYzp+8w=
10,13,bwO9/ckkOCiVxhLVyerGqu7+X4g=,xsIQhCxOYNXJYNHUd+fLYqArChk=
10,12,bwO9/ckkOCiVxhLVyerGqu7+X4g=,xsIQhCxOYNXJYNHUd+fLYqArChk=
10,14,bwO9/ckkOCiVxhLVyerGqu7+X4g=,uAooEYSX1V2H+TAP8bC9/a85DNk=
11,11,rKhdeS7qgszT1FGmTi0lfVKKbmI=,wK0Q3IQV7Ztnh7/b4wgwoYzp+8w=
11,12,rKhdeS7qgszT1FGmTi0lfVKKbmI=,xsIQhCxOYNXJYNHUd+fLYqArChk=
11,14,rKhdeS7qgszT1FGmTi0lfVKKbmI=,uAooEYSX1V2H+TAP8bC9/a85DNk=
11,13,rKhdeS7qgszT1FGmTi0lfVKKbmI=,xsIQhCxOYNXJYNHUd+fLYqArChk=
12,11,rKhdeS7qgszT1FGmTi0lfVKKbmI=,mxfqnvW5TGE3Zn2w+BQNodr4wIg=
12,12,rKhdeS7qgszT1FGmTi0lfVKKbmI=,wojDn1AgM1PFFYq4JzeouCI7PUM=
12,14,rKhdeS7qgszT1FGmTi0lfVKKbmI=,nwGddLBJtDCRTjO4eN0jlh28ey8=
12,13,rKhdeS7qgszT1FGmTi0lfVKKbmI=,wojDn1AgM1PFFYq4JzeouCI7PUM=
13,13,rKhdeS7qgszT1FGmTi0lfVKKbmI=,wojDn1AgM1PFFYq4JzeouCI7PUM=
13,14,rKhdeS7qgszT1FGmTi0lfVKKbmI=,nwGddLBJtDCRTjO4eN0jlh28ey8=
14,13,rKhdeS7qgszT1FGmTi0lfVKKbmI=,/3f4vQ86jOaI3KdJVyMYP5jRetk=
14,14,rKhdeS7qgszT1FGmTi0lfVKKbmI=,rUGOFvskBR0yggNjrTlmR1V3iEc=
14,12,Ls8cgytG6EQVZ6/UwsAFJQ5Nrjk=,/3f4vQ86jOaI3KdJVyMYP5jRetk=
13,12,Ls8cgytG6EQVZ6/UwsAFJQ5Nrjk=,wojDn1AgM1PFFYq4JzeouCI7PUM=
13,11,Ls8cgytG6EQVZ6/UwsAFJQ5Nrjk=,mxfqnvW5TGE3Zn2w+BQNodr4wIg=
14,11,Ls8cgytG6EQVZ6/UwsAFJQ5Nrjk=,LFCuSHleOCQzLlHU2Qti5XDpiXA=
11,10,w5RSnW2EzkeAMIII3LFj3WO2rAg=,wK0Q3IQV7Ztnh7/b4wgwoYzp+8w=
11,8,w5RSnW2EzkeAMIII3LFj3WO2rAg=,Qu9ESyoT7qqaIwFwM1jrMRORgqI=
11,9,w5RSnW2EzkeAMIII3LFj3WO2rAg=,Qu9ESyoT7qqaIwFwM1jrMRORgqI=
11,7,w5RSnW2EzkeAMIII3LFj3WO2rAg=,+tOHCue2AvDcuRi4oFu13o8Pom8=
12,10,w5RSnW2EzkeAMIII3LFj3WO2rAg=,mxfqnvW5TGE3Zn2w+BQNodr4wIg=
14,9,w5RSnW2EzkeAMIII3LFj3WO2rAg=,kxgnGkG3Bj9KFQ/+i/noM6ul/UY=
12,9,w5RSnW2EzkeAMIII3LFj3WO2rAg=,/tkBjgjwaqeeY6Fp9iwqaG7nhP4=
13,10,w5RSnW2EzkeAMIII3LFj3WO2rAg=,mxfqnvW5TGE3Zn2w+BQNodr4wIg=
14,10,w5RSnW2EzkeAMIII3LFj3WO2rAg=,LFCuSHleOCQzLlHU2Qti5XDpiXA=
13,9,w5RSnW2EzkeAMIII3LFj3WO2rAg=,/tkBjgjwaqeeY6Fp9iwqaG7nhP4=
12,7,w5RSnW2EzkeAMIII3LFj3WO2rAg=,9L5OBr41I9TYC9GmOWR2fjUYkv4=
12,8,w5RSnW2EzkeAMIII3LFj3WO2rAg=,/tkBjgjwaqeeY6Fp9iwqaG7nhP4=
12,6,STN+4Qx/S3Y4LN9D2J8JUFeK6Dc=,9L5OBr41I9TYC9GmOWR2fjUYkv4=
11,5,STN+4Qx/S3Y4LN9D2J8JUFeK6Dc=,L8wUsLynRugw6nJdsp1f4gw6K0c=
11,6,STN+4Qx/S3Y4LN9D2J8JUFeK6Dc=,+tOHCue2AvDcuRi4oFu13o8Pom8=
12,5,STN+4Qx/S3Y4LN9D2J8JUFeK6Dc=,S3MIwO8HWZbQ/YUvJ3eL8hH6gD4=
13,7,STN+4Qx/S3Y4LN9D2J8JUFeK6Dc=,9L5OBr41I9TYC9GmOWR2fjUYkv4=
12,4,STN+4Qx/S3Y4LN9D2J8JUFeK6Dc=,S3MIwO8HWZbQ/YUvJ3eL8hH6gD4=
14,8,STN+4Qx/S3Y4LN9D2J8JUFeK6Dc=,kxgnGkG3Bj9KFQ/+i/noM6ul/UY=
11,4,STN+4Qx/S3Y4LN9D2J8JUFeK6Dc=,L8wUsLynRugw6nJdsp1f4gw6K0c=
12,3,STN+4Qx/S3Y4LN9D2J8JUFeK6Dc=,JENtSCOyEgCQVEfyBxl7/LQHuVY=
14,7,STN+4Qx/S3Y4LN9D2J8JUFeK6Dc=,doCa8JerkMojAxsk4sMgbZr9Kjs=
11,3,STN+4Qx/S3Y4LN9D2J8JUFeK6Dc=,mRWP2FdrIAqBcUFN2h4+GJlgLkw=
13,8,STN+4Qx/S3Y4LN9D2J8JUFeK6Dc=,/tkBjgjwaqeeY6Fp9iwqaG7nhP4=
13,5,STN+4Qx/S3Y4LN9D2J8JUFeK6Dc=,S3MIwO8HWZbQ/YUvJ3eL8hH6gD4=
13,6,STN+4Qx/S3Y4LN9D2J8JUFeK6Dc=,9L5OBr41I9TYC9GmOWR2fjUYkv4=
14,6,STN+4Qx/S3Y4LN9D2J8JUFeK6Dc=,doCa8JerkMojAxsk4sMgbZr9Kjs=
14,5,STN+4Qx/S3Y4LN9D2J8JUFeK6Dc=,p5WDh9vFRvbedtKRcwL/0Ur3D90=
13,4,fxkZ9Ay6ggKGh/Rw7CIlbSG9CbI=,S3MIwO8HWZbQ/YUvJ3eL8hH6gD4=
14,4,fxkZ9Ay6ggKGh/Rw7CIlbSG9CbI=,p5WDh9vFRvbedtKRcwL/0Ur3D90=
13,3,fxkZ9Ay6ggKGh/Rw7CIlbSG9CbI=,JENtSCOyEgCQVEfyBxl7/LQHuVY=
14,3,fxkZ9Ay6ggKGh/Rw7CIlbSG9CbI=,RrzgSS/TB+hjDx6g+vLnJWg17cs=
9,2,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,ukur029Q3VdLEnGCHUW4gdMhZy8=
9,1,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
10,2,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,mRWP2FdrIAqBcUFN2h4+GJlgLkw=
11,2,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,mRWP2FdrIAqBcUFN2h4+GJlgLkw=
12,2,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,JENtSCOyEgCQVEfyBxl7/LQHuVY=
14,2,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,RrzgSS/TB+hjDx6g+vLnJWg17cs=
10,1,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
12,1,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,ztyHhGvztCfiGBcAmpOZC2STXL4=
13,1,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,ztyHhGvztCfiGBcAmpOZC2STXL4=
14,1,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,i/ftG6HziBNKx8KJ72ovJmw+B1A=
11,1,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
13,2,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,JENtSCOyEgCQVEfyBxl7/LQHuVY=
11,0,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
10,0,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,t0GBnjeBQY1OAN8Idr6tICSR7S4=
9,0,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
12,0,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,ztyHhGvztCfiGBcAmpOZC2STXL4=
8,0,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,qWXj1sZNWmqJUdU1HfSjwWviYLo=
7,0,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,RWdv/z5b7I7QsV4wVh2INomh4j8=
13,0,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,ztyHhGvztCfiGBcAmpOZC2STXL4=
14,0,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,i/ftG6HziBNKx8KJ72ovJmw+B1A=
6,0,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,RWdv/z5b7I7QsV4wVh2INomh4j8=
5,0,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,9K9sPYDLBd2fXsuuIiuLO7XbFWA=
4,0,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,9K9sPYDLBd2fXsuuIiuLO7XbFWA=
2,0,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,wfI12A9CnSuYI6dBlK9djsmPti4=
1,0,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,8hROQ95MdXWd8mJwnWMWJ+EKIbo=
3,0,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,wfI12A9CnSuYI6dBlK9djsmPti4=
15,2,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,RrzgSS/TB+hjDx6g+vLnJWg17cs=
15,1,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,i/ftG6HziBNKx8KJ72ovJmw+B1A=
15,3,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,RrzgSS/TB+hjDx6g+vLnJWg17cs=
15,5,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,p5WDh9vFRvbedtKRcwL/0Ur3D90=
15,6,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,doCa8JerkMojAxsk4sMgbZr9Kjs=
15,4,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,p5WDh9vFRvbedtKRcwL/0Ur3D90=
15,8,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,kxgnGkG3Bj9KFQ/+i/noM6ul/UY=
15,7,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,doCa8JerkMojAxsk4sMgbZr9Kjs=
15,9,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,kxgnGkG3Bj9KFQ/+i/noM6ul/UY=
15,10,G2PfVEA09B9IXdc9sIx8WSFNmCQ=,LFCuSHleOCQzLlHU2Qti5XDpiXA=
14,15,ZzfzTjf6Z0XWcbbyyRJnNwHDAGY=,rUGOFvskBR0yggNjrTlmR1V3iEc=
13,15,ZzfzTjf6Z0XWcbbyyRJnNwHDAGY=,nwGddLBJtDCRTjO4eN0jlh28ey8=
15,14,ZzfzTjf6Z0XWcbbyyRJnNwHDAGY=,rUGOFvskBR0yggNjrTlmR1V3iEc=
15,13,ZzfzTjf6Z0XWcbbyyRJnNwHDAGY=,/3f4vQ86jOaI3KdJVyMYP5jRetk=
15,12,ZzfzTjf6Z0XWcbbyyRJnNwHDAGY=,/3f4vQ86jOaI3KdJVyMYP5jRetk=
15,11,ZzfzTjf6Z0XWcbbyyRJnNwHDAGY=,LFCuSHleOCQzLlHU2Qti5XDpiXA=
11,15,ZzfzTjf6Z0XWcbbyyRJnNwHDAGY=,uAooEYSX1V2H+TAP8bC9/a85DNk=
12,15,ZzfzTjf6Z0XWcbbyyRJnNwHDAGY=,nwGddLBJtDCRTjO4eN0jlh28ey8=
10,15,ZzfzTjf6Z0XWcbbyyRJnNwHDAGY=,uAooEYSX1V2H+TAP8bC9/a85DNk=
9,15,ZzfzTjf6Z0XWcbbyyRJnNwHDAGY=,XZg3ESzEaHtwkejt02rEh43vZME=
8,15,Gs9EUJzdG3lc1+SJVBlOe6fdaxQ=,XZg3ESzEaHtwkejt02rEh43vZME=
7,15,Gs9EUJzdG3lc1+SJVBlOe6fdaxQ=,Fl7sGn3X1doO0fs1syXfLi+hQJo=
